*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   _15_21 = .;
MPRINT(EM_DIAGRAM):   _15_22 = .;
MPRINT(EM_DIAGRAM):   _15_23 = .;
MPRINT(EM_DIAGRAM):   _15_24 = .;
MPRINT(EM_DIAGRAM):   _15_25 = .;
MPRINT(EM_DIAGRAM):   _15_26 = .;
MPRINT(EM_DIAGRAM):   _15_27 = .;
MPRINT(EM_DIAGRAM):   _15_28 = .;
MPRINT(EM_DIAGRAM):   _15_29 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Sex ;
MPRINT(EM_DIAGRAM):   drop _16_0 ;
MPRINT(EM_DIAGRAM):   if missing( Sex ) then do;
MPRINT(EM_DIAGRAM):   _16_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( Sex , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _16_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _16_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _16_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Smoker ;
MPRINT(EM_DIAGRAM):   drop _17_0 ;
MPRINT(EM_DIAGRAM):   if missing( Smoker ) then do;
MPRINT(EM_DIAGRAM):   _17_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( Smoker , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _17_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _17_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _17_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Stroke ;
MPRINT(EM_DIAGRAM):   drop _18_0 ;
MPRINT(EM_DIAGRAM):   if missing( Stroke ) then do;
MPRINT(EM_DIAGRAM):   _18_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( Stroke , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _18_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _18_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _18_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Veggies ;
MPRINT(EM_DIAGRAM):   drop _19_0 ;
MPRINT(EM_DIAGRAM):   if missing( Veggies ) then do;
MPRINT(EM_DIAGRAM):   _19_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( Veggies , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _19_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _19_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _19_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   _P0 = 0.0181482774;
MPRINT(EM_DIAGRAM):   _P1 = 0.8452784564;
MPRINT(EM_DIAGRAM):   _P2 = 0.1365732662;
MPRINT(EM_DIAGRAM):   goto REGDR1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _LP0 _LP1;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP1 = 0;
MPRINT(EM_DIAGRAM):   *** Effect: Age ;
MPRINT(EM_DIAGRAM):   _TEMP = Age ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00342093085618 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.13749279922442 * _TEMP);
MPRINT(EM_DIAGRAM):   *** Effect: AnyHealthcare ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.04773172158769) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.01332522992916) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   *** Effect: BMI ;
MPRINT(EM_DIAGRAM):   _TEMP = BMI ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.01743492506171 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.0843019575451 * _TEMP);
MPRINT(EM_DIAGRAM):   *** Effect: CholCheck ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.13540008083114) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.53305041095852) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   *** Effect: DiffWalk ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.0274535531034) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.02971917200501) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   *** Effect: Education ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.12994852634141) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.2057612197695) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.64657283845041) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.23013946573756) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.76708340214746) * _TEMP * _4_2;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.00613340743619) * _TEMP * _4_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.6491463483749) * _TEMP * _4_3;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.05750339156598) * _TEMP * _4_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.51612488742476) * _TEMP * _4_4;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.06909266736624) * _TEMP * _4_4;
MPRINT(EM_DIAGRAM):   *** Effect: Fruits ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.00117979218251) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.02074681229421) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   *** Effect: GenHlth ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.54078373030763) * _TEMP * _6_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 1.18508503729781) * _TEMP * _6_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.15457829643522) * _TEMP * _6_1;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.46052284720818) * _TEMP * _6_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.09855495013452) * _TEMP * _6_2;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.21126292066342) * _TEMP * _6_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.21437321655979) * _TEMP * _6_3;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.64756426784037) * _TEMP * _6_3;
MPRINT(EM_DIAGRAM):   *** Effect: HeartDiseaseorAttack ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.13139660299919) * _TEMP * _7_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.09545343568658) * _TEMP * _7_0;
MPRINT(EM_DIAGRAM):   *** Effect: HighBP ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.17117655764057) * _TEMP * _8_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.34240009863307) * _TEMP * _8_0;
MPRINT(EM_DIAGRAM):   *** Effect: HighChol ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.04325985588951) * _TEMP * _9_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.30000035155094) * _TEMP * _9_0;
MPRINT(EM_DIAGRAM):   *** Effect: HvyAlcoholConsump ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.21143521046676) * _TEMP * _10_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.37592366607664) * _TEMP * _10_0;
MPRINT(EM_DIAGRAM):   *** Effect: Income ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.08325667171786) * _TEMP * _11_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.20486872878748) * _TEMP * _11_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.0567830279225) * _TEMP * _11_1;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.10190469669104) * _TEMP * _11_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.09919571123276) * _TEMP * _11_2;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.08408476400604) * _TEMP * _11_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.02014813934992) * _TEMP * _11_3;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.06003403007965) * _TEMP * _11_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.05101065729434) * _TEMP * _11_4;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.0370791844593) * _TEMP * _11_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.03309086708724) * _TEMP * _11_5;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.06659323468288) * _TEMP * _11_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.12627842731482) * _TEMP * _11_6;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.1144250226416) * _TEMP * _11_6;
MPRINT(EM_DIAGRAM):   *** Effect: MentHlth ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.0186846614186) * _TEMP * _12_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.18193766044716) * _TEMP * _12_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.46436890821813) * _TEMP * _12_1;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.06267004986234) * _TEMP * _12_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.25677914955836) * _TEMP * _12_2;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.12942713797267) * _TEMP * _12_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.98119996641813) * _TEMP * _12_3;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.13766435534874) * _TEMP * _12_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.21496471449298) * _TEMP * _12_4;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.08344035805681) * _TEMP * _12_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.27836616123077) * _TEMP * _12_5;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.14116366996797) * _TEMP * _12_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.28115663581678) * _TEMP * _12_6;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.3873604611645) * _TEMP * _12_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.1875121295338) * _TEMP * _12_7;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.12628521711465) * _TEMP * _12_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.43934771033646) * _TEMP * _12_8;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.22187039566796) * _TEMP * _12_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.73197330619634) * _TEMP * _12_9;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.33697045682317) * _TEMP * _12_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.17446997747404) * _TEMP * _12_10;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.16529126194786) * _TEMP * _12_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.65880142884166) * _TEMP * _12_11;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 4.14905119198054) * _TEMP * _12_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.17141255423145) * _TEMP * _12_12;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.07671853985337) * _TEMP * _12_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.99901318937409) * _TEMP * _12_13;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -2.03464657387444) * _TEMP * _12_13;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.4680992693136) * _TEMP * _12_14;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.33293934050533) * _TEMP * _12_14;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.32324147499712) * _TEMP * _12_15;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.01496166193857) * _TEMP * _12_15;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.73576730709259) * _TEMP * _12_16;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.44325004863534) * _TEMP * _12_16;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.68837597293271) * _TEMP * _12_17;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.0974574586419) * _TEMP * _12_17;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.99430284119397) * _TEMP * _12_18;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.44635571456212) * _TEMP * _12_18;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -29.3374630965006) * _TEMP * _12_19;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.55288908435748) * _TEMP * _12_19;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.48300856913359) * _TEMP * _12_20;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.14745834703191) * _TEMP * _12_20;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.46605543691888) * _TEMP * _12_21;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.24272070541941) * _TEMP * _12_21;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.93804494851349) * _TEMP * _12_22;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.28021549244921) * _TEMP * _12_22;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.60101171404121) * _TEMP * _12_23;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -1.18395526177871) * _TEMP * _12_23;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.48762651568996) * _TEMP * _12_24;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.58353968460561) * _TEMP * _12_24;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.31166745391214) * _TEMP * _12_25;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.26367096761504) * _TEMP * _12_25;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.85904487292257) * _TEMP * _12_26;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.37743060707592) * _TEMP * _12_26;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.62078649972739) * _TEMP * _12_27;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.12341525840028) * _TEMP * _12_27;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.53237653812383) * _TEMP * _12_28;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.13921873363908) * _TEMP * _12_28;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.72621432844895) * _TEMP * _12_29;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 1.2677164628173) * _TEMP * _12_29;
MPRINT(EM_DIAGRAM):   *** Effect: NoDocbcCost ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.12094754706378) * _TEMP * _13_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.03809651954341) * _TEMP * _13_0;
MPRINT(EM_DIAGRAM):   *** Effect: PhysActivity ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00565619564341) * _TEMP * _14_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.02603855926796) * _TEMP * _14_0;
MPRINT(EM_DIAGRAM):   *** Effect: PhysHlth ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.15308933332258) * _TEMP * _15_0;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.0272622631624) * _TEMP * _15_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.01103875116984) * _TEMP * _15_1;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.05689656088358) * _TEMP * _15_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.11256675603902) * _TEMP * _15_2;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.04627716517527) * _TEMP * _15_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.06788525354938) * _TEMP * _15_3;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.0895067281553) * _TEMP * _15_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.21860985555606) * _TEMP * _15_4;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.023121564074) * _TEMP * _15_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.18256840088647) * _TEMP * _15_5;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.05883632308824) * _TEMP * _15_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.21212119488598) * _TEMP * _15_6;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.07315239615252) * _TEMP * _15_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.01974664320458) * _TEMP * _15_7;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.00769103939275) * _TEMP * _15_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.68942125200831) * _TEMP * _15_8;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.19915168779307) * _TEMP * _15_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.11094088999479) * _TEMP * _15_9;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.17015681011806) * _TEMP * _15_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.01339074750299) * _TEMP * _15_10;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.0494683119278) * _TEMP * _15_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.22694134160595) * _TEMP * _15_11;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.04808035034469) * _TEMP * _15_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.74195382166195) * _TEMP * _15_12;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.21853214177389) * _TEMP * _15_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.06672986191085) * _TEMP * _15_13;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.19282044488809) * _TEMP * _15_13;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.26806951929123) * _TEMP * _15_14;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.06517758638472) * _TEMP * _15_14;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.0778713217308) * _TEMP * _15_15;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.03668032161874) * _TEMP * _15_15;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.09194177747459) * _TEMP * _15_16;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.4977760533232) * _TEMP * _15_16;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.98937357410699) * _TEMP * _15_17;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.31018538823981) * _TEMP * _15_17;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.35287679571719) * _TEMP * _15_18;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.02015783290157) * _TEMP * _15_18;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.52563373276332) * _TEMP * _15_19;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.22325150269765) * _TEMP * _15_19;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.36322872498094) * _TEMP * _15_20;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.07951354600856) * _TEMP * _15_20;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.22971230249915) * _TEMP * _15_21;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.07212711575221) * _TEMP * _15_21;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.77272753993083) * _TEMP * _15_22;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.64182873353759) * _TEMP * _15_22;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.60718149732812) * _TEMP * _15_23;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.00777637954482) * _TEMP * _15_23;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.91535453928939) * _TEMP * _15_24;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 1.51965885101281) * _TEMP * _15_24;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.02109868296266) * _TEMP * _15_25;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.09330281936371) * _TEMP * _15_25;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.93522054664957) * _TEMP * _15_26;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( -0.32406978782428) * _TEMP * _15_26;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.47161253734908) * _TEMP * _15_27;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.42260135446099) * _TEMP * _15_27;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.08908491486572) * _TEMP * _15_28;
MPRINT(EM_DIAGRAM):   _LP1 = _LP1 + ( 0.10834416667657) * _TEMP * _15_28;
