*------------------------------------------------------------*
User:                shre2
26458             ','
26459                "EM_SEGMENT"
26460             ','
26461                "EM_EVENTPROBABILITY"
26462             ','
26463                "EM_PROBABILITY"
26464             ','
26465                "EM_CLASSIFICATION"
26466             ','
26467                "EM_CLASSTARGET"
26468             ;
MPRINT(EM_SAVEXT_PXPT):   put "_dataobs_" ',' "HighBP" ',' "HighChol" ',' "BMI" ',' "GenHlth" ',' "Diabetes_Prediction" ',' "F_Diabetes_Prediction" ',' "U_Diabetes_Prediction" ',' "_WARN_" ',' "_NODE_" ',' "Q_Diabetes_Predictionno_diabetes" ','
"Q_Diabetes_Predictiondiabetes" ',' "Q_Diabetes_Predictionprediabetes" ',' "V_Diabetes_Predictionno_diabetes" ',' "V_Diabetes_Predictiondiabetes" ',' "V_Diabetes_Predictionprediabetes" ',' "R_Diabetes_Predictionno_diabetes" ','
"R_Diabetes_Predictiondiabetes" ',' "R_Diabetes_Predictionprediabetes" ',' "b_Diabetes_Prediction" ',' "EM_SEGMENT" ',' "EM_EVENTPROBABILITY" ',' "EM_PROBABILITY" ',' "EM_CLASSIFICATION" ',' "EM_CLASSTARGET" ;
26469           end;
MPRINT(EM_SAVEXT_PXPT):   end;
26470         set  _TEMP_SAVE_VIEW(obs=MAX)   end=EFIEOD;
MPRINT(EM_SAVEXT_PXPT):   set _TEMP_SAVE_VIEW(obs=MAX) end=EFIEOD;
26471             format _dataobs_ best12. ;
MPRINT(EM_SAVEXT_PXPT):   format _dataobs_ best12. ;
26472             format HighBP best12. ;
MPRINT(EM_SAVEXT_PXPT):   format HighBP best12. ;
26473             format HighChol best12. ;
MPRINT(EM_SAVEXT_PXPT):   format HighChol best12. ;
26474             format BMI best12. ;
MPRINT(EM_SAVEXT_PXPT):   format BMI best12. ;
26475             format GenHlth best12. ;
MPRINT(EM_SAVEXT_PXPT):   format GenHlth best12. ;
26476             format Diabetes_Prediction $11. ;
MPRINT(EM_SAVEXT_PXPT):   format Diabetes_Prediction $11. ;
26477             format F_Diabetes_Prediction $11. ;
MPRINT(EM_SAVEXT_PXPT):   format F_Diabetes_Prediction $11. ;
26478             format U_Diabetes_Prediction $11. ;
MPRINT(EM_SAVEXT_PXPT):   format U_Diabetes_Prediction $11. ;
26479             format _WARN_ $4. ;
MPRINT(EM_SAVEXT_PXPT):   format _WARN_ $4. ;
26480             format _NODE_ best12. ;
MPRINT(EM_SAVEXT_PXPT):   format _NODE_ best12. ;
26481             format Q_Diabetes_Predictionno_diabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Q_Diabetes_Predictionno_diabetes best12. ;
26482             format Q_Diabetes_Predictiondiabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Q_Diabetes_Predictiondiabetes best12. ;
26483             format Q_Diabetes_Predictionprediabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Q_Diabetes_Predictionprediabetes best12. ;
26484             format V_Diabetes_Predictionno_diabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format V_Diabetes_Predictionno_diabetes best12. ;
26485             format V_Diabetes_Predictiondiabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format V_Diabetes_Predictiondiabetes best12. ;
26486             format V_Diabetes_Predictionprediabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format V_Diabetes_Predictionprediabetes best12. ;
26487             format R_Diabetes_Predictionno_diabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format R_Diabetes_Predictionno_diabetes best12. ;
26488             format R_Diabetes_Predictiondiabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format R_Diabetes_Predictiondiabetes best12. ;
26489             format R_Diabetes_Predictionprediabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format R_Diabetes_Predictionprediabetes best12. ;
26490             format b_Diabetes_Prediction best12. ;
MPRINT(EM_SAVEXT_PXPT):   format b_Diabetes_Prediction best12. ;
26491             format EM_SEGMENT best12. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_SEGMENT best12. ;
26492             format EM_EVENTPROBABILITY best12. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_EVENTPROBABILITY best12. ;
26493             format EM_PROBABILITY best12. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_PROBABILITY best12. ;
26494             format EM_CLASSIFICATION $32. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_CLASSIFICATION $32. ;
26495             format EM_CLASSTARGET $11. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_CLASSTARGET $11. ;
26496           do;
MPRINT(EM_SAVEXT_PXPT):   do;
26497             EFIOUT + 1;
MPRINT(EM_SAVEXT_PXPT):   EFIOUT + 1;
26498             put _dataobs_ @;
MPRINT(EM_SAVEXT_PXPT):   put _dataobs_ @;
26499             put HighBP @;
MPRINT(EM_SAVEXT_PXPT):   put HighBP @;
26500             put HighChol @;
MPRINT(EM_SAVEXT_PXPT):   put HighChol @;
26501             put BMI @;
MPRINT(EM_SAVEXT_PXPT):   put BMI @;
26502             put GenHlth @;
MPRINT(EM_SAVEXT_PXPT):   put GenHlth @;
26503             put Diabetes_Prediction $ @;
MPRINT(EM_SAVEXT_PXPT):   put Diabetes_Prediction $ @;
26504             put F_Diabetes_Prediction $ @;
MPRINT(EM_SAVEXT_PXPT):   put F_Diabetes_Prediction $ @;
26505             put U_Diabetes_Prediction $ @;
MPRINT(EM_SAVEXT_PXPT):   put U_Diabetes_Prediction $ @;
26506             put _WARN_ $ @;
MPRINT(EM_SAVEXT_PXPT):   put _WARN_ $ @;
26507             put _NODE_ @;
MPRINT(EM_SAVEXT_PXPT):   put _NODE_ @;
26508             put Q_Diabetes_Predictionno_diabetes @;
MPRINT(EM_SAVEXT_PXPT):   put Q_Diabetes_Predictionno_diabetes @;
26509             put Q_Diabetes_Predictiondiabetes @;
MPRINT(EM_SAVEXT_PXPT):   put Q_Diabetes_Predictiondiabetes @;
26510             put Q_Diabetes_Predictionprediabetes @;
MPRINT(EM_SAVEXT_PXPT):   put Q_Diabetes_Predictionprediabetes @;
26511             put V_Diabetes_Predictionno_diabetes @;
MPRINT(EM_SAVEXT_PXPT):   put V_Diabetes_Predictionno_diabetes @;
26512             put V_Diabetes_Predictiondiabetes @;
MPRINT(EM_SAVEXT_PXPT):   put V_Diabetes_Predictiondiabetes @;
26513             put V_Diabetes_Predictionprediabetes @;
MPRINT(EM_SAVEXT_PXPT):   put V_Diabetes_Predictionprediabetes @;
26514             put R_Diabetes_Predictionno_diabetes @;
MPRINT(EM_SAVEXT_PXPT):   put R_Diabetes_Predictionno_diabetes @;
26515             put R_Diabetes_Predictiondiabetes @;
MPRINT(EM_SAVEXT_PXPT):   put R_Diabetes_Predictiondiabetes @;
26516             put R_Diabetes_Predictionprediabetes @;
MPRINT(EM_SAVEXT_PXPT):   put R_Diabetes_Predictionprediabetes @;
26517             put b_Diabetes_Prediction @;
MPRINT(EM_SAVEXT_PXPT):   put b_Diabetes_Prediction @;
26518             put EM_SEGMENT @;
MPRINT(EM_SAVEXT_PXPT):   put EM_SEGMENT @;
26519             put EM_EVENTPROBABILITY @;
MPRINT(EM_SAVEXT_PXPT):   put EM_EVENTPROBABILITY @;
26520             put EM_PROBABILITY @;
MPRINT(EM_SAVEXT_PXPT):   put EM_PROBABILITY @;
26521             put EM_CLASSIFICATION $ @;
MPRINT(EM_SAVEXT_PXPT):   put EM_CLASSIFICATION $ @;
26522             put EM_CLASSTARGET $ ;
MPRINT(EM_SAVEXT_PXPT):   put EM_CLASSTARGET $ ;
26523             ;
MPRINT(EM_SAVEXT_PXPT):   ;
26524           end;
MPRINT(EM_SAVEXT_PXPT):   end;
26525          if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
MPRINT(EM_SAVEXT_PXPT):   if _ERROR_ then call symputx('_EFIERR_',1);
26526          if EFIEOD then call symputx('_EFIREC_',EFIOUT);
MPRINT(EM_SAVEXT_PXPT):   if EFIEOD then call symputx('_EFIREC_',EFIOUT);
26527          run;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: The file '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_VALIDATE.csv' is:
      Filename=\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_VALIDATE.csv,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=04Mar2024:15:29:46,
      Create Time=04Mar2024:15:29:46
 
NOTE: 60170 records were written to the file '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_VALIDATE.csv'.
      The minimum record length was 208.
      The maximum record length was 504.
NOTE: There were 60169 observations read from the data set EMWS1.PART_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS1.TREE4_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS1.MDLCOMP_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS1.MDLCOMP3_VALIDATE.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           1.12 seconds
      cpu time            0.92 seconds
 
NOTE: There were 60169 observations read from the data set EMWS1.SCORE_VALIDATE.
NOTE: There were 60169 observations read from the data set WORK._TEMP_SAVE_VIEW.
NOTE: DATA statement used (Total process time):
      real time           1.15 seconds
      cpu time            0.96 seconds
 
 
60169 records created in \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_VALIDATE.csv from _TEMP_SAVE_VIEW.
 
 
NOTE: There were 60169 observations read from the data set EMWS1.PART_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS1.TREE4_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS1.MDLCOMP_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS1.MDLCOMP3_VALIDATE.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           2.49 seconds
      cpu time            2.25 seconds
 
NOTE: There were 60169 observations read from the data set EMWS1.SCORE_VALIDATE.
NOTE: "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_VALIDATE.csv" file was successfully created.
NOTE: PROCEDURE EXPORT used (Total process time):
      real time           2.91 seconds
      cpu time            2.64 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):    ;
MPRINT(EM_SAVEXT_PXPT):   quit;
MPRINT(EM_SAVEXT_PXPT):   *** WRITE RESULTS *********************************************************;
MPRINT(EM_SAVEXT_PXPT):   *** CONTINGENT ON SAVED FILE EXISTING *************************************;
MPRINT(EM_SAVEXT_PXPT):   data _save_output_temp_record;
MPRINT(EM_SAVEXT_PXPT):   length name $255 nobs $20 outnobs $20 vars $20;
MPRINT(EM_SAVEXT_PXPT):   vars=left("25");
MPRINT(EM_SAVEXT_PXPT):   outnobs=left("MAX");
MPRINT(EM_SAVEXT_PXPT):   nobs=left("   60169");
MPRINT(EM_SAVEXT_PXPT):   name=left("\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_VALIDATE.csv");
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: The data set WORK._SAVE_OUTPUT_TEMP_RECORD has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   proc append base=_save_output_temp data=_save_output_temp_record force;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Appending WORK._SAVE_OUTPUT_TEMP_RECORD to WORK._SAVE_OUTPUT_TEMP.
NOTE: There were 1 observations read from the data set WORK._SAVE_OUTPUT_TEMP_RECORD.
NOTE: 1 observations added.
NOTE: The data set WORK._SAVE_OUTPUT_TEMP has 2 observations and 4 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   quit;
MPRINT(EM_SAVEXT_PXPT):   proc delete data=_save_output_temp_record;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Deleting WORK._SAVE_OUTPUT_TEMP_RECORD (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   *** HOUSEKEEPING **********************************************************;
MPRINT(EM_SAVEXT_PXPT):   proc datasets lib=work memtype=view nolist;
MPRINT(EM_SAVEXT_PXPT):   delete _temp_save_view;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Deleting WORK._TEMP_SAVE_VIEW (memtype=VIEW).
MPRINT(EM_SAVEXT_PXPT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   data _null_;
MPRINT(EM_SAVEXT_PXPT):   call symdel('_SAVE_NOBS', 'NOWARN');
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   data _null_;
MPRINT(EM_SAVEXT_PXPT):   call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
MPRINT(EM_SAVEXT_GET_VARS):   proc contents data=EMWS1.Score_TEST out=_input_vars(keep=name) noprint;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: The data set WORK._INPUT_VARS has 46 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 46 observations read from the data set WORK._INPUT_VARS.
NOTE: The data set WORK._INPUT_VARS has 46 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** EXCLUDE REJECTED OR UNUSED VARIABLES;
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=EMWS1.EMSave_VariableSet (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 25 observations read from the data set EMWS1.EMSAVE_VARIABLESET.
      WHERE (use='Y') or ((use='D') and (role not = 'REJECTED'));
NOTE: The data set WORK._TRAIN_VARS has 25 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   data _em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   merge _input_vars(in=_a) _train_vars(in=_b);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   keep name;
MPRINT(EM_SAVEXT_GET_VARS):   if _a and _b then output;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 46 observations read from the data set WORK._INPUT_VARS.
NOTE: There were 25 observations read from the data set WORK._TRAIN_VARS.
NOTE: The data set WORK._EM_SAVEXT_VARS has 25 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set _em_savext_vars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(name))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' "'!!trim(name)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global EM_NUM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put "%" "let EM_NUM_SAVEXT_VARS = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = '"'!!TRIM(name)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global EM_NUM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put "%" "let EM_NUM_SAVEXT_VARS = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Mon, Mar  4, 2024 03:29:35 PM,
      Last Modified=Mon, Mar  4, 2024 03:29:44 PM,
      Filename=C:\Users\shre2\AppData\Local\Temp\SAS Temporary Files\_TD2168_NUTVDIWIN104-02_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M7,
      Host Created=X64_10PRO,Owner Name=UISAD\shre2,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 13 records were written to the file MACFILE.
      The minimum record length was 21.
      The maximum record length was 79.
NOTE: There were 25 observations read from the data set WORK._EM_SAVEXT_VARS.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
26528     +%macro EM_SAVEXT_VARS;
26529     +"BMI"n "Diabetes_Prediction"n "EM_CLASSIFICATION"n "EM_CLASSTARGET"n
26530     +"EM_EVENTPROBABILITY"n "EM_PROBABILITY"n "EM_SEGMENT"n "F_Diabetes_Prediction"n
26531     +"GenHlth"n "HighBP"n "HighChol"n "Q_Diabetes_Predictiondiabetes"n
26532     +"Q_Diabetes_Predictionno_diabetes"n "Q_Diabetes_Predictionprediabetes"n
26533     +"R_Diabetes_Predictiondiabetes"n "R_Diabetes_Predictionno_diabetes"n
26534     +"R_Diabetes_Predictionprediabetes"n "U_Diabetes_Prediction"n
26535     +"V_Diabetes_Predictiondiabetes"n "V_Diabetes_Predictionno_diabetes"n
26536     +"V_Diabetes_Predictionprediabetes"n "_NODE_"n "_WARN_"n "_dataobs_"n
26537     +"b_Diabetes_Prediction"n
26538     +%mend EM_SAVEXT_VARS;
26539     +%global EM_NUM_SAVEXT_VARS;
26540     +%let EM_NUM_SAVEXT_VARS = 25 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_SAVEXT_GET_VARS):  ;
MPRINT(EM_SAVEXT_GET_VARS):   *** HOUSEKEEPING;
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._INPUT_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_train_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._TRAIN_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._EM_SAVEXT_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_PXPT):   *** ACCOUNT FOR DEFAULT DIR;
MPRINT(EM_SAVEXT_PXPT):   *** CHECK JMP NAME LENGTH;
MPRINT(EM_SAVEXT_PXPT):   *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
MPRINT(EM_SAVEXT_PXPT):   *** CHECK REPLACE CONSTRAINT;
MPRINT(EM_SAVEXT_PXPT):   *** EXCEL 2010 LIMITATIONS;
MPRINT(EM_SAVEXT_PXPT):   *** CAN BE OVERRIDDEN BY STARTUP CODE;
MPRINT(EM_SAVEXT_PXPT):   *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
MPRINT(EM_SAVEXT_PXPT):   proc sql noprint;
MPRINT(EM_SAVEXT_PXPT):   select count(*) into: _SAVE_NOBS from EMWS1.Score_TEST;
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 60176 observations read from the data set EMWS1.PART_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.TREE4_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP_TEST.
NOTE: View EMWS1.SCORE_TEST.VIEW used (Total process time):
      real time           0.58 seconds
      cpu time            0.39 seconds
 
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP3_TEST.
MPRINT(EM_SAVEXT_PXPT):   ;
MPRINT(EM_SAVEXT_PXPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.59 seconds
      cpu time            0.40 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   *** CHECK EXCEL FILE SIZE;
MPRINT(EM_SAVEXT_PXPT):   *** EXECUTE EXPORT ********************************************************;
MPRINT(EM_SAVEXT_PXPT):   *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
MPRINT(EM_SAVEXT_PXPT):   *** SPECIAL CONDITION FOR TAB PROPERTY;
MPRINT(EM_SAVEXT_PXPT):   data _temp_save_view /view=_temp_save_view;
MPRINT(EM_SAVEXT_PXPT):   set EMWS1.Score_TEST;
MPRINT(EM_SAVEXT_PXPT):   keep
MPRINT(EM_SAVEXT_VARS):   "BMI"n "Diabetes_Prediction"n "EM_CLASSIFICATION"n "EM_CLASSTARGET"n "EM_EVENTPROBABILITY"n "EM_PROBABILITY"n "EM_SEGMENT"n "F_Diabetes_Prediction"n "GenHlth"n "HighBP"n "HighChol"n "Q_Diabetes_Predictiondiabetes"n
"Q_Diabetes_Predictionno_diabetes"n "Q_Diabetes_Predictionprediabetes"n "R_Diabetes_Predictiondiabetes"n "R_Diabetes_Predictionno_diabetes"n "R_Diabetes_Predictionprediabetes"n "U_Diabetes_Prediction"n "V_Diabetes_Predictiondiabetes"n
"V_Diabetes_Predictionno_diabetes"n "V_Diabetes_Predictionprediabetes"n "_NODE_"n "_WARN_"n
MPRINT(EM_SAVEXT_PXPT):   "_dataobs_"n "b_Diabetes_Prediction"n;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA STEP view saved on file WORK._TEMP_SAVE_VIEW.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.SCORE_TEST.VIEW used (Total process time):
      real time           0.28 seconds
      cpu time            0.24 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.29 seconds
      cpu time            0.26 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   proc export data=_temp_save_view(obs=MAX) outfile="\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TEST.csv" replace dbms=CSV;
MPRINT(EM_SAVEXT_PXPT):   ADLM;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.28 seconds
      cpu time            0.28 seconds
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 60176 observations read from the data set EMWS1.PART_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.TREE4_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP3_TEST.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.67 seconds
      cpu time            0.67 seconds
 
NOTE: There were 60176 observations read from the data set EMWS1.SCORE_TEST.
26541       /**********************************************************************
26542       *   PRODUCT:   SAS
26543       *   VERSION:   9.4
26544       *   CREATOR:   External File Interface
26545       *   DATE:      04MAR24
26546       *   DESC:      Generated SAS Datastep Code
26547       *   TEMPLATE SOURCE:  (None Specified.)
26548       ***********************************************************************/
26549          data _null_;
MPRINT(EM_SAVEXT_PXPT):   data _null_;
26550          %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
26551          %let _EFIREC_ = 0;     /* clear export record count macro variable */
26552          file '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TEST.csv' delimiter=',' DSD DROPOVER lrecl=32767;
MPRINT(EM_SAVEXT_PXPT):   file '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TEST.csv' delimiter=',' DSD DROPOVER lrecl=32767;
26553          if _n_ = 1 then        /* write column names or labels */
26554           do;
MPRINT(EM_SAVEXT_PXPT):   if _n_ = 1 then do;
26555             put
26556                "_dataobs_"
26557             ','
26558                "HighBP"
26559             ','
26560                "HighChol"
26561             ','
26562                "BMI"
26563             ','
26564                "GenHlth"
26565             ','
26566                "Diabetes_Prediction"
26567             ','
26568                "F_Diabetes_Prediction"
26569             ','
26570                "U_Diabetes_Prediction"
26571             ','
26572                "_WARN_"
26573             ','
26574                "_NODE_"
