*------------------------------------------------------------*
User:                bkris2
23977      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23978      %macro ORDINPUTS;
23979          Education GenHlth Income MentHlth PhysHlth
23980      %mend ORDINPUTS;
23981      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23982      * Clus3: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus3: Run ARBOR procedure;
23983      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23984      proc arbor data=EMWS1.EM_Clus3
23985      MAXSURRS=5
23986      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus3 MAXSURRS=5 ;
23987      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
23988      input %INTINPUTS
MPRINT(INTINPUTS):   Age BMI
23989      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
23990      input %NOMINPUTS
MPRINT(NOMINPUTS):   AnyHealthcare CholCheck DiffWalk Fruits HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump NoDocbcCost PhysActivity Sex Smoker Stroke Veggies
23991      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   input
23992      input %ORDINPUTS
MPRINT(ORDINPUTS):   Education GenHlth Income MentHlth PhysHlth
23993      / level=ordinal;
MPRINT(EM_DIAGRAM):   / level=ordinal;
23994      target _SEGMENT_ / level=NOMINAL
23995      Criterion=PROBCHISQ
23996      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
23997      ;
MPRINT(EM_DIAGRAM):   ;
23998      Performance DISK
23999      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
24000      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1428095 kilobytes of physical memory.
NOTE: Will use 247875 out of 247875 training cases.
NOTE: Using memory pool with 305067008 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 51296040 bytes of work memory.
NOTE: The subtree sequence contains 59 subtrees. The largest has 117 nodes and 59 leaves.
NOTE: Using subtree with 65 nodes and 33 leaves.
NOTE: Created macro variable NLEAVES equal to 33.
24001      save
24002      MODEL=EMWS1.Clus3_PLOTDS
24003      SEQUENCE=EMWS1.Clus3_OUTSEQ
24004      IMPORTANCE=EMWS1.Clus3_OUTIMPORT
24005      NODESTAT=EMWS1.Clus3_OUTNODES
24006      SUMMARY=WORK.OUTSUMMARY_TREE_1D8RBWH
24007      STATSBYNODE=WORK.OUTSTATS_TREE_1D8RBWH
24008      Pathlistnonmissing = WORK.OUTPATH_TREE_1D8RBWH
24009      Rules = WORK.OUTRULES_TREE_1D8RBWH
24010      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus3_PLOTDS SEQUENCE=EMWS1.Clus3_OUTSEQ IMPORTANCE=EMWS1.Clus3_OUTIMPORT NODESTAT=EMWS1.Clus3_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_1D8RBWH STATSBYNODE=WORK.OUTSTATS_TREE_1D8RBWH Pathlistnonmissing =
WORK.OUTPATH_TREE_1D8RBWH Rules = WORK.OUTRULES_TREE_1D8RBWH ;
NOTE: The data set EMWS1.CLUS3_OUTIMPORT has 21 observations and 5 variables.
NOTE: The data set EMWS1.CLUS3_PLOTDS has 4441 observations and 4 variables.
NOTE: The data set EMWS1.CLUS3_OUTNODES has 65 observations and 20 variables.
NOTE: The data set WORK.OUTPATH_TREE_1D8RBWH has 342 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_1D8RBWH has 1229 observations and 6 variables.
NOTE: The data set EMWS1.CLUS3_OUTSEQ has 59 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_1D8RBWH has 260 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_1D8RBWH has 12 observations and 5 variables.
24011      run;
MPRINT(EM_DIAGRAM):   run;
 
24012      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 247875 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: View EMWS1.EM_CLUS3.VIEW used (Total process time):
      real time           32.23 seconds
      cpu time            31.20 seconds
 
NOTE: There were 247875 observations read from the data set EMWS1.CLUS3_TRAIN.
NOTE: There were 247875 observations read from the data set EMWS1.EM_CLUS3.
NOTE: The data set WORK._NAMEDAT has 2 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           32.26 seconds
      cpu time            31.23 seconds
 
 
24013      data EMWS1.Clus3_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus3_OUTIMPORT;
24014      set EMWS1.Clus3_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus3_OUTIMPORT;
24015      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
24016         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
24017      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
24018      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.CLUS3_OUTIMPORT.
NOTE: The data set EMWS1.CLUS3_OUTIMPORT has 21 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.09 seconds
 
 
24019      filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS1\Clus3\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS1\Clus3\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
24020      data temp;
MPRINT(EM_DIAGRAM):    data temp;
24021      length varname $20;
MPRINT(EM_DIAGRAM):   length varname $20;
24022      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
24023      set WORK.OUTPATH_TREE_1D8RBWH;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_1D8RBWH;
24024      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
24025      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
24026      output;
MPRINT(EM_DIAGRAM):   output;
24027      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 342 observations read from the data set WORK.OUTPATH_TREE_1D8RBWH.
NOTE: The data set WORK.TEMP has 342 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
24028      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
24029      by node;
MPRINT(EM_DIAGRAM):   by node;
24030      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 342 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 342 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
24031      proc sort data=EMWS1.Clus3_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus3_OUTNODES out=outnodes;
24032      by node;
MPRINT(EM_DIAGRAM):   by node;
24033      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set EMWS1.CLUS3_OUTNODES.
NOTE: The data set WORK.OUTNODES has 65 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
24034      data temp;
MPRINT(EM_DIAGRAM):   data temp;
24035      merge temp(in=_a) outnodes(keep= node
24036      NPRIORS
24037      P__SEGMENT_1
24038      P__SEGMENT_2
24039      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_2 );
24040      by node;
MPRINT(EM_DIAGRAM):   by node;
24041      if _a;
MPRINT(EM_DIAGRAM):   if _a;
24042      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 342 observations read from the data set WORK.TEMP.
NOTE: There were 65 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 342 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
24043      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
24044      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
24045      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 342 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 342 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
24046      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
24047      file x;
MPRINT(EM_DIAGRAM):   file x;
24048      set temp;
MPRINT(EM_DIAGRAM):   set temp;
24049      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
24050      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
24051      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
24052      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
24053      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
24054      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
24055      end;
MPRINT(EM_DIAGRAM):   end;
24056      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
24057      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
24058      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
24059      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
24060      end;
MPRINT(EM_DIAGRAM):   end;
24061      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
24062      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
24063      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
24064      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
24065      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
24066      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
24067      end;
MPRINT(EM_DIAGRAM):   end;
24068      else do;
MPRINT(EM_DIAGRAM):   else do;
24069      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
24070      end;
MPRINT(EM_DIAGRAM):   end;
24071      end;
MPRINT(EM_DIAGRAM):   end;
24072      end;
MPRINT(EM_DIAGRAM):   end;
24073      else do;
MPRINT(EM_DIAGRAM):   else do;
24074      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
24075      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
24076      end;
MPRINT(EM_DIAGRAM):   end;
24077      else do;
MPRINT(EM_DIAGRAM):   else do;
24078      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
24079      end;
MPRINT(EM_DIAGRAM):   end;
24080      end;
MPRINT(EM_DIAGRAM):   end;
24081      end;
MPRINT(EM_DIAGRAM):   end;
24082      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
24083      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
24084      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
24085      end;
MPRINT(EM_DIAGRAM):   end;
24086      else do;
MPRINT(EM_DIAGRAM):   else do;
24087      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
24088      end;
MPRINT(EM_DIAGRAM):   end;
24089      end;
MPRINT(EM_DIAGRAM):   end;
24090      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
24091      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
24092      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
24093      end;
MPRINT(EM_DIAGRAM):   end;
24094      else do;
MPRINT(EM_DIAGRAM):   else do;
24095      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
24096      end;
MPRINT(EM_DIAGRAM):   end;
24097      end;
MPRINT(EM_DIAGRAM):   end;
24098      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
24099      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
24100      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
24101      end;
MPRINT(EM_DIAGRAM):   end;
24102      else do;
MPRINT(EM_DIAGRAM):   else do;
24103      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
24104      end;
MPRINT(EM_DIAGRAM):   end;
24105      end;
MPRINT(EM_DIAGRAM):   end;
24106      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
24107      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
24108      end;
MPRINT(EM_DIAGRAM):   end;
24109      else do;
MPRINT(EM_DIAGRAM):   else do;
24110      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
24111      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
24112      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
24113      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
24114      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
24115      end;
MPRINT(EM_DIAGRAM):   end;
24116      end;
MPRINT(EM_DIAGRAM):   end;
24117      else do;
MPRINT(EM_DIAGRAM):   else do;
24118      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
24119      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
24120      end;
MPRINT(EM_DIAGRAM):   end;
24121      end;
MPRINT(EM_DIAGRAM):   end;
24122      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
24123      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
24124      end;
MPRINT(EM_DIAGRAM):   end;
24125      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
24126      end;
MPRINT(EM_DIAGRAM):   end;
24127      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
24128      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
24129      end;
MPRINT(EM_DIAGRAM):   end;
24130      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
24131      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
24132      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
24133      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
24134      end;
MPRINT(EM_DIAGRAM):   end;
24135      end;
MPRINT(EM_DIAGRAM):   end;
24136      put string;
MPRINT(EM_DIAGRAM):   put string;
24137      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
24138      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
24139      end;
MPRINT(EM_DIAGRAM):   end;
24140      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
24141      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
24142      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
24143      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
24144      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
24145      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
24146      put " ";
MPRINT(EM_DIAGRAM):   put " ";
24147      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
24148      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
24149      end;
MPRINT(EM_DIAGRAM):   end;
24150      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      24066:67    24069:66    24113:108   24114:72
NOTE: The file X is:
      Filename=\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS1\Clus3\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=03Mar2024:18:22:14,
      Create Time=03Mar2024:18:22:14
 
NOTE: 471 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 342 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
24151      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
24152      /* belowtext */
24153      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
24154      set WORK.OUTRULES_TREE_1D8RBWH;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_1D8RBWH;
24155      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
24156      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
24157      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
24158      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1229 observations read from the data set WORK.OUTRULES_TREE_1D8RBWH.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.16 seconds
      cpu time            0.01 seconds
 
 
24159      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
24160      set WORK.OUTRULES_TREE_1D8RBWH;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_1D8RBWH;
24161      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
24162      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
24163      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1229 observations read from the data set WORK.OUTRULES_TREE_1D8RBWH.
NOTE: The data set WORK.TEMPVAR has 32 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.19 seconds
      cpu time            0.03 seconds
 
 
24164      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
24165      by node;
MPRINT(EM_DIAGRAM):   by node;
24166      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
24167      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
24168      by node;
MPRINT(EM_DIAGRAM):   by node;
24169      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 32 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
24170      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
24171      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
24172      by node;
MPRINT(EM_DIAGRAM):   by node;
24173      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
24174      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
24175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 32 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 32 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
24176      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
24177      by node;
MPRINT(EM_DIAGRAM):   by node;
24178      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 32 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24179      /* abovetext */
24180      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
24181      set WORK.OUTRULES_TREE_1D8RBWH;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_1D8RBWH;
24182      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
24183      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1229 observations read from the data set WORK.OUTRULES_TREE_1D8RBWH.
NOTE: The data set WORK.TEMPOUTRULES has 49 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
24184      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
24185      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
24186      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 49 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 49 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24187      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
24188      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
24189      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
24190      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
24191      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
24192      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
24193      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
24194      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
24195      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
24196      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24197      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24198      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
24199      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
24200      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
24201      output;
MPRINT(EM_DIAGRAM):   output;
24202      end;
MPRINT(EM_DIAGRAM):   end;
24203      else do;
MPRINT(EM_DIAGRAM):   else do;
24204      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
24205      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
24206      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
24207      output;
MPRINT(EM_DIAGRAM):   output;
24208      end;
MPRINT(EM_DIAGRAM):   end;
24209      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
24210      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24211      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24212      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24213      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
24214      output;
MPRINT(EM_DIAGRAM):   output;
24215      end;
MPRINT(EM_DIAGRAM):   end;
24216      else do;
MPRINT(EM_DIAGRAM):   else do;
24217      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
