*------------------------------------------------------------*
User:                bkris2
43552      * Clus4: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus4: Create decision matrix;
43553      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43554      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
43555      * Clus4: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus4: Tree Variables Macro ;
43556      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
43557      %macro EM_TREEVARS;
43558          Age AnyHealthcare BMI CholCheck DiffWalk Education Fruits GenHlth
43559         HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump Income MentHlth
43560         NoDocbcCost PhysActivity PhysHlth Sex Smoker Stroke Veggies
43561      %mend EM_TREEVARS;
43562      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
43563      * Clus4: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus4: Tree Targets Macro ;
43564      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
43565      %macro EM_TREETARGETS;
43566          _SEGMENT_
43567      %mend EM_TREETARGETS;
43568      data EMWS2.EM_Clus4 / view=EMWS2.EM_Clus4;
MPRINT(EM_DIAGRAM):   data EMWS2.EM_Clus4 / view=EMWS2.EM_Clus4;
43569      set
43569    ! EMWS2.Clus4_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS2.Clus4_TRAIN(keep
MPRINT(EM_DIAGRAM):  =Age AnyHealthcare BMI CholCheck DiffWalk Education Fruits GenHlth HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump Income MentHlth NoDocbcCost PhysActivity PhysHlth Sex Smoker Stroke Veggies _SEGMENT_);
43570      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS2.EM_CLUS4.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.CLUS4_TRAIN.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.20 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.23 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus4: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
43571      *------------------------------------------------------------* ;
43572      * Clus4: Interval Inputs Macro ;
43573      *------------------------------------------------------------* ;
43574      %macro INTINPUTS;
43575          Age BMI
43576      %mend INTINPUTS;
43577      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
43578      * Clus4: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus4: Binary and Nominal Inputs Macro ;
43579      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
43580      %macro NOMINPUTS;
43581          AnyHealthcare CholCheck DiffWalk Fruits HeartDiseaseorAttack HighBP HighChol
43582         HvyAlcoholConsump NoDocbcCost PhysActivity Sex Smoker Stroke Veggies
43583      %mend NOMINPUTS;
43584      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
43585      * Clus4: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus4: Ordinal Inputs Macro ;
43586      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
43587      %macro ORDINPUTS;
43588          Education GenHlth Income MentHlth PhysHlth
43589      %mend ORDINPUTS;
43590      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43591      * Clus4: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus4: Run ARBOR procedure;
43592      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
43593      proc arbor data=EMWS2.EM_Clus4
43594      MAXSURRS=5
43595      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS2.EM_Clus4 MAXSURRS=5 ;
43596      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
43597      input %INTINPUTS
MPRINT(INTINPUTS):   Age BMI
43598      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
43599      input %NOMINPUTS
MPRINT(NOMINPUTS):   AnyHealthcare CholCheck DiffWalk Fruits HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump NoDocbcCost PhysActivity Sex Smoker Stroke Veggies
43600      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   input
43601      input %ORDINPUTS
MPRINT(ORDINPUTS):   Education GenHlth Income MentHlth PhysHlth
43602      / level=ordinal;
MPRINT(EM_DIAGRAM):   / level=ordinal;
43603      target _SEGMENT_ / level=NOMINAL
43604      Criterion=PROBCHISQ
43605      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
43606      ;
MPRINT(EM_DIAGRAM):   ;
43607      Performance DISK
43608      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
43609      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1473292 kilobytes of physical memory.
NOTE: Will use 223088 out of 223088 training cases.
NOTE: Using memory pool with 415667200 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 24272080 bytes of work memory.
NOTE: The subtree sequence contains 32 subtrees. The largest has 63 nodes and 32 leaves.
NOTE: Using subtree with 29 nodes and 15 leaves.
NOTE: Created macro variable NLEAVES equal to 15.
43610      save
43611      MODEL=EMWS2.Clus4_PLOTDS
43612      SEQUENCE=EMWS2.Clus4_OUTSEQ
43613      IMPORTANCE=EMWS2.Clus4_OUTIMPORT
43614      NODESTAT=EMWS2.Clus4_OUTNODES
43615      SUMMARY=WORK.OUTSUMMARY_TREE_2Z1GX3N
43616      STATSBYNODE=WORK.OUTSTATS_TREE_2Z1GX3N
43617      Pathlistnonmissing = WORK.OUTPATH_TREE_2Z1GX3N
43618      Rules = WORK.OUTRULES_TREE_2Z1GX3N
43619      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS2.Clus4_PLOTDS SEQUENCE=EMWS2.Clus4_OUTSEQ IMPORTANCE=EMWS2.Clus4_OUTIMPORT NODESTAT=EMWS2.Clus4_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_2Z1GX3N STATSBYNODE=WORK.OUTSTATS_TREE_2Z1GX3N Pathlistnonmissing =
WORK.OUTPATH_TREE_2Z1GX3N Rules = WORK.OUTRULES_TREE_2Z1GX3N ;
NOTE: The data set EMWS2.CLUS4_OUTIMPORT has 21 observations and 5 variables.
NOTE: The data set EMWS2.CLUS4_PLOTDS has 2431 observations and 4 variables.
NOTE: The data set EMWS2.CLUS4_OUTNODES has 29 observations and 22 variables.
NOTE: The data set WORK.OUTPATH_TREE_2Z1GX3N has 115 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_2Z1GX3N has 488 observations and 6 variables.
NOTE: The data set EMWS2.CLUS4_OUTSEQ has 32 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_2Z1GX3N has 145 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_2Z1GX3N has 16 observations and 6 variables.
43620      run;
MPRINT(EM_DIAGRAM):   run;
 
43621      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 223088 observations read from the data set EMWS2.SMPL_DATA.
NOTE: There were 223088 observations read from the data set EMWS2.VARSEL2_TRAIN.
NOTE: View EMWS2.EM_CLUS4.VIEW used (Total process time):
      real time           22.93 seconds
      cpu time            22.70 seconds
 
NOTE: There were 223088 observations read from the data set EMWS2.CLUS4_TRAIN.
NOTE: There were 223088 observations read from the data set EMWS2.EM_CLUS4.
NOTE: The data set WORK._NAMEDAT has 3 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           22.95 seconds
      cpu time            22.71 seconds
 
 
43622      data EMWS2.Clus4_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS2.Clus4_OUTIMPORT;
43623      set EMWS2.Clus4_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS2.Clus4_OUTIMPORT;
43624      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
43625         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
43626      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
43627      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS2.CLUS4_OUTIMPORT.
NOTE: The data set EMWS2.CLUS4_OUTIMPORT has 21 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.09 seconds
 
 
43628      filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus4\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus4\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
43629      data temp;
MPRINT(EM_DIAGRAM):    data temp;
43630      length varname $20;
MPRINT(EM_DIAGRAM):   length varname $20;
43631      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
43632      set WORK.OUTPATH_TREE_2Z1GX3N;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_2Z1GX3N;
43633      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
43634      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
43635      output;
MPRINT(EM_DIAGRAM):   output;
43636      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 115 observations read from the data set WORK.OUTPATH_TREE_2Z1GX3N.
NOTE: The data set WORK.TEMP has 115 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43637      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
43638      by node;
MPRINT(EM_DIAGRAM):   by node;
43639      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 115 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 115 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
43640      proc sort data=EMWS2.Clus4_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus4_OUTNODES out=outnodes;
43641      by node;
MPRINT(EM_DIAGRAM):   by node;
43642      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS2.CLUS4_OUTNODES.
NOTE: The data set WORK.OUTNODES has 29 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
43643      data temp;
MPRINT(EM_DIAGRAM):   data temp;
43644      merge temp(in=_a) outnodes(keep= node
43645      NPRIORS
43646      P__SEGMENT_1
43647      P__SEGMENT_2
43648      P__SEGMENT_3
43649      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_2 P__SEGMENT_3 );
43650      by node;
MPRINT(EM_DIAGRAM):   by node;
43651      if _a;
MPRINT(EM_DIAGRAM):   if _a;
43652      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 115 observations read from the data set WORK.TEMP.
NOTE: There were 29 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 115 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
43653      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
43654      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
43655      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 115 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 115 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
43656      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
43657      file x;
MPRINT(EM_DIAGRAM):   file x;
43658      set temp;
MPRINT(EM_DIAGRAM):   set temp;
43659      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
43660      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
43661      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
43662      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
43663      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
43664      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
43665      end;
MPRINT(EM_DIAGRAM):   end;
43666      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
43667      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
43668      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
43669      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
43670      end;
MPRINT(EM_DIAGRAM):   end;
43671      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
43672      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
43673      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
43674      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
43675      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
43676      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
43677      end;
MPRINT(EM_DIAGRAM):   end;
43678      else do;
MPRINT(EM_DIAGRAM):   else do;
43679      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
43680      end;
MPRINT(EM_DIAGRAM):   end;
43681      end;
MPRINT(EM_DIAGRAM):   end;
43682      end;
MPRINT(EM_DIAGRAM):   end;
43683      else do;
MPRINT(EM_DIAGRAM):   else do;
43684      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
43685      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
43686      end;
MPRINT(EM_DIAGRAM):   end;
43687      else do;
MPRINT(EM_DIAGRAM):   else do;
43688      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
43689      end;
MPRINT(EM_DIAGRAM):   end;
43690      end;
MPRINT(EM_DIAGRAM):   end;
43691      end;
MPRINT(EM_DIAGRAM):   end;
43692      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
43693      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
43694      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
43695      end;
MPRINT(EM_DIAGRAM):   end;
43696      else do;
MPRINT(EM_DIAGRAM):   else do;
43697      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
43698      end;
MPRINT(EM_DIAGRAM):   end;
43699      end;
MPRINT(EM_DIAGRAM):   end;
43700      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
43701      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
43702      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
43703      end;
MPRINT(EM_DIAGRAM):   end;
43704      else do;
MPRINT(EM_DIAGRAM):   else do;
43705      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
43706      end;
MPRINT(EM_DIAGRAM):   end;
43707      end;
MPRINT(EM_DIAGRAM):   end;
43708      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
43709      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
43710      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
43711      end;
MPRINT(EM_DIAGRAM):   end;
43712      else do;
MPRINT(EM_DIAGRAM):   else do;
43713      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
43714      end;
MPRINT(EM_DIAGRAM):   end;
43715      end;
MPRINT(EM_DIAGRAM):   end;
43716      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
43717      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
43718      end;
MPRINT(EM_DIAGRAM):   end;
43719      else do;
MPRINT(EM_DIAGRAM):   else do;
43720      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
43721      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
43722      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
43723      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
43724      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
43725      end;
MPRINT(EM_DIAGRAM):   end;
43726      end;
MPRINT(EM_DIAGRAM):   end;
43727      else do;
MPRINT(EM_DIAGRAM):   else do;
43728      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
43729      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
43730      end;
MPRINT(EM_DIAGRAM):   end;
43731      end;
MPRINT(EM_DIAGRAM):   end;
43732      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
43733      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
43734      end;
MPRINT(EM_DIAGRAM):   end;
43735      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
43736      end;
MPRINT(EM_DIAGRAM):   end;
43737      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
43738      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
43739      end;
MPRINT(EM_DIAGRAM):   end;
43740      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
43741      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
43742      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
43743      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
43744      end;
MPRINT(EM_DIAGRAM):   end;
43745      end;
MPRINT(EM_DIAGRAM):   end;
43746      put string;
MPRINT(EM_DIAGRAM):   put string;
43747      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
43748      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
43749      end;
MPRINT(EM_DIAGRAM):   end;
43750      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
43751      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
43752      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
43753      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
43754      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
43755      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
43756      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
43757      put " ";
MPRINT(EM_DIAGRAM):   put " ";
43758      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
43759      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
43760      end;
MPRINT(EM_DIAGRAM):   end;
43761      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      43676:67    43679:66    43723:108   43724:72
NOTE: The file X is:
      Filename=\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus4\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=09Mar2024:15:38:31,
      Create Time=09Mar2024:15:38:31
 
NOTE: 217 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 115 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
43762      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
43763      /* belowtext */
43764      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
43765      set WORK.OUTRULES_TREE_2Z1GX3N;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2Z1GX3N;
43766      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
43767      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
43768      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
43769      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 488 observations read from the data set WORK.OUTRULES_TREE_2Z1GX3N.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
43770      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
43771      set WORK.OUTRULES_TREE_2Z1GX3N;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2Z1GX3N;
43772      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
43773      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
43774      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 488 observations read from the data set WORK.OUTRULES_TREE_2Z1GX3N.
NOTE: The data set WORK.TEMPVAR has 14 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
43775      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
43776      by node;
MPRINT(EM_DIAGRAM):   by node;
43777      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
43778      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
43779      by node;
MPRINT(EM_DIAGRAM):   by node;
43780      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 14 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43781      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
43782      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
43783      by node;
MPRINT(EM_DIAGRAM):   by node;
43784      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
43785      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
43786      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 14 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 14 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
43787      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
43788      by node;
MPRINT(EM_DIAGRAM):   by node;
43789      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 14 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43790      /* abovetext */
43791      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
43792      set WORK.OUTRULES_TREE_2Z1GX3N;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2Z1GX3N;
43793      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
