*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "ANYHEALTHCARE" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "BMI" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "CHOLCHECK" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "DIFFWALK" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "EDUCATION" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "FRUITS" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "GENHLTH" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "HEARTDISEASEORATTACK" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "HIGHBP" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "HIGHCHOL" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "HVYALCOHOLCONSUMP" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "INCOME" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "MENTHLTH" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "NODOCBCCOST" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "PHYSACTIVITY" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "PHYSHLTH" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "Q_DIABETES_PREDICTIONDIABETES" then do;
MPRINT(EM_DIAGRAM):   ROLE = "ASSESS";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "Q_DIABETES_PREDICTIONNO_DIABETES" then do;
MPRINT(EM_DIAGRAM):   ROLE = "ASSESS";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "Q_DIABETES_PREDICTIONPREDIABETES" then do;
MPRINT(EM_DIAGRAM):   ROLE = "ASSESS";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "SEX" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "SMOKER" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "STROKE" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "VEGGIES" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "_NODE_" then do;
MPRINT(EM_DIAGRAM):   ROLE = "SEGMENT";
MPRINT(EM_DIAGRAM):   LEVEL = "NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
135041     data WORK.MODELTEMP_INFO;
MPRINT(EM_DIAGRAM):    data WORK.MODELTEMP_INFO;
135042     set EMWS2.Tree3_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree3_EMINFO;
135043     where DATA='Tree3' and KEY ^in('DECDATA', 'DECMETA', 'IMPORTANCE', 'MODEL');
MPRINT(EM_DIAGRAM):   where DATA='Tree3' and KEY ^in('DECDATA', 'DECMETA', 'IMPORTANCE', 'MODEL');
135044     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.TREE3_EMINFO.
      WHERE (DATA='Tree3') and KEY not in ('DECDATA', 'DECMETA', 'IMPORTANCE', 'MODEL');
NOTE: The data set WORK.MODELTEMP_INFO has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
135045     data EMWS2.Tree3_EMINFO;
MPRINT(EM_DIAGRAM):    data EMWS2.Tree3_EMINFO;
135046     length TARGET KEY $32 DATA $43;
MPRINT(EM_DIAGRAM):   length TARGET KEY $32 DATA $43;
135047     input TARGET KEY DATA $;
MPRINT(EM_DIAGRAM):   input TARGET KEY DATA $;
135048     cards;
MPRINT(EM_DIAGRAM):   cards;
 
NOTE: The data set EMWS2.TREE3_EMINFO has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
135052     run;
135053     data EMWS2.Tree3_EMINFO;
MPRINT(EM_DIAGRAM):   data EMWS2.Tree3_EMINFO;
135054     set EMWS2.Tree3_EMINFO WORK.MODELTEMP_INFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree3_EMINFO WORK.MODELTEMP_INFO;
135055     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.TREE3_EMINFO.
NOTE: There were 0 observations read from the data set WORK.MODELTEMP_INFO.
NOTE: The data set EMWS2.TREE3_EMINFO has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
135056     proc sort data = EMWS2.Tree3_EMINFO NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS2.Tree3_EMINFO NOTHREADS;
135057     by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
135058     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.TREE3_EMINFO.
NOTE: The data set EMWS2.TREE3_EMINFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
135059     proc sort data = EMWS2.Ids3_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS2.Ids3_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
135060     by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
135061     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.IDS3_EMINFO.
NOTE: The data set WORK.SORTEDEMINFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
135062     proc sort data = EMWS2.Tree3_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS2.Tree3_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
135063     by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
135064     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 3 observations read from the data set EMWS2.TREE3_EMINFO.
NOTE: The data set WORK.TEMP_INFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
135065     data EMWS2.Tree3_EMINFO;
MPRINT(EM_DIAGRAM):   data EMWS2.Tree3_EMINFO;
135066     merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
MPRINT(EM_DIAGRAM):   merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
135067     by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
135068     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.SORTEDEMINFO.
NOTE: There were 3 observations read from the data set WORK.TEMP_INFO.
NOTE: The data set EMWS2.TREE3_EMINFO has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.07 seconds
 
 
135069     proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
135070     delete TEMP_INFO SORTEDEMINFO;
MPRINT(EM_DIAGRAM):   delete TEMP_INFO SORTEDEMINFO;
135071     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.TEMP_INFO (memtype=DATA).
NOTE: Deleting WORK.SORTEDEMINFO (memtype=DATA).
135072     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
NOTE: View EMWS2.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: View EMWS2.TREE3_VALIDATE.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: View EMWS2.TREE3_TEST.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "March 04, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:44:36" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                March 04, 2024
Time:                01:44:36
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0KOG6U3 "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Tree3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0KOG6U3 new;
MPRINT(EM_DIAGRAM):   run;
135096     data EMWS2.Tree3_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS2.Tree3_EMOUTFIT;
135097     set EMWS2.Tree3_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree3_EMOUTFIT;
135098     length TargetLabel $200;
MPRINT(EM_DIAGRAM):   length TargetLabel $200;
135099     label targetLabel = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label targetLabel = "Target Label";
135100     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetLabel is uninitialized.
NOTE: There were 1 observations read from the data set EMWS2.TREE3_EMOUTFIT.
NOTE: The data set EMWS2.TREE3_EMOUTFIT has 1 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.03 seconds
 
 
135101     proc sort data=EMWS2.Tree3_EMREPORTFIT nothreads;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Tree3_EMREPORTFIT nothreads;
135102     by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
135103     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS2.TREE3_EMREPORTFIT.
NOTE: The data set EMWS2.TREE3_EMREPORTFIT has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.13 seconds
      cpu time            0.04 seconds
 
 
135104     %let _EMwarndup = 0;
135105     %let _EMtargetdup =;
135106     %let _EMASEtargetdup =;
135107     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
135108     set EMWS2.Tree3_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree3_EMOUTFIT;
135109     if .<_ASE_<0.000001 then do;
MPRINT(EM_DIAGRAM):   if .<_ASE_<0.000001 then do;
135110     call symput('_EMwarndup', '1');
MPRINT(EM_DIAGRAM):   call symput('_EMwarndup', '1');
135111     call symput('_EMtargetdup', target);
MPRINT(EM_DIAGRAM):   call symput('_EMtargetdup', target);
135112     call symput('_EMASEtargetdup', put(_ASE_, best.));
MPRINT(EM_DIAGRAM):   call symput('_EMASEtargetdup', put(_ASE_, best.));
135113     end;
MPRINT(EM_DIAGRAM):   end;
135114     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE3_EMOUTFIT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
135115     %let EMEXCEPTIONSTRING=;
135116     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
135117     * REPORT: Tree3;
MPRINT(EM_DIAGRAM):   * REPORT: Tree3;
135118     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
135119     %let EM_ACTION = REPORT;
135120     %let syscc = 0;
135121     %macro main;
135122
135123       %if %upcase(&EM_ACTION) = CREATE %then %do;
135124         filename temp catalog 'sashelp.emmodl.tree_create.source';
135125         %include temp;
135126         filename temp;
135127
135128         %em_tree_create;
135129       %end;
135130
135131        %else
135132        %if %upcase(&EM_ACTION) = TRAIN %then %do;
135133
135134            filename temp catalog 'sashelp.emmodl.tree_train.source';
135135            %include temp;
135136            filename temp;
135137            %em_tree_train;
135138        %end;
135139
135140       %else
135141       %if %upcase(&EM_ACTION) = SCORE %then %do;
135142         filename temp catalog 'sashelp.emmodl.tree_score.source';
135143         %include temp;
135144         filename temp;
135145
135146         %em_tree_score;
135147
135148       %end;
135149
135150       %else
135151       %if %upcase(&EM_ACTION) = REPORT %then %do;
135152
135153            filename temp catalog 'sashelp.emmodl.tree_report.source';
135154            %include temp;
135155            filename temp;
135156
135157            %em_tree_report;
135158        %end;
135159
135160       %else
135161       %if %upcase(&EM_ACTION) = OPENINT %then %do;
135162
135163            filename temp catalog 'sashelp.emmodl.tree_actions.source';
135164            %include temp;
135165            filename temp;
135166            %EM_TREE_OPENTREEVIEWER;
135167
135168        %end;
135169
135170       %else
135171       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
135172
135173            filename temp catalog 'sashelp.emmodl.tree_actions.source';
135174            %include temp;
135175            filename temp;
135176            %EM_TREE_CLOSETREEVIEWER;
135177
135178        %end;
135179
135180
135181        %doendm:
135182     %mend main;
135183
135184     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_REPORT.SOURCE.
135186    +%macro em_tree_makePlotDs( multipleTar= );
135188    +  %EM_GETNAME(key=OUTSTATS, type=DATA);
135189    +  %EM_GETNAME(key=OUTNODES, type=DATA);
135190    +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
135191    +  %EM_GETNAME(key=OUTRULES, type=DATA);
135193    +  /* determine if validation statistics will be displayed */
135194    +  %let validflag=N;
135195    +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
135196    +    /* determine if validation data exists */
135197    +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
135198    +      %let validflag=Y;
135199    +    %end;
135200    +  %end;
135202    +   /* retrieve name of decmeta even in presence of multiple targets */
135203    +   %let decmeta = ;
135204    +   %if &EM_DEC_DECMETA eq %then %do;
135205    +     data _Target;
135206    +       set &em_data_variableset;
135207    +       where ROLE='TARGET' and USE in('D', 'Y');
135208    +       keep NAME;
135209    +     run;
135210    +     proc sort data=_Target;
135211    +       by NAME;
135212    +     run;
135213    +     proc sort data=EM_TARGETDECINFO;
135214    +       by TARGET;
135215    +     run;
135216    +     data _Target;
135217    +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
135218    +       by NAME;
135219    +       if _a then do;
135220    +         call symput('decmeta', trim(DECMETA));
135221    +       end;
135222    +     run;
135223    +     proc delete data=_Target;run;
135224    +   %end;
135225    +   %else %let decmeta = &EM_DEC_DECMETA;
135228    +  /* retrieve targetEvent from decmeta */
135229    +  %let targetEvent=;
135230    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
135231    +    %if %sysfunc(exist(&DECMETA)) %then %do;
135232    +      data _null_;
135233    +       set &DECMETA(where=(_TYPE_="TARGET"));
135234    +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
135235    +      run;
135236    +    %end;
135237    +  %end;
135239    +  /* retrieve predicted var for targetEvent from decmeta */
135240    +  %let predTarget=;
135241    +  %let predLvl=;
135242    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
135243    +    %if %sysfunc(exist(&DECMETA)) %then %do;
135244    +      data _null_;
135245    +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
135246    +       call symput('predTarget', strip(VARIABLE));
135247    +       call symput('predLvl', strip(LEVEL));
135248    +      run;
135249    +    %end;
135250    +  %end;
135251    +  %else %do;
135252    +    %if %sysfunc(exist(&DECMETA)) %then %do;
135253    +      data _null_;
135254    +       set &DECMETA(where=(_TYPE_="PREDICTED"));
135255    +       call symput('predTarget', strip(VARIABLE));
135256    +      run;
135257    +    %end;
135258    +  %end;
135260    +  /* create BelowText value */
135261    +  data belowtext;
135262    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
135263    +    keep node belowtext;
135264    +  run;
135266    +  /* replace belowtext with variable label if it exists */
135267    +  data belowtext2;
135268    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
135269    +    keep node belowtextlbl;
135270    +  run;
135272    +  proc sort data=belowtext; by node; run;
135273    +  proc sort data=belowtext2; by node; run;
135275    +  data belowtext;
135276    +    merge belowtext belowtext2(in=_a);
135277    +    by node;
135278    +    if _a then belowtext=belowtextlbl;
135279    +    keep node belowtext;
135280    +  run;
135282    +  /* create AboveText value */
135283    +  data abovetext;
135284    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
135285    +  run;
135286    +  proc sort data=abovetext; by node numeric_value; run;
135288    +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
135289    +  data abovetext;
135290    +    set abovetext(rename=(node=parent));
135291    +    by parent numeric_value;
135292    +    retain abovetext tempstring flag branch origval origchar ;
135293    +    length abovetext $256;
135294    +    length tempstring origchar $64;
135296    +    if STAT in ("INTERVAL", "ORDINAL") then do;
135297    +      if first.parent then do;
135298    +        if missing(character_value) then do;
135299    +          numeric_value = round(numeric_value, &sp_precision);
135300    +          abovetext = "< "||strip(NUMERIC_VALUE);
135301    +          branch = 1;
135302    +          origval = numeric_value;
135303    +          output;
135304    +        end;
135305    +        else do;
135306    +          abovetext = "< "||strip(CHARACTER_VALUE);
135307    +          branch = 1;
135308    +          origchar = character_value;
135309    +          output;
135310    +        end;
135312    +        if first.parent AND last.parent then do;
135313    +          if missing(character_value) then do;
135314    +            numeric_value = round(numeric_value, &sp_precision);
135315    +            branch = branch + 1;
135316    +            abovetext = ">= "||strip(NUMERIC_VALUE);
135317    +            output;
135318    +          end;
135319    +          else do;
135320    +            branch = branch + 1;
135321    +            abovetext = ">= "||strip(CHARACTER_VALUE);
135322    +            output;
135323    +          end;
135324    +        end;
135325    +      end;
135326    +      else if last.parent then do;
135327    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
135328    +          if missing(character_value) then do;
135329    +            numeric_value = round(numeric_value, &sp_precision);
135330    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
135331    +          end;
135332    +          else do;
135333    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
135334    +          end;
135335    +          branch = branch + 1;
135336    +          output;
135338    +          if missing(character_value) then do;
135339    +            numeric_value = round(numeric_value, &sp_precision);
135340    +            abovetext = ">= "||strip(NUMERIC_VALUE);
135341    +          end;
135342    +          else do;
135343    +            abovetext = ">= "||strip(CHARACTER_VALUE);
135344    +          end;
135345    +          branch = branch + 1;
135346    +          output;
135347    +        end;
135348    +        else do;
135349    +          if missing(character_value) then do;
135350    +            numeric_value = round(numeric_value, &sp_precision);
135351    +            abovetext = ">= "||strip(NUMERIC_VALUE);
135352    +          end;
135353    +          else do;
135354    +            abovetext = ">= "||strip(CHARACTER_VALUE);
135355    +          end;
135356    +          branch = branch + 1;
135357    +          output;
135358    +        end;
135359    +      end;
135360    +      else do;
135361    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
135362    +          if missing(character_value) then do;
135363    +            numeric_value = round(numeric_value,&sp_precision);
135364    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
135365    +            origval = numeric_value;
135366    +          end;
135367    +          else do;
135368    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
135369    +            origchar = character_value;
135370    +          end;
135371    +          branch = branch + 1;
135372    +          output;
135374    +        end;
135375    +        else do;
135376    +          if missing(character_value) then do;
135377    +            numeric_value = round(numeric_value, &sp_precision);
135378    +            abovetext = ">= "||strip(NUMERIC_VALUE);
135379    +            origval = numeric_value;
135380    +          end;
135381    +          else do;
135382    +            abovetext = ">= "||strip(CHARACTER_VALUE);
135383    +            origval = character_value;
135384    +          end;
135385    +          branch = branch + 1;
135386    +          output;
135387    +        end;
135388    +      end;
135389    +    end;
135390    +    else do;
135391    +       if first.numeric_value then do;
135392    +         flag = 0;
135393    +         abovetext = strip(CHARACTER_VALUE);
135394    +         branch = numeric_value;
135395    +         if first.numeric_value AND last.numeric_value then do;
135396    +           output;
135397    +         end;
135398    +       end;
135399    +       else if last.numeric_value then do;
135400    +         if flag=0 then do;
135401    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
135402    +           length = length(strip(tempstring));
135403    +           if length < 32 then do;
135404    +             abovetext = strip(tempstring);
135405    +           end;
135406    +           else do;
135407    +             abovetext = strip(abovetext)||", ...";
135408    +             flag = 1;
135409    +           end;
135410    +         end;
135411    +         branch = numeric_value;
135412    +         output;
135413    +       end;
135414    +       else do;
135415    +         if flag=0 then do;
135416    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
135417    +           length = length(strip(tempstring));
135418    +           if length < 32 then do;
135419    +             abovetext = strip(tempstring);
135420    +           end;
135421    +           else do;
135422    +             abovetext = strip(abovetext)||", ...";
135423    +             flag=1;
135424    +           end;
135425    +         end;
135426    +         branch = numeric_value;
135427    +       end;
135428    +    end;
135429    +    keep parent branch abovetext;
135430    +  run;
135432    +  /* Missing value to abovetext */
135433    +  data tempmissing;
135434    +    set &EM_USER_OUTRULES;
135435    +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
135436    +    rename node=parent numeric_value=branch character_value=misschar;
135437    +  run;
135440    +  proc sort data=abovetext; by parent branch; run;
135441    +  proc sort data=tempmissing; by parent branch; run;
135442    +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
135444    +  data tempoutnodes;
135445    +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
135446    +    by parent branch;
135447    +    length traintotal validtotal 8;
135448    +    retain traintotal validtotal;
135450    +    if _a then do;
135451    +      if ^MISSING(abovetext) then do;
135452    +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
135453    +      end;
135454    +      else do;
135455    +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
135456    +      end;
135457    +    end;
135458    +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
135460    +    if node=1 then do;
135461    +      traintotal = N;
135462    +      validtotal=VN;
135463    +    end;
135465    +    drop role rank stat misschar belowtext;
135466    +  run;
135467    +  proc sort data=tempoutnodes; by node; run;
135468    +  proc sort data=belowtext; by node; run;
135470    +  data tempoutnodes;
135471    +    merge tempoutnodes belowtext;
135472    +    by node;
135474    +  run;
135476    +  /* determine if adjusted counts exists; if so, use these vs true counts */
135477    +  %let adjusted = N;
135478    +  %let npriors = 0;
135479    +  data _null_ ;
135480    +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
135481    +    if eof then do ;
135482    +      call symput("npriors" , strip(put(_N_,best.))) ;
135483    +    end;
135484    +  run;
135485    +  %if &npriors gt 0 %then %let adjusted=Y;
135488    +  /* create a table with targetUsed and targetLevel columns for each node */
135489    +  data temptarmeta;
135490    +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
135491    +    %if &multipleTar eq N %then %do;
135492    +      AND USE in ('D', 'Y')
135493    +    %end;
135494    +    ));
135495    +    length TARGET $32;
135496    +    Target=name;
135497    +    keep target level;
135498    +  run;
135500    +  %if &multipleTar eq Y %then %do;
135501    +    data temptargetused;
135502    +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
135503    +      keep node target;
135504    +    run;
135505    +    proc sort data=temptargetused; by target; run;
135506    +    proc sort data=temptarmeta; by target; run;
135507    +    data temptargetused;
135508    +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
135509    +      by target;
135510    +      if _a and _b;
135511    +    run;
135512    +  %end;
135513    +  %else %do;
135514    +    data temptargetused;
135515    +      set &EM_USER_OUTSTATS;
135516    +      length target $32 tarlevel $10;
135517    +      target="%EM_TARGET";
135518    +      tarlevel="%EM_TARGET_LEVEL";
135519    +      keep node target tarlevel;
135520    +    run;
135521    +    proc sort data=temptargetused nodupkey; by node; run;
