*------------------------------------------------------------*
User:                shre2
154896    +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
154897    +  %EM_GETNAME(key=OUTRULES, type=DATA);
154899    +  /* determine if validation statistics will be displayed */
154900    +  %let validflag=N;
154901    +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
154902    +    /* determine if validation data exists */
154903    +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
154904    +      %let validflag=Y;
154905    +    %end;
154906    +  %end;
154908    +   /* retrieve name of decmeta even in presence of multiple targets */
154909    +   %let decmeta = ;
154910    +   %if &EM_DEC_DECMETA eq %then %do;
154911    +     data _Target;
154912    +       set &em_data_variableset;
154913    +       where ROLE='TARGET' and USE in('D', 'Y');
154914    +       keep NAME;
154915    +     run;
154916    +     proc sort data=_Target;
154917    +       by NAME;
154918    +     run;
154919    +     proc sort data=EM_TARGETDECINFO;
154920    +       by TARGET;
154921    +     run;
154922    +     data _Target;
154923    +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
154924    +       by NAME;
154925    +       if _a then do;
154926    +         call symput('decmeta', trim(DECMETA));
154927    +       end;
154928    +     run;
154929    +     proc delete data=_Target;run;
154930    +   %end;
154931    +   %else %let decmeta = &EM_DEC_DECMETA;
154934    +  /* retrieve targetEvent from decmeta */
154935    +  %let targetEvent=;
154936    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
154937    +    %if %sysfunc(exist(&DECMETA)) %then %do;
154938    +      data _null_;
154939    +       set &DECMETA(where=(_TYPE_="TARGET"));
154940    +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
154941    +      run;
154942    +    %end;
154943    +  %end;
154945    +  /* retrieve predicted var for targetEvent from decmeta */
154946    +  %let predTarget=;
154947    +  %let predLvl=;
154948    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
154949    +    %if %sysfunc(exist(&DECMETA)) %then %do;
154950    +      data _null_;
154951    +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
154952    +       call symput('predTarget', strip(VARIABLE));
154953    +       call symput('predLvl', strip(LEVEL));
154954    +      run;
154955    +    %end;
154956    +  %end;
154957    +  %else %do;
154958    +    %if %sysfunc(exist(&DECMETA)) %then %do;
154959    +      data _null_;
154960    +       set &DECMETA(where=(_TYPE_="PREDICTED"));
154961    +       call symput('predTarget', strip(VARIABLE));
154962    +      run;
154963    +    %end;
154964    +  %end;
154966    +  /* create BelowText value */
154967    +  data belowtext;
154968    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
154969    +    keep node belowtext;
154970    +  run;
154972    +  /* replace belowtext with variable label if it exists */
154973    +  data belowtext2;
154974    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
154975    +    keep node belowtextlbl;
154976    +  run;
154978    +  proc sort data=belowtext; by node; run;
154979    +  proc sort data=belowtext2; by node; run;
154981    +  data belowtext;
154982    +    merge belowtext belowtext2(in=_a);
154983    +    by node;
154984    +    if _a then belowtext=belowtextlbl;
154985    +    keep node belowtext;
154986    +  run;
154988    +  /* create AboveText value */
154989    +  data abovetext;
154990    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
154991    +  run;
154992    +  proc sort data=abovetext; by node numeric_value; run;
154994    +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
154995    +  data abovetext;
154996    +    set abovetext(rename=(node=parent));
154997    +    by parent numeric_value;
154998    +    retain abovetext tempstring flag branch origval origchar ;
154999    +    length abovetext $256;
155000    +    length tempstring origchar $64;
155002    +    if STAT in ("INTERVAL", "ORDINAL") then do;
155003    +      if first.parent then do;
155004    +        if missing(character_value) then do;
155005    +          numeric_value = round(numeric_value, &sp_precision);
155006    +          abovetext = "< "||strip(NUMERIC_VALUE);
155007    +          branch = 1;
155008    +          origval = numeric_value;
155009    +          output;
155010    +        end;
155011    +        else do;
155012    +          abovetext = "< "||strip(CHARACTER_VALUE);
155013    +          branch = 1;
155014    +          origchar = character_value;
155015    +          output;
155016    +        end;
155018    +        if first.parent AND last.parent then do;
155019    +          if missing(character_value) then do;
155020    +            numeric_value = round(numeric_value, &sp_precision);
155021    +            branch = branch + 1;
155022    +            abovetext = ">= "||strip(NUMERIC_VALUE);
155023    +            output;
155024    +          end;
155025    +          else do;
155026    +            branch = branch + 1;
155027    +            abovetext = ">= "||strip(CHARACTER_VALUE);
155028    +            output;
155029    +          end;
155030    +        end;
155031    +      end;
155032    +      else if last.parent then do;
155033    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
155034    +          if missing(character_value) then do;
155035    +            numeric_value = round(numeric_value, &sp_precision);
155036    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
155037    +          end;
155038    +          else do;
155039    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
155040    +          end;
155041    +          branch = branch + 1;
155042    +          output;
155044    +          if missing(character_value) then do;
155045    +            numeric_value = round(numeric_value, &sp_precision);
155046    +            abovetext = ">= "||strip(NUMERIC_VALUE);
155047    +          end;
155048    +          else do;
155049    +            abovetext = ">= "||strip(CHARACTER_VALUE);
155050    +          end;
155051    +          branch = branch + 1;
155052    +          output;
155053    +        end;
155054    +        else do;
155055    +          if missing(character_value) then do;
155056    +            numeric_value = round(numeric_value, &sp_precision);
155057    +            abovetext = ">= "||strip(NUMERIC_VALUE);
155058    +          end;
155059    +          else do;
155060    +            abovetext = ">= "||strip(CHARACTER_VALUE);
155061    +          end;
155062    +          branch = branch + 1;
155063    +          output;
155064    +        end;
155065    +      end;
155066    +      else do;
155067    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
155068    +          if missing(character_value) then do;
155069    +            numeric_value = round(numeric_value,&sp_precision);
155070    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
155071    +            origval = numeric_value;
155072    +          end;
155073    +          else do;
155074    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
155075    +            origchar = character_value;
155076    +          end;
155077    +          branch = branch + 1;
155078    +          output;
155080    +        end;
155081    +        else do;
155082    +          if missing(character_value) then do;
155083    +            numeric_value = round(numeric_value, &sp_precision);
155084    +            abovetext = ">= "||strip(NUMERIC_VALUE);
155085    +            origval = numeric_value;
155086    +          end;
155087    +          else do;
155088    +            abovetext = ">= "||strip(CHARACTER_VALUE);
155089    +            origval = character_value;
155090    +          end;
155091    +          branch = branch + 1;
155092    +          output;
155093    +        end;
155094    +      end;
155095    +    end;
155096    +    else do;
155097    +       if first.numeric_value then do;
155098    +         flag = 0;
155099    +         abovetext = strip(CHARACTER_VALUE);
155100    +         branch = numeric_value;
155101    +         if first.numeric_value AND last.numeric_value then do;
155102    +           output;
155103    +         end;
155104    +       end;
155105    +       else if last.numeric_value then do;
155106    +         if flag=0 then do;
155107    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
155108    +           length = length(strip(tempstring));
155109    +           if length < 32 then do;
155110    +             abovetext = strip(tempstring);
155111    +           end;
155112    +           else do;
155113    +             abovetext = strip(abovetext)||", ...";
155114    +             flag = 1;
155115    +           end;
155116    +         end;
155117    +         branch = numeric_value;
155118    +         output;
155119    +       end;
155120    +       else do;
155121    +         if flag=0 then do;
155122    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
155123    +           length = length(strip(tempstring));
155124    +           if length < 32 then do;
155125    +             abovetext = strip(tempstring);
155126    +           end;
155127    +           else do;
155128    +             abovetext = strip(abovetext)||", ...";
155129    +             flag=1;
155130    +           end;
155131    +         end;
155132    +         branch = numeric_value;
155133    +       end;
155134    +    end;
155135    +    keep parent branch abovetext;
155136    +  run;
155138    +  /* Missing value to abovetext */
155139    +  data tempmissing;
155140    +    set &EM_USER_OUTRULES;
155141    +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
155142    +    rename node=parent numeric_value=branch character_value=misschar;
155143    +  run;
155146    +  proc sort data=abovetext; by parent branch; run;
155147    +  proc sort data=tempmissing; by parent branch; run;
155148    +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
155150    +  data tempoutnodes;
155151    +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
155152    +    by parent branch;
155153    +    length traintotal validtotal 8;
155154    +    retain traintotal validtotal;
155156    +    if _a then do;
155157    +      if ^MISSING(abovetext) then do;
155158    +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
155159    +      end;
155160    +      else do;
155161    +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
155162    +      end;
155163    +    end;
155164    +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
155166    +    if node=1 then do;
155167    +      traintotal = N;
155168    +      validtotal=VN;
155169    +    end;
155171    +    drop role rank stat misschar belowtext;
155172    +  run;
155173    +  proc sort data=tempoutnodes; by node; run;
155174    +  proc sort data=belowtext; by node; run;
155176    +  data tempoutnodes;
155177    +    merge tempoutnodes belowtext;
155178    +    by node;
155180    +  run;
155182    +  /* determine if adjusted counts exists; if so, use these vs true counts */
155183    +  %let adjusted = N;
155184    +  %let npriors = 0;
155185    +  data _null_ ;
155186    +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
155187    +    if eof then do ;
155188    +      call symput("npriors" , strip(put(_N_,best.))) ;
155189    +    end;
155190    +  run;
155191    +  %if &npriors gt 0 %then %let adjusted=Y;
155194    +  /* create a table with targetUsed and targetLevel columns for each node */
155195    +  data temptarmeta;
155196    +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
155197    +    %if &multipleTar eq N %then %do;
155198    +      AND USE in ('D', 'Y')
155199    +    %end;
155200    +    ));
155201    +    length TARGET $32;
155202    +    Target=name;
155203    +    keep target level;
155204    +  run;
155206    +  %if &multipleTar eq Y %then %do;
155207    +    data temptargetused;
155208    +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
155209    +      keep node target;
155210    +    run;
155211    +    proc sort data=temptargetused; by target; run;
155212    +    proc sort data=temptarmeta; by target; run;
155213    +    data temptargetused;
155214    +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
155215    +      by target;
155216    +      if _a and _b;
155217    +    run;
155218    +  %end;
155219    +  %else %do;
155220    +    data temptargetused;
155221    +      set &EM_USER_OUTSTATS;
155222    +      length target $32 tarlevel $10;
155223    +      target="%EM_TARGET";
155224    +      tarlevel="%EM_TARGET_LEVEL";
155225    +      keep node target tarlevel;
155226    +    run;
155227    +    proc sort data=temptargetused nodupkey; by node; run;
155228    +  %end;
155230    +  /* merge this information back into outstats, keeping only stats for the target used in the tree */
155231    +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
155232    +  proc sort data=temptargetused; by node; run;
155235    +  /* create tables for all interval targets as well as all class targets */
155236    +  data tempinterval tempclass;
155237    +    merge tempoutstats temptargetused( rename=(target=targetused));
155238    +    by node;
155239    +    %if "&multipleTar" eq "Y" %then %do;
155240    +      if ((missing(Target)) OR (target=targetused ));
155241    +    %end;
155243    +    if tarlevel="INTERVAL" then output tempinterval;
155244    +    else output tempclass;
155245    +  run;
155247    +  /* initialize intTarget and classTarget flags */
155248    +  %let em_intNobs =0;
155249    +  %let em_classNobs = 0;
155250    +  %let em_intTarget= N;
155251    +  %let em_classTarget= N;
155253    +  proc sql;
155254    +    reset noprint;
155255    +    select count(*) into :em_intNobs from tempinterval;
155256    +  quit;
155257    +  proc sql;
155258    +    reset noprint;
155259    +    select count(*) into :em_classNobs from tempclass;
155260    +  quit;
155262    +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
155263    +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
155265    +  /* retrieve all information for interval targets */
155266    +  %if &em_intTarget eq Y %then %do;
155268    +    /* determine if leaf variable exists */
155269    +    %let dsid=%sysfunc(open(tempinterval,i));
155270    +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
155271    +    %let rc=%sysfunc(close(&dsid));
155273    +    proc transpose data=tempinterval
155274    +      %if &leafexists %then %do;
155275    +        (drop=leaf)
155276    +      %end;
155277    +      %if &validexist %then %do;
155278    +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
155279    +      %end;
155280    +      %else %do;
155281    +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
155282    +      %end;
155283    +      by node;
155284    +      id statname;
155285    +    run;
155286    +    data tempinterval;
155287    +      set tempinterval;
155288    +      if missing(N) then delete;
155289    +    run;
155290    +  %end;
155292    +  /* retrieve all information for class targets */
155293    +  %if &em_classTarget eq Y %then %do;
155294    +    proc sort data=tempclass; by node category; run;
155295    +    %if &validflag eq N %then %do;
155296    +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
155297    +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
155298    +    %end;
155299    +    %else %do;
155300    +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
155301    +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
155302    +    %end;
155303    +      set tempclass;
155305    +      %if &validflag eq N %then %do;
155306    +        %if "&adjusted" eq "N" %then %do;
155307    +          if statname="N" then output tempn;
155308    +        %end;
155309    +        %else %do;
155310    +          if statname="NPRIORS" then output tempn;
155311    +        %end;
155312    +        else if statname="PREDICTION" then output temppredict;
155313    +        else if statname="PROBABILITY" then output tempprob;
155314    +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
155315    +        else if statname="ALTERNATIVE LOSS" then output temploss;
155316    +      %end;
155317    +      %else %do;
155318    +        %if "&adjusted" eq "N" %then %do;
155319    +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
155320    +        %end;
155321    +        %else %do;
155322    +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
155323    +        %end;
155324    +        else if statname="PREDICTION" then output temppredict;
155325    +        else if statname="PROBABILITY" then output tempprob;
155326    +        else if statname="VALID: PROBABILITY" then output tempvprob;
155327    +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
155328    +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
155329    +      %end;
155330    +    run;
155333    +    /* determine if profit/loss exists in tempprofit */
155334    +    %let em_profitflag=0;
155335    +    %let em_lossflag=0;
155336    +    proc sql;
155337    +      reset noprint;
155338    +      select count(*) into :em_profitflag from tempprofit;
155339    +    quit;
155340    +    proc sql;
155341    +      reset noprint;
155342    +      select count(*) into :em_lossflag from temploss;
155343    +    quit;
155345    +    %if &validFlag eq Y %then %do;
155346    +      proc transpose data=tempn
155347    +        %if "&adjusted" eq "N" %then %do;
155348    +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
155349    +        %end;
155350    +        %else %do;
155351    +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
155352    +        %end;
155353    +        by node;
155354    +        id statname;
155355    +      run;
155356    +      %if &em_profitflag ne 0 %then %do;
155357    +        proc transpose data=tempprofit out=tempprofit;
155358    +          by node category;
155359    +          id statname ;
155360    +        run;
155361    +      %end;
155362    +      %if &em_lossflag ne 0 %then %do;
155363    +        proc transpose data=temploss out=temploss;
155364    +          by node category;
155365    +          id statname ;
155366    +        run;
155367    +      %end;
155368    +      data tempprob;
155369    +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
155370    +        by node
155371    +        %if &multipleTar eq Y %then %do;
155372    +          target
155373    +        %end;
155374    +        category;
155375    +      run;
155376    +    %end;
155378    +    /* store percentcorrect value */
155379    +    data temppredict;
155380    +      merge tempprob temppredict(in=_a);
155381    +      by node category;
155382    +      if _a then do;
155383    +        percentCorrect = statvalue;
155384    +        %if &validFlag eq Y %then %do;
155385    +          vpercentCorrect= vstatvalue;
155386    +        %end;
155387    +      end;
155388    +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
155389    +      %if &validFlag eq Y %then %do;
155390    +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
155391    +      %end;
155392    +      ;
155393    +      if missing(percentCorrect) then delete;
155394    +      drop target;
155395    +    run;
155397    +    /* build profittext */
155398    +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
155399    +      data tempprofittext(keep= node profittext profitloss);
155400    +        length profittext $800 profitloss 8.;
155401    +        retain profittext profitloss;
155403    +        merge tempprob
155404    +        %if &em_profitflag ne 0 %then %do;
155405    +          tempprofit
155406    +        %end;
155407    +        %else %if &em_lossflag ne 0 %then %do;
155408    +          temploss
155409    +        %end;
155410    +        ;
155411    +        by node category;
155413    +        /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
155414    +        %let profittype = &EM_PROPERTY_PROFITLOSS;
155415    +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
155416    +          %let profittype = ALL;
155417    +        %end;
155419    +        /* create the profitloss variable for nodecolor if selected */
155420    +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
155422    +        %if "&profittype" eq "ALL" %then %do;
155423    +          if strip(CATEGORY)="&targetEvent" then do;
155424    +            profitloss=statvalue;
155425    +          end;
155426    +          if first.node then do;
155427    +            %if &validFlag eq N %then %do;
155428    +             %if &em_profitflag ne 0 %then %do;
155429    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155430    +             %end;
155431    +             %if &em_lossflag ne 0 %then %do;
155432    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155433    +             %end;
155434    +            %end;
155435    +            %else %do;
155436    +             %if &em_profitflag ne 0 %then %do;
155437    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
155437   !+14.&EM_PROPERTY_SPLITPRECISION);
155438    +             %end;
155439    +             %if &em_lossflag ne 0 %then %do;
155440    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
155441    +             %end;
155442    +            %end;
155443    +          end;
155444    +          else if last.node then do;
155445    +            %if &validFlag eq N %then %do;
155446    +             %if &em_profitflag ne 0 %then %do;
155447    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155448    +             %end;
155449    +             %if &em_lossflag ne 0 %then %do;
155450    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155451    +             %end;
155452    +             /*if CATEGORY="&targetEvent" then do;
155453    +               profitloss=statvalue;
155454    +             end;*/
155455    +            %end;
155456    +            %else %do;
155457    +             %if &em_profitflag ne 0 %then %do;
155458    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
155458   !+14.&EM_PROPERTY_SPLITPRECISION);
155459    +                if CATEGORY="&targetEvent" then do;
155460    +                 profitloss=ALTERNATIVE_PROFIT;
155461    +                end;
155462    +             %end;
155463    +             %if &em_lossflag ne 0 %then %do;
155464    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
155464   !+14.&EM_PROPERTY_SPLITPRECISION);
155465    +                if CATEGORY="&targetEvent" then do;
155466    +                  profitloss=ALTERNATIVE_LOSS;
155467    +                end;
155468    +             %end;
155469    +            %end;
155470    +            output;
155471    +          end;
155472    +          else do;
155473    +            %if &validFlag eq N %then %do;
155474    +             %if &em_profitflag ne 0 %then %do;
155475    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155476    +             %end;
155477    +             %if &em_lossflag ne 0 %then %do;
155478    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155479    +             %end;
155480    +            %end;
155481    +            %else %do;
155482    +             %if &em_profitflag ne 0 %then %do;
155483    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
155483   !+14.&EM_PROPERTY_SPLITPRECISION);
155484    +             %end;
155485    +             %if &em_lossflag ne 0 %then %do;
155486    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
155486   !+14.&EM_PROPERTY_SPLITPRECISION);
155487    +             %end;
155488    +            %end;
155489    +          end;
155490    +        %end;
155491    +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
155492    +          if strip(CATEGORY) = "&targetevent" then do;
155493    +            %if &validFlag eq N %then %do;
155494    +             %if &em_profitflag ne 0 %then %do;
155495    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155496    +             %end;
155497    +             %if &em_lossflag ne 0 %then %do;
155498    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155499    +             %end;
155500    +             profitloss=statvalue;
155501    +            %end;
155502    +            %else %do;
155503    +             %if &em_profitflag ne 0 %then %do;
155504    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
155504   !+14.&EM_PROPERTY_SPLITPRECISION);
155505    +                profitloss=ALTERNATIVE_PROFIT;
155506    +             %end;
155507    +             %if &em_lossflag ne 0 %then %do;
155508    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
155509    +                profitloss=ALTERNATIVE_LOSS;
155510    +             %end;
155511    +            %end;
155512    +            output;
155513    +          end;
155514    +        %end;
155515    +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
155516    +          if strip(CATEGORY) = "&targetevent" then do;
155517    +            %if &validFlag eq N %then %do;
155518    +             profitloss=statvalue;
155519    +            %end;
155520    +            %else %do;
155521    +             %if &em_profitflag ne 0 %then %do;
155522    +                profitloss=ALTERNATIVE_PROFIT;
155523    +             %end;
155524    +             %if &em_lossflag ne 0 %then %do;
155525    +                profitloss=ALTERNATIVE_LOSS;
155526    +             %end;
155527    +            %end;
155528    +            output;
155529    +          end;
155530    +        %end;
155531    +      run;
155532    +    %end;
155534    +    data tempprob(keep= node probtext);
155535    +      length probtext $800;
155536    +      retain probtext;
155537    +      set tempprob ;
155538    +      by node;
155540    +      /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
155541    +      %let probtype = &EM_PROPERTY_TARGET;
155542    +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
155543    +        %let probtype = ALL;
155544    +      %end;
155546    +      %if "&probtype" eq "ALL" %then %do;
155547    +        if first.node then do;
155548    +          %if &validFlag eq N %then %do;
155549    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
155550    +          %end;
155551    +          %else %do;
155552    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
155553    +          %end;
155554    +        end;
155555    +        else if last.node then do;
155556    +          %if &validFlag eq N %then %do;
155557    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
155558    +          %end;
155559    +          %else %do;
155560    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
155561    +          %end;
155562    +          output;
155563    +        end;
155564    +        else do;
155565    +          %if &validFlag eq N %then %do;
155566    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
155567    +          %end;
155568    +          %else %do;
155569    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
155570    +          %end;
155571    +        end;
155572    +      %end;
155573    +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
155574    +        if strip(CATEGORY) = "&targetevent" then do;
