*------------------------------------------------------------*
User:                shre2
MPRINT(EMADVISECOLUMNS):   set WORK.M3WJ0PN8;
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS2.Part_TRAIN noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Part_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS2.Tree4_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "Tree4";
MPRINT(EM_DIAGRAM):   length model $200;
MPRINT(EM_DIAGRAM):   label MODEL = "Model Node";
MPRINT(EM_DIAGRAM):   select(upcase(name));
MPRINT(EM_DIAGRAM):   when("_WARN_") creator = "Tree4";
MPRINT(EM_DIAGRAM):   when("DIABETES_PREDICTION") model = "Tree4";
MPRINT(EM_DIAGRAM):   when('');
MPRINT(EM_DIAGRAM):   otherwise;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree4: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "ANYHEALTHCARE" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "CHOLCHECK" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "DIFFWALK" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "EDUCATION" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "FRUITS" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "HEARTDISEASEORATTACK" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "INCOME" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "MENTHLTH" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "NODOCBCCOST" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "PHYSACTIVITY" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "PHYSHLTH" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "Q_DIABETES_PREDICTIONDIABETES" then do;
MPRINT(EM_DIAGRAM):   ROLE = "ASSESS";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "Q_DIABETES_PREDICTIONNO_DIABETES" then do;
MPRINT(EM_DIAGRAM):   ROLE = "ASSESS";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "Q_DIABETES_PREDICTIONPREDIABETES" then do;
MPRINT(EM_DIAGRAM):   ROLE = "ASSESS";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "SEX" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "SMOKER" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "STROKE" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "VEGGIES" then do;
MPRINT(EM_DIAGRAM):   ROLE = "REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "_NODE_" then do;
MPRINT(EM_DIAGRAM):   ROLE = "SEGMENT";
MPRINT(EM_DIAGRAM):   LEVEL = "NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
115534     data WORK.MODELTEMP_INFO;
MPRINT(EM_DIAGRAM):    data WORK.MODELTEMP_INFO;
115535     set EMWS2.Tree4_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMINFO;
115536     where DATA='Tree4' and KEY ^in('DECDATA', 'DECMETA', 'IMPORTANCE', 'MODEL');
MPRINT(EM_DIAGRAM):   where DATA='Tree4' and KEY ^in('DECDATA', 'DECMETA', 'IMPORTANCE', 'MODEL');
115537     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.TREE4_EMINFO.
      WHERE (DATA='Tree4') and KEY not in ('DECDATA', 'DECMETA', 'IMPORTANCE', 'MODEL');
NOTE: The data set WORK.MODELTEMP_INFO has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
115538     data EMWS2.Tree4_EMINFO;
MPRINT(EM_DIAGRAM):    data EMWS2.Tree4_EMINFO;
115539     length TARGET KEY $32 DATA $43;
MPRINT(EM_DIAGRAM):   length TARGET KEY $32 DATA $43;
115540     input TARGET KEY DATA $;
MPRINT(EM_DIAGRAM):   input TARGET KEY DATA $;
115541     cards;
MPRINT(EM_DIAGRAM):   cards;
 
NOTE: The data set EMWS2.TREE4_EMINFO has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
115545     run;
115546     data EMWS2.Tree4_EMINFO;
MPRINT(EM_DIAGRAM):   data EMWS2.Tree4_EMINFO;
115547     set EMWS2.Tree4_EMINFO WORK.MODELTEMP_INFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMINFO WORK.MODELTEMP_INFO;
115548     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.TREE4_EMINFO.
NOTE: There were 0 observations read from the data set WORK.MODELTEMP_INFO.
NOTE: The data set EMWS2.TREE4_EMINFO has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
115549     proc sort data = EMWS2.Tree4_EMINFO NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS2.Tree4_EMINFO NOTHREADS;
115550     by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
115551     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.TREE4_EMINFO.
NOTE: The data set EMWS2.TREE4_EMINFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.13 seconds
      cpu time            0.00 seconds
 
 
115552     proc sort data = EMWS2.Ids3_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS2.Ids3_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
115553     by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
115554     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.IDS3_EMINFO.
NOTE: The data set WORK.SORTEDEMINFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
115555     proc sort data = EMWS2.Tree4_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS2.Tree4_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
115556     by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
115557     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 3 observations read from the data set EMWS2.TREE4_EMINFO.
NOTE: The data set WORK.TEMP_INFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
115558     data EMWS2.Tree4_EMINFO;
MPRINT(EM_DIAGRAM):   data EMWS2.Tree4_EMINFO;
115559     merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
MPRINT(EM_DIAGRAM):   merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
115560     by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
115561     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.SORTEDEMINFO.
NOTE: There were 3 observations read from the data set WORK.TEMP_INFO.
NOTE: The data set EMWS2.TREE4_EMINFO has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.07 seconds
 
 
115562     proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
115563     delete TEMP_INFO SORTEDEMINFO;
MPRINT(EM_DIAGRAM):   delete TEMP_INFO SORTEDEMINFO;
115564     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.TEMP_INFO (memtype=DATA).
NOTE: Deleting WORK.SORTEDEMINFO (memtype=DATA).
115565     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
NOTE: View EMWS2.TREE4_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: View EMWS2.TREE4_VALIDATE.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
NOTE: View EMWS2.TREE4_TEST.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "March 04, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:43:57" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                March 04, 2024
Time:                01:43:57
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2LJ93YI "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Tree4\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2LJ93YI new;
MPRINT(EM_DIAGRAM):   run;
115589     data EMWS2.Tree4_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS2.Tree4_EMOUTFIT;
115590     set EMWS2.Tree4_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMOUTFIT;
115591     length TargetLabel $200;
MPRINT(EM_DIAGRAM):   length TargetLabel $200;
115592     label targetLabel = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label targetLabel = "Target Label";
115593     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetLabel is uninitialized.
NOTE: There were 1 observations read from the data set EMWS2.TREE4_EMOUTFIT.
NOTE: The data set EMWS2.TREE4_EMOUTFIT has 1 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
115594     proc sort data=EMWS2.Tree4_EMREPORTFIT nothreads;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Tree4_EMREPORTFIT nothreads;
115595     by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
115596     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS2.TREE4_EMREPORTFIT.
NOTE: The data set EMWS2.TREE4_EMREPORTFIT has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.21 seconds
      cpu time            0.03 seconds
 
 
115597     %let _EMwarndup = 0;
115598     %let _EMtargetdup =;
115599     %let _EMASEtargetdup =;
115600     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
115601     set EMWS2.Tree4_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMOUTFIT;
115602     if .<_ASE_<0.000001 then do;
MPRINT(EM_DIAGRAM):   if .<_ASE_<0.000001 then do;
115603     call symput('_EMwarndup', '1');
MPRINT(EM_DIAGRAM):   call symput('_EMwarndup', '1');
115604     call symput('_EMtargetdup', target);
MPRINT(EM_DIAGRAM):   call symput('_EMtargetdup', target);
115605     call symput('_EMASEtargetdup', put(_ASE_, best.));
MPRINT(EM_DIAGRAM):   call symput('_EMASEtargetdup', put(_ASE_, best.));
115606     end;
MPRINT(EM_DIAGRAM):   end;
115607     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE4_EMOUTFIT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
115608     %let EMEXCEPTIONSTRING=;
115609     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
115610     * REPORT: Tree4;
MPRINT(EM_DIAGRAM):   * REPORT: Tree4;
115611     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
115612     %let EM_ACTION = REPORT;
115613     %let syscc = 0;
115614     %macro main;
115615
115616       %if %upcase(&EM_ACTION) = CREATE %then %do;
115617         filename temp catalog 'sashelp.emmodl.tree_create.source';
115618         %include temp;
115619         filename temp;
115620
115621         %em_tree_create;
115622       %end;
115623
115624        %else
115625        %if %upcase(&EM_ACTION) = TRAIN %then %do;
115626
115627            filename temp catalog 'sashelp.emmodl.tree_train.source';
115628            %include temp;
115629            filename temp;
115630            %em_tree_train;
115631        %end;
115632
115633       %else
115634       %if %upcase(&EM_ACTION) = SCORE %then %do;
115635         filename temp catalog 'sashelp.emmodl.tree_score.source';
115636         %include temp;
115637         filename temp;
115638
115639         %em_tree_score;
115640
115641       %end;
115642
115643       %else
115644       %if %upcase(&EM_ACTION) = REPORT %then %do;
115645
115646            filename temp catalog 'sashelp.emmodl.tree_report.source';
115647            %include temp;
115648            filename temp;
115649
115650            %em_tree_report;
115651        %end;
115652
115653       %else
115654       %if %upcase(&EM_ACTION) = OPENINT %then %do;
115655
115656            filename temp catalog 'sashelp.emmodl.tree_actions.source';
115657            %include temp;
115658            filename temp;
115659            %EM_TREE_OPENTREEVIEWER;
115660
115661        %end;
115662
115663       %else
115664       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
115665
115666            filename temp catalog 'sashelp.emmodl.tree_actions.source';
115667            %include temp;
115668            filename temp;
115669            %EM_TREE_CLOSETREEVIEWER;
115670
115671        %end;
115672
115673
115674        %doendm:
115675     %mend main;
115676
115677     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_REPORT.SOURCE.
115679    +%macro em_tree_makePlotDs( multipleTar= );
115681    +  %EM_GETNAME(key=OUTSTATS, type=DATA);
115682    +  %EM_GETNAME(key=OUTNODES, type=DATA);
115683    +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
115684    +  %EM_GETNAME(key=OUTRULES, type=DATA);
115686    +  /* determine if validation statistics will be displayed */
115687    +  %let validflag=N;
115688    +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
115689    +    /* determine if validation data exists */
115690    +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
115691    +      %let validflag=Y;
115692    +    %end;
115693    +  %end;
115695    +   /* retrieve name of decmeta even in presence of multiple targets */
115696    +   %let decmeta = ;
115697    +   %if &EM_DEC_DECMETA eq %then %do;
115698    +     data _Target;
115699    +       set &em_data_variableset;
115700    +       where ROLE='TARGET' and USE in('D', 'Y');
115701    +       keep NAME;
115702    +     run;
115703    +     proc sort data=_Target;
115704    +       by NAME;
115705    +     run;
115706    +     proc sort data=EM_TARGETDECINFO;
115707    +       by TARGET;
115708    +     run;
115709    +     data _Target;
115710    +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
115711    +       by NAME;
115712    +       if _a then do;
115713    +         call symput('decmeta', trim(DECMETA));
115714    +       end;
115715    +     run;
115716    +     proc delete data=_Target;run;
115717    +   %end;
115718    +   %else %let decmeta = &EM_DEC_DECMETA;
115721    +  /* retrieve targetEvent from decmeta */
115722    +  %let targetEvent=;
115723    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
115724    +    %if %sysfunc(exist(&DECMETA)) %then %do;
115725    +      data _null_;
115726    +       set &DECMETA(where=(_TYPE_="TARGET"));
115727    +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
115728    +      run;
115729    +    %end;
115730    +  %end;
115732    +  /* retrieve predicted var for targetEvent from decmeta */
115733    +  %let predTarget=;
115734    +  %let predLvl=;
115735    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
115736    +    %if %sysfunc(exist(&DECMETA)) %then %do;
115737    +      data _null_;
115738    +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
115739    +       call symput('predTarget', strip(VARIABLE));
115740    +       call symput('predLvl', strip(LEVEL));
115741    +      run;
115742    +    %end;
115743    +  %end;
115744    +  %else %do;
115745    +    %if %sysfunc(exist(&DECMETA)) %then %do;
115746    +      data _null_;
115747    +       set &DECMETA(where=(_TYPE_="PREDICTED"));
115748    +       call symput('predTarget', strip(VARIABLE));
115749    +      run;
115750    +    %end;
115751    +  %end;
115753    +  /* create BelowText value */
115754    +  data belowtext;
115755    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
115756    +    keep node belowtext;
115757    +  run;
115759    +  /* replace belowtext with variable label if it exists */
115760    +  data belowtext2;
115761    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
115762    +    keep node belowtextlbl;
115763    +  run;
115765    +  proc sort data=belowtext; by node; run;
115766    +  proc sort data=belowtext2; by node; run;
115768    +  data belowtext;
115769    +    merge belowtext belowtext2(in=_a);
115770    +    by node;
115771    +    if _a then belowtext=belowtextlbl;
115772    +    keep node belowtext;
115773    +  run;
115775    +  /* create AboveText value */
115776    +  data abovetext;
115777    +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
115778    +  run;
115779    +  proc sort data=abovetext; by node numeric_value; run;
115781    +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
115782    +  data abovetext;
115783    +    set abovetext(rename=(node=parent));
115784    +    by parent numeric_value;
115785    +    retain abovetext tempstring flag branch origval origchar ;
115786    +    length abovetext $256;
115787    +    length tempstring origchar $64;
115789    +    if STAT in ("INTERVAL", "ORDINAL") then do;
115790    +      if first.parent then do;
115791    +        if missing(character_value) then do;
115792    +          numeric_value = round(numeric_value, &sp_precision);
115793    +          abovetext = "< "||strip(NUMERIC_VALUE);
115794    +          branch = 1;
115795    +          origval = numeric_value;
115796    +          output;
115797    +        end;
115798    +        else do;
115799    +          abovetext = "< "||strip(CHARACTER_VALUE);
115800    +          branch = 1;
115801    +          origchar = character_value;
115802    +          output;
115803    +        end;
115805    +        if first.parent AND last.parent then do;
115806    +          if missing(character_value) then do;
115807    +            numeric_value = round(numeric_value, &sp_precision);
115808    +            branch = branch + 1;
115809    +            abovetext = ">= "||strip(NUMERIC_VALUE);
115810    +            output;
115811    +          end;
115812    +          else do;
115813    +            branch = branch + 1;
115814    +            abovetext = ">= "||strip(CHARACTER_VALUE);
115815    +            output;
115816    +          end;
115817    +        end;
115818    +      end;
115819    +      else if last.parent then do;
115820    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
115821    +          if missing(character_value) then do;
115822    +            numeric_value = round(numeric_value, &sp_precision);
115823    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
115824    +          end;
115825    +          else do;
115826    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
115827    +          end;
115828    +          branch = branch + 1;
115829    +          output;
115831    +          if missing(character_value) then do;
115832    +            numeric_value = round(numeric_value, &sp_precision);
115833    +            abovetext = ">= "||strip(NUMERIC_VALUE);
115834    +          end;
115835    +          else do;
115836    +            abovetext = ">= "||strip(CHARACTER_VALUE);
115837    +          end;
115838    +          branch = branch + 1;
115839    +          output;
115840    +        end;
115841    +        else do;
115842    +          if missing(character_value) then do;
115843    +            numeric_value = round(numeric_value, &sp_precision);
115844    +            abovetext = ">= "||strip(NUMERIC_VALUE);
115845    +          end;
115846    +          else do;
115847    +            abovetext = ">= "||strip(CHARACTER_VALUE);
115848    +          end;
115849    +          branch = branch + 1;
115850    +          output;
115851    +        end;
115852    +      end;
115853    +      else do;
115854    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
115855    +          if missing(character_value) then do;
115856    +            numeric_value = round(numeric_value,&sp_precision);
115857    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
115858    +            origval = numeric_value;
115859    +          end;
115860    +          else do;
115861    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
115862    +            origchar = character_value;
115863    +          end;
115864    +          branch = branch + 1;
115865    +          output;
115867    +        end;
115868    +        else do;
115869    +          if missing(character_value) then do;
115870    +            numeric_value = round(numeric_value, &sp_precision);
115871    +            abovetext = ">= "||strip(NUMERIC_VALUE);
115872    +            origval = numeric_value;
115873    +          end;
115874    +          else do;
115875    +            abovetext = ">= "||strip(CHARACTER_VALUE);
115876    +            origval = character_value;
115877    +          end;
115878    +          branch = branch + 1;
115879    +          output;
115880    +        end;
115881    +      end;
115882    +    end;
115883    +    else do;
115884    +       if first.numeric_value then do;
115885    +         flag = 0;
115886    +         abovetext = strip(CHARACTER_VALUE);
115887    +         branch = numeric_value;
115888    +         if first.numeric_value AND last.numeric_value then do;
115889    +           output;
115890    +         end;
115891    +       end;
115892    +       else if last.numeric_value then do;
115893    +         if flag=0 then do;
115894    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
115895    +           length = length(strip(tempstring));
115896    +           if length < 32 then do;
115897    +             abovetext = strip(tempstring);
115898    +           end;
115899    +           else do;
115900    +             abovetext = strip(abovetext)||", ...";
115901    +             flag = 1;
115902    +           end;
115903    +         end;
115904    +         branch = numeric_value;
115905    +         output;
115906    +       end;
115907    +       else do;
115908    +         if flag=0 then do;
115909    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
115910    +           length = length(strip(tempstring));
115911    +           if length < 32 then do;
115912    +             abovetext = strip(tempstring);
115913    +           end;
115914    +           else do;
115915    +             abovetext = strip(abovetext)||", ...";
115916    +             flag=1;
115917    +           end;
115918    +         end;
115919    +         branch = numeric_value;
115920    +       end;
115921    +    end;
115922    +    keep parent branch abovetext;
115923    +  run;
115925    +  /* Missing value to abovetext */
115926    +  data tempmissing;
115927    +    set &EM_USER_OUTRULES;
115928    +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
115929    +    rename node=parent numeric_value=branch character_value=misschar;
115930    +  run;
115933    +  proc sort data=abovetext; by parent branch; run;
115934    +  proc sort data=tempmissing; by parent branch; run;
115935    +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
115937    +  data tempoutnodes;
115938    +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
115939    +    by parent branch;
115940    +    length traintotal validtotal 8;
115941    +    retain traintotal validtotal;
115943    +    if _a then do;
115944    +      if ^MISSING(abovetext) then do;
115945    +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
115946    +      end;
115947    +      else do;
115948    +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
115949    +      end;
115950    +    end;
115951    +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
115953    +    if node=1 then do;
115954    +      traintotal = N;
115955    +      validtotal=VN;
115956    +    end;
115958    +    drop role rank stat misschar belowtext;
115959    +  run;
