*------------------------------------------------------------*
User:                bkris2
30247      ;
MPRINT(EM_DIAGRAM):   ;
30248      Performance DISK
30249      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
30250      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1372268 kilobytes of physical memory.
NOTE: Will use 247875 out of 247875 training cases.
NOTE: Using memory pool with 415667200 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 27512384 bytes of work memory.
NOTE: The subtree sequence contains 33 subtrees. The largest has 65 nodes and 33 leaves.
NOTE: Using subtree with 31 nodes and 16 leaves.
NOTE: Created macro variable NLEAVES equal to 16.
30251      save
30252      MODEL=EMWS2.Clus_PLOTDS
30253      SEQUENCE=EMWS2.Clus_OUTSEQ
30254      IMPORTANCE=EMWS2.Clus_OUTIMPORT
30255      NODESTAT=EMWS2.Clus_OUTNODES
30256      SUMMARY=WORK.OUTSUMMARY_TREE_0_479G5
30257      STATSBYNODE=WORK.OUTSTATS_TREE_0_479G5
30258      Pathlistnonmissing = WORK.OUTPATH_TREE_0_479G5
30259      Rules = WORK.OUTRULES_TREE_0_479G5
30260      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS2.Clus_PLOTDS SEQUENCE=EMWS2.Clus_OUTSEQ IMPORTANCE=EMWS2.Clus_OUTIMPORT NODESTAT=EMWS2.Clus_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_0_479G5 STATSBYNODE=WORK.OUTSTATS_TREE_0_479G5 Pathlistnonmissing =
WORK.OUTPATH_TREE_0_479G5 Rules = WORK.OUTRULES_TREE_0_479G5 ;
NOTE: The data set EMWS2.CLUS_OUTIMPORT has 21 observations and 5 variables.
NOTE: The data set EMWS2.CLUS_PLOTDS has 2507 observations and 4 variables.
NOTE: The data set EMWS2.CLUS_OUTNODES has 31 observations and 22 variables.
NOTE: The data set WORK.OUTPATH_TREE_0_479G5 has 129 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_0_479G5 has 483 observations and 6 variables.
NOTE: The data set EMWS2.CLUS_OUTSEQ has 33 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_0_479G5 has 155 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_0_479G5 has 16 observations and 6 variables.
30261      run;
MPRINT(EM_DIAGRAM):   run;
 
30262      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS2.IDS_DATA.
NOTE: There were 247875 observations read from the data set EMWS2.FILTER_TRAIN.
NOTE: There were 247875 observations read from the data set EMWS2.VARSEL_TRAIN.
NOTE: View EMWS2.EM_CLUS.VIEW used (Total process time):
      real time           26.92 seconds
      cpu time            26.18 seconds
 
NOTE: There were 247875 observations read from the data set EMWS2.CLUS_TRAIN.
NOTE: There were 247875 observations read from the data set EMWS2.EM_CLUS.
NOTE: The data set WORK._NAMEDAT has 3 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           26.97 seconds
      cpu time            26.21 seconds
 
 
30263      data EMWS2.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS2.Clus_OUTIMPORT;
30264      set EMWS2.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS2.Clus_OUTIMPORT;
30265      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
30266         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
30267      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
30268      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS2.CLUS_OUTIMPORT.
NOTE: The data set EMWS2.CLUS_OUTIMPORT has 21 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.09 seconds
 
 
30269      filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
30270      data temp;
MPRINT(EM_DIAGRAM):    data temp;
30271      length varname $20;
MPRINT(EM_DIAGRAM):   length varname $20;
30272      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
30273      set WORK.OUTPATH_TREE_0_479G5;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_0_479G5;
30274      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
30275      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
30276      output;
MPRINT(EM_DIAGRAM):   output;
30277      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 129 observations read from the data set WORK.OUTPATH_TREE_0_479G5.
NOTE: The data set WORK.TEMP has 129 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30278      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
30279      by node;
MPRINT(EM_DIAGRAM):   by node;
30280      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 129 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 129 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
30281      proc sort data=EMWS2.Clus_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_OUTNODES out=outnodes;
30282      by node;
MPRINT(EM_DIAGRAM):   by node;
30283      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS2.CLUS_OUTNODES.
NOTE: The data set WORK.OUTNODES has 31 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
30284      data temp;
MPRINT(EM_DIAGRAM):   data temp;
30285      merge temp(in=_a) outnodes(keep= node
30286      NPRIORS
30287      P__SEGMENT_1
30288      P__SEGMENT_2
30289      P__SEGMENT_3
30290      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_2 P__SEGMENT_3 );
30291      by node;
MPRINT(EM_DIAGRAM):   by node;
30292      if _a;
MPRINT(EM_DIAGRAM):   if _a;
30293      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 129 observations read from the data set WORK.TEMP.
NOTE: There were 31 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 129 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30294      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
30295      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
30296      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 129 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 129 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30297      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
30298      file x;
MPRINT(EM_DIAGRAM):   file x;
30299      set temp;
MPRINT(EM_DIAGRAM):   set temp;
30300      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
30301      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
30302      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
30303      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
30304      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
30305      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
30306      end;
MPRINT(EM_DIAGRAM):   end;
30307      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
30308      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
30309      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
30310      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
30311      end;
MPRINT(EM_DIAGRAM):   end;
30312      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
30313      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
30314      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
30315      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
30316      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
30317      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
30318      end;
MPRINT(EM_DIAGRAM):   end;
30319      else do;
MPRINT(EM_DIAGRAM):   else do;
30320      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
30321      end;
MPRINT(EM_DIAGRAM):   end;
30322      end;
MPRINT(EM_DIAGRAM):   end;
30323      end;
MPRINT(EM_DIAGRAM):   end;
30324      else do;
MPRINT(EM_DIAGRAM):   else do;
30325      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
30326      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
30327      end;
MPRINT(EM_DIAGRAM):   end;
30328      else do;
MPRINT(EM_DIAGRAM):   else do;
30329      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
30330      end;
MPRINT(EM_DIAGRAM):   end;
30331      end;
MPRINT(EM_DIAGRAM):   end;
30332      end;
MPRINT(EM_DIAGRAM):   end;
30333      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
30334      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
30335      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
30336      end;
MPRINT(EM_DIAGRAM):   end;
30337      else do;
MPRINT(EM_DIAGRAM):   else do;
30338      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
30339      end;
MPRINT(EM_DIAGRAM):   end;
30340      end;
MPRINT(EM_DIAGRAM):   end;
30341      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
30342      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
30343      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
30344      end;
MPRINT(EM_DIAGRAM):   end;
30345      else do;
MPRINT(EM_DIAGRAM):   else do;
30346      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
30347      end;
MPRINT(EM_DIAGRAM):   end;
30348      end;
MPRINT(EM_DIAGRAM):   end;
30349      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
30350      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
30351      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
30352      end;
MPRINT(EM_DIAGRAM):   end;
30353      else do;
MPRINT(EM_DIAGRAM):   else do;
30354      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
30355      end;
MPRINT(EM_DIAGRAM):   end;
30356      end;
MPRINT(EM_DIAGRAM):   end;
30357      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
30358      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
30359      end;
MPRINT(EM_DIAGRAM):   end;
30360      else do;
MPRINT(EM_DIAGRAM):   else do;
30361      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
30362      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
30363      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
30364      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
30365      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
30366      end;
MPRINT(EM_DIAGRAM):   end;
30367      end;
MPRINT(EM_DIAGRAM):   end;
30368      else do;
MPRINT(EM_DIAGRAM):   else do;
30369      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
30370      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
30371      end;
MPRINT(EM_DIAGRAM):   end;
30372      end;
MPRINT(EM_DIAGRAM):   end;
30373      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
30374      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
30375      end;
MPRINT(EM_DIAGRAM):   end;
30376      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
30377      end;
MPRINT(EM_DIAGRAM):   end;
30378      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
30379      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
30380      end;
MPRINT(EM_DIAGRAM):   end;
30381      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
30382      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
30383      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
30384      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
30385      end;
MPRINT(EM_DIAGRAM):   end;
30386      end;
MPRINT(EM_DIAGRAM):   end;
30387      put string;
MPRINT(EM_DIAGRAM):   put string;
30388      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
30389      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
30390      end;
MPRINT(EM_DIAGRAM):   end;
30391      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
30392      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
30393      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
30394      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
30395      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
30396      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
30397      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
30398      put " ";
MPRINT(EM_DIAGRAM):   put " ";
30399      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
30400      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
30401      end;
MPRINT(EM_DIAGRAM):   end;
30402      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      30317:67    30320:66    30364:108   30365:72
NOTE: The file X is:
      Filename=\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=09Mar2024:15:46:01,
      Create Time=09Mar2024:15:46:01
 
NOTE: 234 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 129 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
30403      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
30404      /* belowtext */
30405      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
30406      set WORK.OUTRULES_TREE_0_479G5;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0_479G5;
30407      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
30408      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
30409      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
30410      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 483 observations read from the data set WORK.OUTRULES_TREE_0_479G5.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30411      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
30412      set WORK.OUTRULES_TREE_0_479G5;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0_479G5;
30413      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
30414      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
30415      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 483 observations read from the data set WORK.OUTRULES_TREE_0_479G5.
NOTE: The data set WORK.TEMPVAR has 15 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30416      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
30417      by node;
MPRINT(EM_DIAGRAM):   by node;
30418      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30419      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
30420      by node;
MPRINT(EM_DIAGRAM):   by node;
30421      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 15 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30422      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
30423      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
30424      by node;
MPRINT(EM_DIAGRAM):   by node;
30425      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
30426      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
30427      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 15 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 15 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30428      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
30429      by node;
MPRINT(EM_DIAGRAM):   by node;
30430      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 15 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
30431      /* abovetext */
30432      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
30433      set WORK.OUTRULES_TREE_0_479G5;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0_479G5;
30434      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
30435      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 483 observations read from the data set WORK.OUTRULES_TREE_0_479G5.
NOTE: The data set WORK.TEMPOUTRULES has 27 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30436      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
30437      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
30438      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 27 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30439      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
30440      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
30441      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
30442      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
30443      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
30444      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
30445      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
30446      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
30447      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
30448      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30449      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30450      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
30451      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
30452      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
30453      output;
MPRINT(EM_DIAGRAM):   output;
30454      end;
MPRINT(EM_DIAGRAM):   end;
30455      else do;
MPRINT(EM_DIAGRAM):   else do;
30456      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
30457      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
30458      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
30459      output;
MPRINT(EM_DIAGRAM):   output;
30460      end;
MPRINT(EM_DIAGRAM):   end;
30461      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
30462      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30463      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30464      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30465      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
30466      output;
MPRINT(EM_DIAGRAM):   output;
30467      end;
MPRINT(EM_DIAGRAM):   end;
30468      else do;
MPRINT(EM_DIAGRAM):   else do;
30469      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30470      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
30471      output;
MPRINT(EM_DIAGRAM):   output;
30472      end;
MPRINT(EM_DIAGRAM):   end;
30473      end;
MPRINT(EM_DIAGRAM):   end;
30474      end;
MPRINT(EM_DIAGRAM):   end;
30475      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
30476      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
30477      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30478      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30479      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
30480      end;
MPRINT(EM_DIAGRAM):   end;
30481      else do;
MPRINT(EM_DIAGRAM):   else do;
30482      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
30483      end;
MPRINT(EM_DIAGRAM):   end;
30484      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30485      output;
MPRINT(EM_DIAGRAM):   output;
