*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   * Project Path: \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments;
MPRINT(EM_DIAGRAM):   * Project Name: SV.PredictiveAnalysis;
MPRINT(EM_DIAGRAM):   * Diagram Id: EMWS1;
MPRINT(EM_DIAGRAM):   * Diagram Name: Zeta.Predective;
MPRINT(EM_DIAGRAM):   * Generated by: shre2;
MPRINT(EM_DIAGRAM):   * Date: 04MAR2024:12:37:07;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Input Data Source;
MPRINT(EM_DIAGRAM):   * TYPE: SAMPLE;
MPRINT(EM_DIAGRAM):   * NODE: Ids5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Partition Class;
MPRINT(EM_DIAGRAM):   * TYPE: SAMPLE;
MPRINT(EM_DIAGRAM):   * NODE: Part;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Extension Class;
MPRINT(EM_DIAGRAM):   * TYPE: MODEL;
MPRINT(EM_DIAGRAM):   * NODE: Tree4;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
MPRINT(EM_DIAGRAM):   LENGTH I_Diabetes_Prediction $ 11;
MPRINT(EM_DIAGRAM):   LENGTH U_Diabetes_Prediction $ 11;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionno_diabetes = 'Predicted: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictiondiabetes = 'Predicted: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionprediabetes = 'Predicted: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictionno_diabetes = 'Unadjusted P: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictiondiabetes = 'Unadjusted P: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictionprediabetes = 'Unadjusted P: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictionno_diabetes = 'Validated: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictiondiabetes = 'Validated: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictionprediabetes = 'Validated: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label I_Diabetes_Prediction = 'Into: Diabetes_Prediction' ;
MPRINT(EM_DIAGRAM):   label U_Diabetes_Prediction = 'Unnormalized Into: Diabetes_Prediction' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_11 $ 11;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_11;
MPRINT(EM_DIAGRAM):   _ARBFMT_11 = ' ';
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( GenHlth , BEST12.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 3;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.80035150855755;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.17688412771477;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02276436372766;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.80035150855755;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.17688412771477;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02276436372766;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.80127097385584;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.17704442834048;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02168459780366;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 IN ('4' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HighBP , BEST12.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 10;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.79789335088874;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.17555409260478;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02655255650647;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.79789335088874;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.17555409260478;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02655255650647;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.79485697775209;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.17885004334007;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02629297890783;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(BMI ) AND BMI < 23.5 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 23;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.7676935886761;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.21315570358034;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.01915070774354;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.7676935886761;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.21315570358034;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.01915070774354;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.79161676646706;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.19281437125748;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.01556886227544;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(BMI ) AND 32.5 <= BMI THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HighChol , BEST12.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 65;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.58539094650205;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.36419753086419;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.05041152263374;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.58539094650205;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.36419753086419;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.05041152263374;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.57202216066482;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.39473684210526;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.03324099722991;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 64;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.39981273408239;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.56039325842696;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.03979400749063;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.39981273408239;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.56039325842696;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.03979400749063;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.37317073170731;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.57865853658536;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04817073170731;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 24;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.59767687434002;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.36684266103484;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.03548046462513;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.59767687434002;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.36684266103484;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.03548046462513;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.59850445786597;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.36439459303997;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.03710094909404;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 2;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.93325532412824;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.0558389890007;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.01090568687105;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.93325532412824;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.0558389890007;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.01090568687105;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.9337279950148;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.05486835955756;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.01140364542763;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Model Compare Class;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: MdlComp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Model Compare Class;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: MdlComp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Score Node;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: Score;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Score: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_Diabetes_Predictionprediabetes , P_Diabetes_Predictionno_diabetes , P_Diabetes_Predictiondiabetes );
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   drop 'Age'n 'AnyHealthcare'n 'BMI'n 'CholCheck'n 'Diabetes_Prediction'n 'DiffWalk'n 'Education'n 'Fruits'n 'GenHlth'n 'HeartDiseaseorAttack'n 'HighBP'n 'HighChol'n 'HvyAlcoholConsump'n 'Income'n 'MentHlth'n 'NoDocbcCost'n
'PhysActivity'n 'PhysHlth'n 'Sex'n 'Smoker'n 'Stroke'n 'Veggies'n '_dataobs_'n ;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   stop;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   proc contents data =EMWS1.Score_EMOUTPUTVARS noprint out=EMWS1.Score_EMOUTPUTVARS;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _drpvvn;
MPRINT(EM_DIAGRAM):   filename _drpfrf;
324312     data EMWS1.Score_EMOUTPUTVARS;
MPRINT(EM_DIAGRAM):    data EMWS1.Score_EMOUTPUTVARS;
324313     set EMWS1.Score_EMOUTPUTVARS(keep=name type label rename=(type=itype));
MPRINT(EM_DIAGRAM):   set EMWS1.Score_EMOUTPUTVARS(keep=name type label rename=(type=itype));
324314     length FUNCTION $32 name_prefix $8;
MPRINT(EM_DIAGRAM):   length FUNCTION $32 name_prefix $8;
324315     if itype = 1 then type = 'N';
MPRINT(EM_DIAGRAM):   if itype = 1 then type = 'N';
324316     else type = 'C';
MPRINT(EM_DIAGRAM):   else type = 'C';
324317     drop name_prefix itype;
MPRINT(EM_DIAGRAM):   drop name_prefix itype;
324318     if index(name, '_WARN_')=1 then FUNCTION = 'ASSESS';
MPRINT(EM_DIAGRAM):   if index(name, '_WARN_')=1 then FUNCTION = 'ASSESS';
324319     else if upcase(name) in('EM_PREDICTION', 'EM_EVENTPROBABILITY', 'EM_PROBABILITY') then FUNCTION = 'PREDICT';
MPRINT(EM_DIAGRAM):   else if upcase(name) in('EM_PREDICTION', 'EM_EVENTPROBABILITY', 'EM_PROBABILITY') then FUNCTION = 'PREDICT';
324320     else if upcase(name) = 'EM_CLASSIFICATION' then FUNCTION = 'CLASSIFICATION';
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'EM_CLASSIFICATION' then FUNCTION = 'CLASSIFICATION';
324321     else if upcase(name) = 'EM_DECISION' then FUNCTION = 'DECISION';
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'EM_DECISION' then FUNCTION = 'DECISION';
324322     else if upcase(name) in('EM_PROFIT', 'EM_LOSS', 'EM_VALUETARGET', 'EM_CLASSTARGET') then FUNCTION = 'ASSESS' /* removed EM_ROI */
324323     ;
MPRINT(EM_DIAGRAM):   else if upcase(name) in('EM_PROFIT', 'EM_LOSS', 'EM_VALUETARGET', 'EM_CLASSTARGET') then FUNCTION = 'ASSESS' ;
324324     else do;
MPRINT(EM_DIAGRAM):   else do;
324325     name_prefix = scan(NAME, 1, '_');
MPRINT(EM_DIAGRAM):   name_prefix = scan(NAME, 1, '_');
324326     if name_prefix in('F', 'I', 'U') then FUNCTION = 'CLASSIFICATION';
MPRINT(EM_DIAGRAM):   if name_prefix in('F', 'I', 'U') then FUNCTION = 'CLASSIFICATION';
324327     else if name_prefix in('P', 'V') then FUNCTION = 'PREDICT';
MPRINT(EM_DIAGRAM):   else if name_prefix in('P', 'V') then FUNCTION = 'PREDICT';
324328     else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then FUNCTION = 'RESIDUAL';
MPRINT(EM_DIAGRAM):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then FUNCTION = 'RESIDUAL';
324329     else if name_prefix ='D' then FUNCTION = 'DECISION';
MPRINT(EM_DIAGRAM):   else if name_prefix ='D' then FUNCTION = 'DECISION';
324330     else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then FUNCTION = 'ASSESS';
MPRINT(EM_DIAGRAM):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then FUNCTION = 'ASSESS';
324331     else FUNCTION = 'TRANSFORM';
MPRINT(EM_DIAGRAM):   else FUNCTION = 'TRANSFORM';
324332     end;
MPRINT(EM_DIAGRAM):   end;
324333     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS1.SCORE_EMOUTPUTVARS.
NOTE: The data set EMWS1.SCORE_EMOUTPUTVARS has 17 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.01 seconds
 
 
324334     proc sort data=EMWS1.MdlComp3_CMeta_TRAIN out=WORK.META(KEEP=NAME CREATOR);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.MdlComp3_CMeta_TRAIN out=WORK.META(KEEP=NAME CREATOR);
324335     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
324336     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set EMWS1.MDLCOMP3_CMETA_TRAIN.
NOTE: The data set WORK.META has 41 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
324337     proc sort data=EMWS1.Score_EMOUTPUTVARS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Score_EMOUTPUTVARS;
324338     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
324339     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS1.SCORE_EMOUTPUTVARS.
NOTE: The data set EMWS1.SCORE_EMOUTPUTVARS has 17 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
324340     data EMWS1.Score_EMOUTPUTVARS;
MPRINT(EM_DIAGRAM):   data EMWS1.Score_EMOUTPUTVARS;
324341     merge WORK.META EMWS1.Score_EMOUTPUTVARS(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.META EMWS1.Score_EMOUTPUTVARS(in=_a);
324342     label CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel ,  NOQUOTE))" FUNCTION = "%sysfunc(sasmsg(sashelp.dmine,  meta_function_vlabel ,  NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine,  meta_type_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label CREATOR = "Creator" FUNCTION = "Function" TYPE = "Type";
324343     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
324344     if NAME =: 'EM_' and CREATOR = '' then CREATOR = "Score";
MPRINT(EM_DIAGRAM):   if NAME =: 'EM_' and CREATOR = '' then CREATOR = "Score";
324345     if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
324346     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set WORK.META.
NOTE: There were 17 observations read from the data set EMWS1.SCORE_EMOUTPUTVARS.
NOTE: The data set EMWS1.SCORE_EMOUTPUTVARS has 17 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
324347     %let _cn = %sysfunc(getoption(CENTER));
324348     %let _nb = %sysfunc(getoption(NUMBER));
324349     options nonumber nocenter;
MPRINT(EM_DIAGRAM):    options nonumber nocenter;
324350     title;
MPRINT(EM_DIAGRAM):   title;
324351     proc print data=EMWS1.Score_EMINPUTVARS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Score_EMINPUTVARS noobs label;
324352     label NAME = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel ,  NOQUOTE))" CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel ,  NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" CREATOR = "Creator" LABEL = "Label";
324353     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
324354     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_scoreInputVariables_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Score Input Variables";
MPRINT(EM_DIAGRAM):   run;
324355     run;
 
NOTE: There were 5 observations read from the data set EMWS1.SCORE_EMINPUTVARS.
NOTE: The PROCEDURE PRINT printed page 229.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
324356     title10;
MPRINT(EM_DIAGRAM):   title10;
324357     options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
324358     %let _cn = %sysfunc(getoption(CENTER));
324359     %let _nb = %sysfunc(getoption(NUMBER));
324360     options nonumber nocenter;
MPRINT(EM_DIAGRAM):    options nonumber nocenter;
324361     title;
MPRINT(EM_DIAGRAM):   title;
324362     proc print data=EMWS1.Score_EMOUTPUTVARS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Score_EMOUTPUTVARS noobs label;
324363     var NAME FUNCTION CREATOR LABEL;
MPRINT(EM_DIAGRAM):   var NAME FUNCTION CREATOR LABEL;
324364     label NAME = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel ,    NOQUOTE))" FUNCTION = "%sysfunc(sasmsg(sashelp.dmine,  meta_function_vlabel ,    NOQUOTE))" CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel , NOQUOTE))" LABEL =
324365        "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" FUNCTION = "Function" CREATOR = "Creator" LABEL = "Label";
324366     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
324367     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_scoreOutputVariables_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Score Output Variables";
MPRINT(EM_DIAGRAM):   run;
324368     run;
 
NOTE: There were 17 observations read from the data set EMWS1.SCORE_EMOUTPUTVARS.
NOTE: The PROCEDURE PRINT printed page 230.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
324369     title10;
MPRINT(EM_DIAGRAM):   title10;
324370     options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
324371     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
324372     * Score: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Score: Computing metadata for TRAIN data;
324373     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.SCORE_TRAIN.VIEW used (Total process time):
      real time           0.24 seconds
      cpu time            0.23 seconds
 
