*------------------------------------------------------------*
User:                shre2
136048    +          %end;
136049    +          %else %do;
136050    +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
136051    +          %end;
136052    +         %end;
136053    +      %end;
136054    +      %else %do;
136055    +        /* Percent Correct */
136056    +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
136057    +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
136058    +        %end;
136060    +         /* Count */
136061    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
136062    +          %if "&adjusted" eq "N" %then %do;
136063    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
136064    +          %end;
136065    +          %else %do;
136066    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
136067    +          %end;
136068    +         %end;
136069    +      %end;
136071    +      /* nodecolor */
136072    +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
136073    +       %if &multipleTar ne Y %then %do;
136074    +        nodecolor=&predTarget;
136075    +       %end;
136076    +       %else %do;
136077    +         nodecolor=percentcorrect;
136078    +       %end;
136079    +      %end;
136080    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
136081    +        nodecolor=percentcorrect;
136082    +      %end;
136083    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
136084    +        nodecolor=1;
136085    +      %end;
136086    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
136087    +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
136088    +          nodecolor=percentcorrect;
136089    +        %end;
136090    +        %else %do;
136091    +          nodecolor=profitloss;
136092    +        %end;
136093    +      %end;
136095    +    end;
136096    +    %end;
136097    +    %if &em_intTarget eq Y %then %do;
136098    +     drop  PREDICTION  TARGET TARLEVEL
136099    +     %if &ValidFlag eq Y %then %do;
136100    +         VPREDICTION
136101    +     %end;
136102    +     ;
136103    +    %end;
136104    +    %if &em_classTarget eq Y %then %do;
136105    +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
136106    +     %if &ValidFlag eq Y %then %do;
136107    +         VSTATVALUE
136108    +     %end;
136109    +     ;
136110    +    %end;
136112    +  run;
136114    +  /* add leaf index information to plotds - based on primary target only*/
136115    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136116    +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
136117    +      set &EM_USER_OUTSTATS;
136118    +      if ((statname="PROBABILITY"
136119    +      %if &validexist %then %do;
136120    +       or statname="VALID: PROBABILITY"
136121    +      %end;
136122    +      ) AND (CATEGORY="&TARGETEVENT")
136123    +      %if "&multipleTar" eq "Y" %then %do;
136124    +        AND (Target="%EM_TARGET")
136125    +      %end;
136126    +      );
136127    +    run;
136129    +    %if &validexist %then %do;
136130    +      proc sort data=tempprob; by node; run;
136131    +      %let vpredTarget = V%substr(&predTarget, 2);
136132    +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
136133    +         by node;
136134    +         id statname;
136135    +      run;
136136    +    %end;
136137    +  %end;
136138    +  %else %do;
136139    +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
136140    +      set &EM_USER_OUTSTATS;
136141    +      if ((statname="PREDICTION"
136142    +      %if &validexist %then %do;
136143    +       or statname="VALID: PREDICTION"
136144    +      %end;
136145    +      )
136146    +      %if "&multipleTar" eq "Y" %then %do;
136147    +        AND (Target="%EM_TARGET")
136148    +      %end;
136149    +      );
136150    +    run;
136151    +    %if &validexist %then %do;
136152    +      proc sort data=tempprob; by node; run;
136153    +      %let vpredTarget = V%substr(&predTarget, 2);
136154    +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
136155    +         by node;
136156    +         id statname;
136157    +      run;
136158    +    %end;
136159    +  %end;
136161    +  proc sort data=tempprob; by node; run;
136162    +  data tempoutnodes;
136163    +    merge tempoutnodes tempprob;
136164    +    by node;
136165    +  run;
136167    +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
136168    +  data tempnodes;
136169    +    retain traintotal validtotal;
136170    +    set tempnodes(where=(leaf ne . ));
136171    +    tprob=round(&predTarget, .01);
136172    +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136173    +      percevent_train=round(tprob*100, .01);
136174    +    %end;
136175    +    %else %do;
136176    +      percevent_train=tprob;
136177    +    %end;
136179    +    perc_train=round((n/traintotal)*100, 0.01);
136180    +    /* leafwidth already has a *10 multiplier */
136181    +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
136183    +    %if &validexist %then %do;
136184    +      %let vpredTarget = V%substr(&predTarget,2);
136185    +      vprob=round(&vpredTarget, .01);
136186    +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136187    +        percevent_valid=round(vprob*100, .01);
136188    +      %end;
136189    +      %else %do;
136190    +        percevent_valid=vprob;
136191    +      %end;
136192    +      perc_valid=round((vn/validtotal)*100, .01);
136193    +    %end;
136195    +    index=_N_;
136196    +    keep node index tprob perc_train percevent_train
136197    +    %if &validexist %then %do;
136198    +        vprob percevent_valid perc_valid
136199    +    %end;
136200    +    ;
136201    +  run;
136202    +  proc sort data=tempnodes; by node; run;
136203    +  data &EM_USER_TREE_PLOT;
136204    +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
136205    +    by node;
136206    +    if missing(node) then delete;
136207    +    %if &oldexists %then %do;
136208    +      if missing(nodecolor) then nodecolor=oldnodecolor;
136209    +      drop oldnodecolor;
136210    +    %end;
136211    +    abovetext = compbl(abovetext);
136213    +    /* add variable labels */
136214    +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
136215    +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
136216    +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
136217    +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
136218    +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
136219    +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
136221    +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136222    +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
136223    +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
136224    +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
136225    +          %end;
136226    +          %else %do;
136227    +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
136228    +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
136229    +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
136230    +          %end;
136231    +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
136233    +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
136234    +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
136235    +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136236    +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
136237    +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
136238    +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
136239    +          %end;
136240    +          %else %do;
136241    +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
136242    +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
136243    +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
136244    +          %end;
136245    +    ;
136246    +  run;
136248    +  /* delete temporary tables */
136249    +  proc datasets lib=work nolist;
136250    +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
136251    +  run;
136253    +%mend em_tree_makePlotDs;
136257    +%macro em_tree_report;
136259    +   /* report properties */
136260    +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
136261    +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
136262    +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
136263    +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
136264    +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
136265    +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
136266    +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
136267    +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
136268    +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
136269    +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
136270    +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
136271    +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
136272    +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
136274    +   %let validexist=0;
136275    +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
136276    +     %let validexist=1;
136277    +   %end;
136279    +   /* determine if multiple targets will be processed */
136280    +   %let em_tree_multipleTargets=N;
136281    +   %let em_tree_numTarget=1;
136282    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
136283    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
136284    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
136285    +         %let em_tree_multipleTargets=N;
136286    +      %end;
136287    +      %else %do;
136288    +        data _null_;
136289    +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
136290    +          if eof then
136291    +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
136292    +        run;
136294    +        %if &em_tree_numTarget gt 1 %then %do;
136295    +           %let em_tree_multipleTargets=Y;
136296    +        %end;
136297    +     %end;
136298    +   %end;
136300    +  %if "&em_tree_multipleTargets" eq "N" %then %do;
136302    +   /* variable importance */
136303    +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
136304    +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
136306    +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
136307    +     /* and the columns may not be generated                                                                                 */
136308    +     %let em_tree_cvexists=;
136309    +     %let em_tree_surrexists=.;
136310    +     data _null_;
136311    +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
136312    +       if eof then do ;
136313    +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
136314    +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
136315    +       end;
136316    +     run;
136318    +     data &EM_USER_OUTIMPORT;
136319    +         set &EM_USER_OUTIMPORT;
136320    +         /* format columns based on Precison value specified */
136321    +         format importance 15.&EM_PROPERTY_PRECISION
136322    +              %if &validexist %then %do;
136323    +                vimportance ratio 15.&EM_PROPERTY_PRECISION
136324    +              %end;
136325    +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
136326    +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
136327    +              %end;
136328    +         ;
136329    +     run;
136331    +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
136332    +     proc print data=&EM_USER_OUTIMPORT
136333    +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
136334    +          (where=((nrules>0) OR (nsurrogates>0)))
136335    +        %end;
136336    +        %else %do;
136337    +           (where=(nrules>0))
136338    +        %end;
136339    +        label noobs
136340    +        ;
136341    +     run;
136342    +     title10;
136344    +   %end;
136346    +   /* Sequence */
136347    +   %EM_GETNAME(key=OUTSEQ, type=DATA);
136348    +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
136349    +   data _null_ ;
136350    +      set &EM_USER_outseq (obs=2) end=eof ;
136351    +      if eof then do ;
136352    +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
136353    +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
136354    +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
136355    +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
136356    +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
136357    +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
136358    +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
136359    +      end;
136360    +    run;
136362    +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
136363    +      data &EM_USER_OUTSEQ;
136364    +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
136365    +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
136366    +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136367    +           _XMISC_=_VMISC_
136368    +        %end;
136369    +        %if "&em_tree_aprof" ne "."  %then %do;
136370    +           _XAPROF_=_VAPROF_
136371    +           _XPROF_ = _VPROF_
136372    +        %end;
136373    +        %if "&em_tree_aloss" ne "."  %then %do;
136374    +           _XALOSS_=_VALOSS_
136375    +        %end;
136376    +        %if "&EM_TREE_PRIOR" ne "." %then %do;
136377    +           _XPASE_ = _VPASE_
136378    +           _XPMISC_ = _VPMISC_
136379    +        %end;
136381    +        ));
136382    +     %end;
136383    +     %else %do;
136384    +        set &EM_USER_OUTSEQ;
136385    +     %end;
136387    +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
136388    +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136389    +            _MISC_   15.&EM_PROPERTY_PRECISION
136390    +         %end;
136391    +         %if "&EM_TREE_PRIOR" ne "." %then %do;
136392    +            _PASE_  15.&EM_PROPERTY_PRECISION
136393    +            _PMISC_ 15.&EM_PROPERTY_PRECISION
136394    +         %end;
136395    +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
136396    +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
136397    +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136398    +               _VMISC_ 15.&EM_PROPERTY_PRECISION
136399    +            %end;
136400    +            %if "&EM_TREE_PRIOR" ne "." %then %do;
136401    +              _VPASE_  15.&EM_PROPERTY_PRECISION
136402    +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
136403    +            %end;
136404    +         %end;
136405    +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
136406    +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
136407    +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136408    +               _VMISC_ 15.&EM_PROPERTY_PRECISION
136409    +            %end;
136410    +         %end;
136411    +         %if "&em_tree_seq" ne "." %then %do;
136412    +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
136413    +         %end;
136414    +         %if "&em_tree_vseq" ne "." %then %do;
136415    +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
136416    +         %end;
136417    +         %if "&em_tree_aprof" ne "." %then %do;
136418    +           _APROF_ 15.&EM_PROPERTY_PRECISION
136419    +           _PROF_ 15.&EM_PROPERTY_PRECISION
136420    +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
136421    +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
136422    +             _VPROF_ 15.&EM_PROPERTY_PRECISION
136423    +           %end;
136424    +         %end;
136425    +         %else %if "&em_tree_aloss" ne "." %then %do;
136426    +           _ALOSS_  15.&EM_PROPERTY_PRECISION
136427    +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
136428    +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
136429    +           %end;
136430    +         %end;
136431    +      ;
136432    +    run;
136433    +   %end;
136435    +   /* Observation Based Importance */
136436    +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
136438    +      /* need to check for 0 obs */
136439    +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
136440    +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
136441    +      %let rc=%sysfunc(close(&dsid));
136443    +      %if &onobs %then %do;
136444    +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
136445    +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
136447    +         data &EM_USER_OUTOBSIMP;
136448    +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
136449    +           if _a;
136450    +           by _INPUT1_;
136451    +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
136452    +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
136453    +                     _MISC_ 15.&EM_PROPERTY_PRECISION
136454    +                   %end;
136455    +                   ;
136456    +         run;
136457    +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
136458    +      %end;
136459    +   %end;
136461    +  %end;
136463    +  /* create dataset to support tree diagram and icicle plot */
136464    +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
136465    +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
136467    +  /* display tree diagram */
136468    +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
136469    +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
136471    +  /* display icicle diagram */
136472    +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
136473    +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
136475    +  /* Leaf Statistics Plot */
136476    +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
136478    +  /* print leaf information to output window */
136479    +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
136481    +     proc sort data=&EM_USER_TREE_PLOT out=t;
136482    +       by descending N;
136483    +     run;
136485    +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
136486    +     %local vn;
136487    +     data _null_;
136488    +       set t (obs=2) end=eof;
136489    +       if eof then do;
136490    +         call symput("vn", strip(put(vn, best.)));
136491    +       end;
136492    +     run;
136494    +     data t;
136495    +       set t;
136496    +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
136497    +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
136498    +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
136499    +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
136500    +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
136501    +       %end;
136502    +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
136503    +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
136504    +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
136505    +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
136506    +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
136507    +          %end;
136508    +       %end;
136509    +       ;
136510    +     run;
136512    +     /* determine if rase is found in t */
136513    +    %let dsid=%sysfunc(open(t,i));
136514    +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
136515    +    %let rc=%sysfunc(close(&dsid));
136517    +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
136518    +     proc print data=t noobs label;
136519    +       where tprob ne .;
136520    +       var node depth N tprob
136521    +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
136522    +         %if "&vn" ne "." %then %do;
136523    +           VN
136524    +         %end;
136525    +         vprob
136526    +       %end;
136527    +       %if &raseexists %then %do;
136528    +            RASE
136529    +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
136530    +              VRASE
136531    +            %end;
136532    +       %end;
136533    +       ;
136534    +     run;
136535    +     title10;
136536    +  %end;
136538    +  /* create plots that are done during training of node */
136539    +  /* display iterative plot, including reference line */
136540    +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
136541    +   /* %if &nleaves eq  %then %do; */
136542    +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
136543    +      data _null_;
136544    +        set &EM_USER_OUTTOPOLOGY end=eof;
136545    +        if eof then do;
136546    +          call symput('nleaves', LEAF);
136547    +        end;
136548    +      run;
136549    +   /* %end; */
136551    +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
136552    +    /*%EM_REPORT(view=1, Y=_ASE_); */
136553    +  %end;
136555    +  /* display leaf statistics */
136556    +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
136558    +  /* stats by node if multiple targets = Y */
136559    +  %EM_GETNAME(key=OUTSTATS, type=DATA);
136560    +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
136561    +    data &EM_USER_OUTSTATS;
136562    +      set &EM_USER_OUTSTATS;
136564    +     * if STATNAME="TARGET" then delete;
136565    +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
136566    +      drop leaf;
136567    +    run;
136568    +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
136570    +  %end;
136571    +  %else %do;
136572    +    /* add outstats and outdescribe to spk but not results */
136573    +    %EM_REPORT(viewtype=, key=OUTSTATS);
136574    +  %end;
136576    +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree3_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: Variable nsurrogates is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE3_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS1.Tree3_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree3_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.TREE3_OUTIMPORT.
NOTE: The data set EMWS1.TREE3_OUTIMPORT has 21 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.16 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Variable Importance";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS1.Tree3_OUTIMPORT (where=(nrules>0)) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: No observations were selected from data set EMWS1.TREE3_OUTIMPORT.
NOTE: There were 0 observations read from the data set EMWS1.TREE3_OUTIMPORT.
      WHERE nrules>0;
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_ ;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree3_OUTSEQ (obs=2) end=eof ;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vase" , strip(put(_VASE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_seq" , strip(put(_SEQUENCE_, best.)));
