*------------------------------------------------------------*
User:                bkris2
      cpu time            0.01 seconds
 
 
29806      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29807      * Clus2: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus2: Create decision matrix;
29808      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29809      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
29810      * Clus2: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Tree Variables Macro ;
29811      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
29812      %macro EM_TREEVARS;
29813          Age AnyHealthcare BMI CholCheck DiffWalk Education Fruits GenHlth
29814         HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump Income MentHlth
29815         NoDocbcCost PhysActivity PhysHlth Sex Smoker Stroke Veggies
29816      %mend EM_TREEVARS;
29817      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
29818      * Clus2: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Tree Targets Macro ;
29819      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
29820      %macro EM_TREETARGETS;
29821          _SEGMENT_
29822      %mend EM_TREETARGETS;
29823      data EMWS1.EM_Clus2 / view=EMWS1.EM_Clus2;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Clus2 / view=EMWS1.EM_Clus2;
29824      set
29824    ! EMWS1.Clus2_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus2_TRAIN(keep
MPRINT(EM_DIAGRAM):  =Age AnyHealthcare BMI CholCheck DiffWalk Education Fruits GenHlth HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump Income MentHlth NoDocbcCost PhysActivity PhysHlth Sex Smoker Stroke Veggies _SEGMENT_);
29825      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_CLUS2.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.CLUS2_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.11 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus2: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
29826      *------------------------------------------------------------* ;
29827      * Clus2: Interval Inputs Macro ;
29828      *------------------------------------------------------------* ;
29829      %macro INTINPUTS;
29830          Age BMI
29831      %mend INTINPUTS;
29832      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
29833      * Clus2: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Binary and Nominal Inputs Macro ;
29834      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
29835      %macro NOMINPUTS;
29836          AnyHealthcare CholCheck DiffWalk Fruits HeartDiseaseorAttack HighBP HighChol
29837         HvyAlcoholConsump NoDocbcCost PhysActivity Sex Smoker Stroke Veggies
29838      %mend NOMINPUTS;
29839      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
29840      * Clus2: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Ordinal Inputs Macro ;
29841      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
29842      %macro ORDINPUTS;
29843          Education GenHlth Income MentHlth PhysHlth
29844      %mend ORDINPUTS;
29845      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29846      * Clus2: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus2: Run ARBOR procedure;
29847      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
29848      proc arbor data=EMWS1.EM_Clus2
29849      MAXSURRS=5
29850      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus2 MAXSURRS=5 ;
29851      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
29852      input %INTINPUTS
MPRINT(INTINPUTS):   Age BMI
29853      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
29854      input %NOMINPUTS
MPRINT(NOMINPUTS):   AnyHealthcare CholCheck DiffWalk Fruits HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump NoDocbcCost PhysActivity Sex Smoker Stroke Veggies
29855      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   input
29856      input %ORDINPUTS
MPRINT(ORDINPUTS):   Education GenHlth Income MentHlth PhysHlth
29857      / level=ordinal;
MPRINT(EM_DIAGRAM):   / level=ordinal;
29858      target _SEGMENT_ / level=NOMINAL
29859      Criterion=PROBCHISQ
29860      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
29861      ;
MPRINT(EM_DIAGRAM):   ;
29862      Performance DISK
29863      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
29864      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1532552 kilobytes of physical memory.
NOTE: Will use 223088 out of 223088 training cases.
NOTE: Using memory pool with 415667200 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 24272080 bytes of work memory.
NOTE: The subtree sequence contains 32 subtrees. The largest has 63 nodes and 32 leaves.
NOTE: Using subtree with 29 nodes and 15 leaves.
NOTE: Created macro variable NLEAVES equal to 15.
29865      save
29866      MODEL=EMWS1.Clus2_PLOTDS
29867      SEQUENCE=EMWS1.Clus2_OUTSEQ
29868      IMPORTANCE=EMWS1.Clus2_OUTIMPORT
29869      NODESTAT=EMWS1.Clus2_OUTNODES
29870      SUMMARY=WORK.OUTSUMMARY_TREE_3CJSY59
29871      STATSBYNODE=WORK.OUTSTATS_TREE_3CJSY59
29872      Pathlistnonmissing = WORK.OUTPATH_TREE_3CJSY59
29873      Rules = WORK.OUTRULES_TREE_3CJSY59
29874      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus2_PLOTDS SEQUENCE=EMWS1.Clus2_OUTSEQ IMPORTANCE=EMWS1.Clus2_OUTIMPORT NODESTAT=EMWS1.Clus2_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_3CJSY59 STATSBYNODE=WORK.OUTSTATS_TREE_3CJSY59 Pathlistnonmissing =
WORK.OUTPATH_TREE_3CJSY59 Rules = WORK.OUTRULES_TREE_3CJSY59 ;
NOTE: The data set EMWS1.CLUS2_OUTIMPORT has 21 observations and 5 variables.
NOTE: The data set EMWS1.CLUS2_PLOTDS has 2431 observations and 4 variables.
NOTE: The data set EMWS1.CLUS2_OUTNODES has 29 observations and 22 variables.
NOTE: The data set WORK.OUTPATH_TREE_3CJSY59 has 115 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_3CJSY59 has 488 observations and 6 variables.
NOTE: The data set EMWS1.CLUS2_OUTSEQ has 32 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_3CJSY59 has 145 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_3CJSY59 has 16 observations and 6 variables.
29875      run;
MPRINT(EM_DIAGRAM):   run;
 
29876      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 223088 observations read from the data set EMWS1.SMPL_DATA.
NOTE: View EMWS1.EM_CLUS2.VIEW used (Total process time):
      real time           28.79 seconds
      cpu time            28.18 seconds
 
NOTE: There were 223088 observations read from the data set EMWS1.CLUS2_TRAIN.
NOTE: There were 223088 observations read from the data set EMWS1.EM_CLUS2.
NOTE: The data set WORK._NAMEDAT has 3 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           28.90 seconds
      cpu time            28.23 seconds
 
 
29877      data EMWS1.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus2_OUTIMPORT;
29878      set EMWS1.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus2_OUTIMPORT;
29879      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
29880         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
29881      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
29882      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.CLUS2_OUTIMPORT.
NOTE: The data set EMWS1.CLUS2_OUTIMPORT has 21 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.09 seconds
 
 
29883      filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
29884      data temp;
MPRINT(EM_DIAGRAM):    data temp;
29885      length varname $20;
MPRINT(EM_DIAGRAM):   length varname $20;
29886      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
29887      set WORK.OUTPATH_TREE_3CJSY59;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_3CJSY59;
29888      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
29889      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
29890      output;
MPRINT(EM_DIAGRAM):   output;
29891      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 115 observations read from the data set WORK.OUTPATH_TREE_3CJSY59.
NOTE: The data set WORK.TEMP has 115 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
29892      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
29893      by node;
MPRINT(EM_DIAGRAM):   by node;
29894      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 115 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 115 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
29895      proc sort data=EMWS1.Clus2_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus2_OUTNODES out=outnodes;
29896      by node;
MPRINT(EM_DIAGRAM):   by node;
29897      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS1.CLUS2_OUTNODES.
NOTE: The data set WORK.OUTNODES has 29 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
29898      data temp;
MPRINT(EM_DIAGRAM):   data temp;
29899      merge temp(in=_a) outnodes(keep= node
29900      NPRIORS
29901      P__SEGMENT_1
29902      P__SEGMENT_2
29903      P__SEGMENT_3
29904      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_2 P__SEGMENT_3 );
29905      by node;
MPRINT(EM_DIAGRAM):   by node;
29906      if _a;
MPRINT(EM_DIAGRAM):   if _a;
29907      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 115 observations read from the data set WORK.TEMP.
NOTE: There were 29 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 115 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
29908      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
29909      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
29910      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 115 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 115 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
29911      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
29912      file x;
MPRINT(EM_DIAGRAM):   file x;
29913      set temp;
MPRINT(EM_DIAGRAM):   set temp;
29914      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
29915      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
29916      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
29917      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
29918      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
29919      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
29920      end;
MPRINT(EM_DIAGRAM):   end;
29921      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
29922      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
29923      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
29924      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
29925      end;
MPRINT(EM_DIAGRAM):   end;
29926      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
29927      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
29928      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
29929      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
29930      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29931      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
29932      end;
MPRINT(EM_DIAGRAM):   end;
29933      else do;
MPRINT(EM_DIAGRAM):   else do;
29934      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
29935      end;
MPRINT(EM_DIAGRAM):   end;
29936      end;
MPRINT(EM_DIAGRAM):   end;
29937      end;
MPRINT(EM_DIAGRAM):   end;
29938      else do;
MPRINT(EM_DIAGRAM):   else do;
29939      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29940      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
29941      end;
MPRINT(EM_DIAGRAM):   end;
29942      else do;
MPRINT(EM_DIAGRAM):   else do;
29943      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
29944      end;
MPRINT(EM_DIAGRAM):   end;
29945      end;
MPRINT(EM_DIAGRAM):   end;
29946      end;
MPRINT(EM_DIAGRAM):   end;
29947      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
29948      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29949      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
29950      end;
MPRINT(EM_DIAGRAM):   end;
29951      else do;
MPRINT(EM_DIAGRAM):   else do;
29952      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
29953      end;
MPRINT(EM_DIAGRAM):   end;
29954      end;
MPRINT(EM_DIAGRAM):   end;
29955      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
29956      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29957      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
29958      end;
MPRINT(EM_DIAGRAM):   end;
29959      else do;
MPRINT(EM_DIAGRAM):   else do;
29960      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
29961      end;
MPRINT(EM_DIAGRAM):   end;
29962      end;
MPRINT(EM_DIAGRAM):   end;
29963      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
29964      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29965      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
29966      end;
MPRINT(EM_DIAGRAM):   end;
29967      else do;
MPRINT(EM_DIAGRAM):   else do;
29968      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
29969      end;
MPRINT(EM_DIAGRAM):   end;
29970      end;
MPRINT(EM_DIAGRAM):   end;
29971      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
29972      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
29973      end;
MPRINT(EM_DIAGRAM):   end;
29974      else do;
MPRINT(EM_DIAGRAM):   else do;
29975      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
29976      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
29977      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
29978      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
29979      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
29980      end;
MPRINT(EM_DIAGRAM):   end;
29981      end;
MPRINT(EM_DIAGRAM):   end;
29982      else do;
MPRINT(EM_DIAGRAM):   else do;
29983      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
29984      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
29985      end;
MPRINT(EM_DIAGRAM):   end;
29986      end;
MPRINT(EM_DIAGRAM):   end;
29987      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
29988      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
29989      end;
MPRINT(EM_DIAGRAM):   end;
29990      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
29991      end;
MPRINT(EM_DIAGRAM):   end;
29992      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
29993      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
29994      end;
MPRINT(EM_DIAGRAM):   end;
29995      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
29996      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
29997      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
29998      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
29999      end;
MPRINT(EM_DIAGRAM):   end;
30000      end;
MPRINT(EM_DIAGRAM):   end;
30001      put string;
MPRINT(EM_DIAGRAM):   put string;
30002      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
30003      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
30004      end;
MPRINT(EM_DIAGRAM):   end;
30005      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
30006      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
30007      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
30008      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
30009      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
30010      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
30011      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
30012      put " ";
MPRINT(EM_DIAGRAM):   put " ";
30013      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
30014      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
30015      end;
MPRINT(EM_DIAGRAM):   end;
30016      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      29931:67    29934:66    29978:108   29979:72
NOTE: The file X is:
      Filename=\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=03Mar2024:17:49:26,
      Create Time=03Mar2024:17:49:26
 
NOTE: 217 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 115 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
30017      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
30018      /* belowtext */
30019      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
30020      set WORK.OUTRULES_TREE_3CJSY59;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3CJSY59;
30021      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
30022      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
30023      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
30024      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 488 observations read from the data set WORK.OUTRULES_TREE_3CJSY59.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.16 seconds
      cpu time            0.03 seconds
 
 
30025      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
30026      set WORK.OUTRULES_TREE_3CJSY59;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3CJSY59;
30027      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
30028      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
30029      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 488 observations read from the data set WORK.OUTRULES_TREE_3CJSY59.
NOTE: The data set WORK.TEMPVAR has 14 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30030      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
30031      by node;
MPRINT(EM_DIAGRAM):   by node;
30032      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30033      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
30034      by node;
MPRINT(EM_DIAGRAM):   by node;
30035      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 14 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
30036      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
30037      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
30038      by node;
MPRINT(EM_DIAGRAM):   by node;
30039      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
30040      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
30041      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 14 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 14 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
30042      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
30043      by node;
MPRINT(EM_DIAGRAM):   by node;
30044      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 14 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30045      /* abovetext */
30046      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
30047      set WORK.OUTRULES_TREE_3CJSY59;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3CJSY59;
30048      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
