*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
221805    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
221806    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
221807    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
221808    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
221809    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
221810    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
221811    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
221812    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
221813    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
221814    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
221815    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
221816    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
221817    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
221818    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
221819    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
221820    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
221821    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
221822    +   end;
MPRINT(EM_DIAGRAM):   end;
221823    +   else if _dm12 = '20'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '20' then do;
221824    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
221825    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
221826    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
221827    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
221828    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
221829    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
221830    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
221831    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
221832    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
221833    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
221834    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
221835    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
221836    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
221837    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
221838    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
221839    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
221840    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
221841    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
221842    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
221843    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
221844    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
221845    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
221846    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
221847    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
221848    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
221849    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
221850    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
221851    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
221852    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
221853    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
221854    +   end;
MPRINT(EM_DIAGRAM):   end;
221855    +   else if _dm12 = '14'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '14' then do;
221856    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
221857    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
221858    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
221859    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
221860    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
221861    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
221862    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
221863    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
221864    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
221865    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
221866    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
221867    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
221868    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
221869    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
221870    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
221871    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
221872    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
221873    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
221874    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
221875    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
221876    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
221877    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
221878    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
221879    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
221880    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
221881    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
221882    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
221883    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
221884    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
221885    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
221886    +   end;
MPRINT(EM_DIAGRAM):   end;
221887    +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
221888    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
221889    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
221890    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
221891    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
221892    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
221893    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
221894    +      PhysHlth6 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = -0.22008521077073;
221895    +      PhysHlth7 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = -0.22008521077073;
221896    +      PhysHlth8 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = -0.22008521077073;
221897    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
221898    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
221899    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
221900    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
221901    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
221902    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
221903    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
221904    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
221905    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
221906    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
221907    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
221908    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
221909    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
221910    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
221911    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
221912    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
221913    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
221914    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
221915    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
221916    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
221917    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
221918    +   end;
MPRINT(EM_DIAGRAM):   end;
221919    +   else if _dm12 = '25'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '25' then do;
221920    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
221921    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
221922    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
221923    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
221924    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
221925    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
221926    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
221927    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
221928    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
221929    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
221930    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
221931    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
221932    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
221933    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
221934    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
221935    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
221936    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
221937    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
221938    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
221939    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
221940    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
221941    +      PhysHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = 0.22008521077073;
221942    +      PhysHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = 0.22008521077073;
221943    +      PhysHlth23 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = 0.22008521077073;
221944    +      PhysHlth24 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = 0.22008521077073;
221945    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
221946    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
221947    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
221948    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
221949    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
221950    +   end;
MPRINT(EM_DIAGRAM):   end;
221951    +   else if _dm12 = '8'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '8' then do;
221952    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
221953    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
221954    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
221955    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
221956    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
221957    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
221958    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
221959    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
221960    +      PhysHlth8 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = -0.22008521077073;
221961    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
221962    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
221963    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
221964    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
221965    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
221966    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
221967    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
221968    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
221969    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
221970    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
221971    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
221972    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
221973    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
221974    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
221975    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
221976    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
221977    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
221978    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
221979    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
221980    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
221981    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
221982    +   end;
MPRINT(EM_DIAGRAM):   end;
221983    +   else if _dm12 = '21'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '21' then do;
221984    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
221985    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
221986    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
221987    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
221988    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
221989    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
221990    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
221991    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
221992    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
221993    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
221994    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
221995    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
221996    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
221997    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
221998    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
221999    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
222000    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
222001    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
222002    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
222003    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
222004    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
222005    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
222006    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
222007    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
222008    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
222009    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
222010    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
222011    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
222012    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
222013    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
222014    +   end;
MPRINT(EM_DIAGRAM):   end;
222015    +   else if _dm12 = '12'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '12' then do;
222016    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
222017    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
222018    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
222019    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
222020    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
222021    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
222022    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
222023    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
222024    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
222025    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
222026    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
222027    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
222028    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
222029    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
222030    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
222031    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
222032    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
222033    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
222034    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
222035    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
222036    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
222037    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
