*------------------------------------------------------------*
User:                bkris2
 
23765      proc arbor data=EMWS2.EM_Clus2
23766      MAXSURRS=5
23767      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS2.EM_Clus2 MAXSURRS=5 ;
23768      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
23769      input %INTINPUTS
MPRINT(INTINPUTS):   Age BMI
23770      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
23771      input %NOMINPUTS
MPRINT(NOMINPUTS):   AnyHealthcare CholCheck DiffWalk HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump NoDocbcCost
23772      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   input
23773      input %ORDINPUTS
MPRINT(ORDINPUTS):   Education GenHlth Income MentHlth PhysHlth
23774      / level=ordinal;
MPRINT(EM_DIAGRAM):   / level=ordinal;
23775      target _SEGMENT_ / level=NOMINAL
23776      Criterion=PROBCHISQ
23777      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
23778      ;
MPRINT(EM_DIAGRAM):   ;
23779      Performance DISK
23780      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
23781      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1428498 kilobytes of physical memory.
NOTE: Will use 247875 out of 247875 training cases.
NOTE: Using memory pool with 307356672 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 15884304 bytes of work memory.
NOTE: The subtree sequence contains 26 subtrees. The largest has 51 nodes and 26 leaves.
NOTE: Using subtree with 27 nodes and 14 leaves.
NOTE: Created macro variable NLEAVES equal to 14.
23782      save
23783      MODEL=EMWS2.Clus2_PLOTDS
23784      SEQUENCE=EMWS2.Clus2_OUTSEQ
23785      IMPORTANCE=EMWS2.Clus2_OUTIMPORT
23786      NODESTAT=EMWS2.Clus2_OUTNODES
23787      SUMMARY=WORK.OUTSUMMARY_TREE_3RIHDB3
23788      STATSBYNODE=WORK.OUTSTATS_TREE_3RIHDB3
23789      Pathlistnonmissing = WORK.OUTPATH_TREE_3RIHDB3
23790      Rules = WORK.OUTRULES_TREE_3RIHDB3
23791      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS2.Clus2_PLOTDS SEQUENCE=EMWS2.Clus2_OUTSEQ IMPORTANCE=EMWS2.Clus2_OUTIMPORT NODESTAT=EMWS2.Clus2_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_3RIHDB3 STATSBYNODE=WORK.OUTSTATS_TREE_3RIHDB3 Pathlistnonmissing =
WORK.OUTPATH_TREE_3RIHDB3 Rules = WORK.OUTRULES_TREE_3RIHDB3 ;
NOTE: The data set EMWS2.CLUS2_OUTIMPORT has 15 observations and 5 variables.
NOTE: The data set EMWS2.CLUS2_PLOTDS has 2110 observations and 4 variables.
NOTE: The data set EMWS2.CLUS2_OUTNODES has 27 observations and 22 variables.
NOTE: The data set WORK.OUTPATH_TREE_3RIHDB3 has 122 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_3RIHDB3 has 476 observations and 6 variables.
NOTE: The data set EMWS2.CLUS2_OUTSEQ has 26 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_3RIHDB3 has 135 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_3RIHDB3 has 16 observations and 6 variables.
23792      run;
MPRINT(EM_DIAGRAM):   run;
 
23793      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS2.IDS_DATA.
NOTE: There were 247875 observations read from the data set EMWS2.FILTER_TRAIN.
NOTE: View EMWS2.EM_CLUS2.VIEW used (Total process time):
      real time           20.99 seconds
      cpu time            20.64 seconds
 
NOTE: There were 247875 observations read from the data set EMWS2.CLUS2_TRAIN.
NOTE: There were 247875 observations read from the data set EMWS2.EM_CLUS2.
NOTE: The data set WORK._NAMEDAT has 3 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           21.02 seconds
      cpu time            20.67 seconds
 
 
23794      data EMWS2.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS2.Clus2_OUTIMPORT;
23795      set EMWS2.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS2.Clus2_OUTIMPORT;
23796      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
23797         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
23798      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
23799      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS2.CLUS2_OUTIMPORT.
NOTE: The data set EMWS2.CLUS2_OUTIMPORT has 15 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.09 seconds
 
 
23800      filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
23801      data temp;
MPRINT(EM_DIAGRAM):    data temp;
23802      length varname $20;
MPRINT(EM_DIAGRAM):   length varname $20;
23803      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
23804      set WORK.OUTPATH_TREE_3RIHDB3;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_3RIHDB3;
23805      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
23806      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
23807      output;
MPRINT(EM_DIAGRAM):   output;
23808      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 122 observations read from the data set WORK.OUTPATH_TREE_3RIHDB3.
NOTE: The data set WORK.TEMP has 122 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23809      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23810      by node;
MPRINT(EM_DIAGRAM):   by node;
23811      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 122 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 122 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23812      proc sort data=EMWS2.Clus2_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus2_OUTNODES out=outnodes;
23813      by node;
MPRINT(EM_DIAGRAM):   by node;
23814      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set EMWS2.CLUS2_OUTNODES.
NOTE: The data set WORK.OUTNODES has 27 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23815      data temp;
MPRINT(EM_DIAGRAM):   data temp;
23816      merge temp(in=_a) outnodes(keep= node
23817      NPRIORS
23818      P__SEGMENT_3
23819      P__SEGMENT_2
23820      P__SEGMENT_1
23821      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_3 P__SEGMENT_2 P__SEGMENT_1 );
23822      by node;
MPRINT(EM_DIAGRAM):   by node;
23823      if _a;
MPRINT(EM_DIAGRAM):   if _a;
23824      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 122 observations read from the data set WORK.TEMP.
NOTE: There were 27 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 122 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23825      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23826      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
23827      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 122 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 122 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
23828      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23829      file x;
MPRINT(EM_DIAGRAM):   file x;
23830      set temp;
MPRINT(EM_DIAGRAM):   set temp;
23831      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
23832      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
23833      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
23834      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
23835      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
23836      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
23837      end;
MPRINT(EM_DIAGRAM):   end;
23838      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
23839      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23840      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
23841      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23842      end;
MPRINT(EM_DIAGRAM):   end;
23843      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
23844      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23845      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23846      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23847      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23848      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23849      end;
MPRINT(EM_DIAGRAM):   end;
23850      else do;
MPRINT(EM_DIAGRAM):   else do;
23851      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23852      end;
MPRINT(EM_DIAGRAM):   end;
23853      end;
MPRINT(EM_DIAGRAM):   end;
23854      end;
MPRINT(EM_DIAGRAM):   end;
23855      else do;
MPRINT(EM_DIAGRAM):   else do;
23856      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23857      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23858      end;
MPRINT(EM_DIAGRAM):   end;
23859      else do;
MPRINT(EM_DIAGRAM):   else do;
23860      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23861      end;
MPRINT(EM_DIAGRAM):   end;
23862      end;
MPRINT(EM_DIAGRAM):   end;
23863      end;
MPRINT(EM_DIAGRAM):   end;
23864      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23865      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23866      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
23867      end;
MPRINT(EM_DIAGRAM):   end;
23868      else do;
MPRINT(EM_DIAGRAM):   else do;
23869      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
23870      end;
MPRINT(EM_DIAGRAM):   end;
23871      end;
MPRINT(EM_DIAGRAM):   end;
23872      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23873      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23874      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
23875      end;
MPRINT(EM_DIAGRAM):   end;
23876      else do;
MPRINT(EM_DIAGRAM):   else do;
23877      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
23878      end;
MPRINT(EM_DIAGRAM):   end;
23879      end;
MPRINT(EM_DIAGRAM):   end;
23880      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
23881      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23882      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
23883      end;
MPRINT(EM_DIAGRAM):   end;
23884      else do;
MPRINT(EM_DIAGRAM):   else do;
23885      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
23886      end;
MPRINT(EM_DIAGRAM):   end;
23887      end;
MPRINT(EM_DIAGRAM):   end;
23888      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23889      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23890      end;
MPRINT(EM_DIAGRAM):   end;
23891      else do;
MPRINT(EM_DIAGRAM):   else do;
23892      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23893      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23894      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23895      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23896      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23897      end;
MPRINT(EM_DIAGRAM):   end;
23898      end;
MPRINT(EM_DIAGRAM):   end;
23899      else do;
MPRINT(EM_DIAGRAM):   else do;
23900      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23901      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23902      end;
MPRINT(EM_DIAGRAM):   end;
23903      end;
MPRINT(EM_DIAGRAM):   end;
23904      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23905      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
23906      end;
MPRINT(EM_DIAGRAM):   end;
23907      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23908      end;
MPRINT(EM_DIAGRAM):   end;
23909      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23910      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23911      end;
MPRINT(EM_DIAGRAM):   end;
23912      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
23913      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
23914      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
23915      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
23916      end;
MPRINT(EM_DIAGRAM):   end;
23917      end;
MPRINT(EM_DIAGRAM):   end;
23918      put string;
MPRINT(EM_DIAGRAM):   put string;
23919      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23920      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23921      end;
MPRINT(EM_DIAGRAM):   end;
23922      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
23923      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
23924      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
23925      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
23926      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
23927      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
23928      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
23929      put " ";
MPRINT(EM_DIAGRAM):   put " ";
23930      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23931      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23932      end;
MPRINT(EM_DIAGRAM):   end;
23933      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23848:67    23851:66    23895:108   23896:72
NOTE: The file X is:
      Filename=\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus2\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=03Mar2024:20:08:57,
      Create Time=03Mar2024:20:08:57
 
NOTE: 205 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 122 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
23934      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
23935      /* belowtext */
23936      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
23937      set WORK.OUTRULES_TREE_3RIHDB3;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3RIHDB3;
23938      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
23939      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
23940      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23941      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 476 observations read from the data set WORK.OUTRULES_TREE_3RIHDB3.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
23942      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
23943      set WORK.OUTRULES_TREE_3RIHDB3;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3RIHDB3;
23944      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
23945      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23946      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 476 observations read from the data set WORK.OUTRULES_TREE_3RIHDB3.
NOTE: The data set WORK.TEMPVAR has 13 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23947      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
23948      by node;
MPRINT(EM_DIAGRAM):   by node;
23949      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
23950      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
23951      by node;
MPRINT(EM_DIAGRAM):   by node;
23952      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 13 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23953      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
23954      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
23955      by node;
MPRINT(EM_DIAGRAM):   by node;
23956      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
23957      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
23958      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 13 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 13 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23959      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
23960      by node;
MPRINT(EM_DIAGRAM):   by node;
23961      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 13 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
23962      /* abovetext */
23963      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
23964      set WORK.OUTRULES_TREE_3RIHDB3;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3RIHDB3;
23965      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
23966      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 476 observations read from the data set WORK.OUTRULES_TREE_3RIHDB3.
NOTE: The data set WORK.TEMPOUTRULES has 21 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23967      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
23968      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
23969      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 21 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
23970      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
23971      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
23972      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
23973      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
23974      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
23975      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
23976      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
23977      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
23978      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
23979      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23980      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23981      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
23982      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23983      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23984      output;
MPRINT(EM_DIAGRAM):   output;
23985      end;
MPRINT(EM_DIAGRAM):   end;
23986      else do;
MPRINT(EM_DIAGRAM):   else do;
23987      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
23988      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23989      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
23990      output;
MPRINT(EM_DIAGRAM):   output;
23991      end;
MPRINT(EM_DIAGRAM):   end;
23992      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
23993      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23994      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23995      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23996      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23997      output;
MPRINT(EM_DIAGRAM):   output;
23998      end;
MPRINT(EM_DIAGRAM):   end;
23999      else do;
MPRINT(EM_DIAGRAM):   else do;
24000      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24001      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
24002      output;
MPRINT(EM_DIAGRAM):   output;
24003      end;
MPRINT(EM_DIAGRAM):   end;
24004      end;
MPRINT(EM_DIAGRAM):   end;
24005      end;
MPRINT(EM_DIAGRAM):   end;
