*------------------------------------------------------------*
User:                shre2
155272    +             /*if CATEGORY="&targetEvent" then do;
155273    +               profitloss=statvalue;
155274    +             end;*/
155275    +            %end;
155276    +            %else %do;
155277    +             %if &em_profitflag ne 0 %then %do;
155278    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
155278   !+14.&EM_PROPERTY_SPLITPRECISION);
155279    +                if CATEGORY="&targetEvent" then do;
155280    +                 profitloss=ALTERNATIVE_PROFIT;
155281    +                end;
155282    +             %end;
155283    +             %if &em_lossflag ne 0 %then %do;
155284    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
155284   !+14.&EM_PROPERTY_SPLITPRECISION);
155285    +                if CATEGORY="&targetEvent" then do;
155286    +                  profitloss=ALTERNATIVE_LOSS;
155287    +                end;
155288    +             %end;
155289    +            %end;
155290    +            output;
155291    +          end;
155292    +          else do;
155293    +            %if &validFlag eq N %then %do;
155294    +             %if &em_profitflag ne 0 %then %do;
155295    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155296    +             %end;
155297    +             %if &em_lossflag ne 0 %then %do;
155298    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155299    +             %end;
155300    +            %end;
155301    +            %else %do;
155302    +             %if &em_profitflag ne 0 %then %do;
155303    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
155303   !+14.&EM_PROPERTY_SPLITPRECISION);
155304    +             %end;
155305    +             %if &em_lossflag ne 0 %then %do;
155306    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
155306   !+14.&EM_PROPERTY_SPLITPRECISION);
155307    +             %end;
155308    +            %end;
155309    +          end;
155310    +        %end;
155311    +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
155312    +          if strip(CATEGORY) = "&targetevent" then do;
155313    +            %if &validFlag eq N %then %do;
155314    +             %if &em_profitflag ne 0 %then %do;
155315    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155316    +             %end;
155317    +             %if &em_lossflag ne 0 %then %do;
155318    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
155319    +             %end;
155320    +             profitloss=statvalue;
155321    +            %end;
155322    +            %else %do;
155323    +             %if &em_profitflag ne 0 %then %do;
155324    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
155324   !+14.&EM_PROPERTY_SPLITPRECISION);
155325    +                profitloss=ALTERNATIVE_PROFIT;
155326    +             %end;
155327    +             %if &em_lossflag ne 0 %then %do;
155328    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
155329    +                profitloss=ALTERNATIVE_LOSS;
155330    +             %end;
155331    +            %end;
155332    +            output;
155333    +          end;
155334    +        %end;
155335    +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
155336    +          if strip(CATEGORY) = "&targetevent" then do;
155337    +            %if &validFlag eq N %then %do;
155338    +             profitloss=statvalue;
155339    +            %end;
155340    +            %else %do;
155341    +             %if &em_profitflag ne 0 %then %do;
155342    +                profitloss=ALTERNATIVE_PROFIT;
155343    +             %end;
155344    +             %if &em_lossflag ne 0 %then %do;
155345    +                profitloss=ALTERNATIVE_LOSS;
155346    +             %end;
155347    +            %end;
155348    +            output;
155349    +          end;
155350    +        %end;
155351    +      run;
155352    +    %end;
155354    +    data tempprob(keep= node probtext);
155355    +      length probtext $800;
155356    +      retain probtext;
155357    +      set tempprob ;
155358    +      by node;
155360    +      /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
155361    +      %let probtype = &EM_PROPERTY_TARGET;
155362    +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
155363    +        %let probtype = ALL;
155364    +      %end;
155366    +      %if "&probtype" eq "ALL" %then %do;
155367    +        if first.node then do;
155368    +          %if &validFlag eq N %then %do;
155369    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
155370    +          %end;
155371    +          %else %do;
155372    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
155373    +          %end;
155374    +        end;
155375    +        else if last.node then do;
155376    +          %if &validFlag eq N %then %do;
155377    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
155378    +          %end;
155379    +          %else %do;
155380    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
155381    +          %end;
155382    +          output;
155383    +        end;
155384    +        else do;
155385    +          %if &validFlag eq N %then %do;
155386    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
155387    +          %end;
155388    +          %else %do;
155389    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
155390    +          %end;
155391    +        end;
155392    +      %end;
155393    +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
155394    +        if strip(CATEGORY) = "&targetevent" then do;
155395    +          %if &validFlag eq N %then %do;
155396    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
155397    +          %end;
155398    +          %else %do;
155399    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
155400    +          %end;
155401    +          output;
155402    +        end;
155403    +      %end;
155404    +      %else %if "&probtype" eq "NONE" %then %do;
155405    +        if last.node then do;
155406    +          output;
155407    +        end;
155408    +      %end;
155409    +    run;
155410    +  %end;
155412    +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
155414    +  %let oldexists=0;
155415    +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
155416    +     data old_tree_plot;
155417    +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
155418    +        rename nodecolor=oldnodecolor;
155419    +     run;
155421    +     proc sort data=old_tree_plot;
155422    +        by node;
155423    +     run;
155425    +     %let oldexists=1;
155426    +  %end;
155428    +  data &EM_USER_TREE_PLOT;
155429    +    length textall $800;
155430    +    merge tempoutnodes temptargetused
155432    +    %if &em_intTarget eq Y %then %do;
155433    +      tempinterval
155434    +    %end;
155436    +    %if &em_classTarget eq Y %then %do;
155438    +      %if &validFlag eq N %then %do;
155439    +        tempn(rename=(statvalue=N))
155440    +      %end;
155441    +      %else %do;
155442    +        tempn
155443    +      %end;
155445    +      temppredict tempprob
155447    +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
155448    +        tempprofittext
155449    +      %end;
155450    +    %end;
155451    +    ;
155452    +    by node;
155454    +    /* build nodetext based on user selection */
155455    +    textall="";
155457    +    %if &em_intTarget eq Y %then %do;
155458    +    if tarlevel="INTERVAL" then do;
155459    +      /* Nodeid */
155460    +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
155461    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
155462    +      %end;
155464    +      /* Target identifier if multiple targets are used */
155465    +      %if "&multipleTar" eq "Y" %then %do;
155466    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
155467    +      %end;
155469    +      %if &validFlag eq Y %then %do;
155470    +         /* Column labels displayed in validflag eq Y only */
155471    +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
155472    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
155472   !+ noquote ))";
155473    +         %end;
155475    +         /* Average values */
155476    +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
155477    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
155478    +         %end;
155480    +         /* RASE */
155481    +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
155482    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
155483    +         %end;
155485    +         /* Count */
155486    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
155487    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
155488    +         %end;
155489    +      %end;
155490    +      %else %do;
155491    +         /* Average values */
155492    +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
155493    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
155494    +         %end;
155496    +         /* RASE */
155497    +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
155498    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
155499    +         %end;
155501    +         /* Count */
155502    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
155503    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
155504    +         %end;
155505    +      %end;
155507    +      /* nodecolor */
155508    +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
155509    +        nodecolor=PREDICTION;
155510    +      %end;
155511    +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
155512    +        nodecolor=RASE;
155513    +      %end;
155514    +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
155515    +        nodecolor=1;
155516    +      %end;
155518    +    end;
155519    +    %end;
155520    +    %if &em_classTarget eq Y %then %do;
155521    +    if tarlevel^="INTERVAL" then  do;
155523    +      /* Nodeid */
155524    +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
155525    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
155526    +      %end;
155527    +      /* Target identifier if multiple targets are used */
155528    +      %if "&multipleTar" eq "Y" %then %do;
155529    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
155530    +      %end;
155532    +      /* Predicted values */
155533    +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
155534    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
155535    +      %end;
155537    +      /* Column labels displayed in validflag eq Y only */
155538    +      %if "&ValidFlag" eq "Y" %then %do;
155539    +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
155540    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
155540   !+ noquote ))";
155541    +        %end;
155542    +      %end;
155544    +      /* Target Values */
155545    +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
155546    +        textall=strip(textall)||"0A"x||strip(probtext);
155547    +      %end;
155549    +      /* include profit or loss for all target levels */
155550    +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
155551    +        textall=strip(textall)||"0A"x||strip(profittext);
155552    +      %end;
155554    +      %if &validFlag eq N %then %do;
155555    +        /* Percent Correct */
155556    +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
155557    +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
155558    +        %end;
155560    +         /* Count */
155561    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
155562    +          %if "&adjusted" eq "N" %then %do;
155563    +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
155564    +          %end;
155565    +          %else %do;
155566    +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
155567    +          %end;
155568    +         %end;
155569    +      %end;
155570    +      %else %do;
155571    +        /* Percent Correct */
155572    +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
155573    +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
155574    +        %end;
155576    +         /* Count */
155577    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
155578    +          %if "&adjusted" eq "N" %then %do;
155579    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
155580    +          %end;
155581    +          %else %do;
155582    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
155583    +          %end;
155584    +         %end;
155585    +      %end;
155587    +      /* nodecolor */
155588    +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
155589    +       %if &multipleTar ne Y %then %do;
155590    +        nodecolor=&predTarget;
155591    +       %end;
155592    +       %else %do;
155593    +         nodecolor=percentcorrect;
155594    +       %end;
155595    +      %end;
155596    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
155597    +        nodecolor=percentcorrect;
155598    +      %end;
155599    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
155600    +        nodecolor=1;
155601    +      %end;
155602    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
155603    +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
155604    +          nodecolor=percentcorrect;
155605    +        %end;
155606    +        %else %do;
155607    +          nodecolor=profitloss;
155608    +        %end;
155609    +      %end;
155611    +    end;
155612    +    %end;
155613    +    %if &em_intTarget eq Y %then %do;
155614    +     drop  PREDICTION  TARGET TARLEVEL
155615    +     %if &ValidFlag eq Y %then %do;
155616    +         VPREDICTION
155617    +     %end;
155618    +     ;
155619    +    %end;
155620    +    %if &em_classTarget eq Y %then %do;
155621    +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
155622    +     %if &ValidFlag eq Y %then %do;
155623    +         VSTATVALUE
155624    +     %end;
155625    +     ;
155626    +    %end;
155628    +  run;
155630    +  /* add leaf index information to plotds - based on primary target only*/
155631    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155632    +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
155633    +      set &EM_USER_OUTSTATS;
155634    +      if ((statname="PROBABILITY"
155635    +      %if &validexist %then %do;
155636    +       or statname="VALID: PROBABILITY"
155637    +      %end;
155638    +      ) AND (CATEGORY="&TARGETEVENT")
155639    +      %if "&multipleTar" eq "Y" %then %do;
155640    +        AND (Target="%EM_TARGET")
155641    +      %end;
155642    +      );
155643    +    run;
155645    +    %if &validexist %then %do;
155646    +      proc sort data=tempprob; by node; run;
155647    +      %let vpredTarget = V%substr(&predTarget, 2);
155648    +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
155649    +         by node;
155650    +         id statname;
155651    +      run;
155652    +    %end;
155653    +  %end;
155654    +  %else %do;
155655    +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
155656    +      set &EM_USER_OUTSTATS;
155657    +      if ((statname="PREDICTION"
155658    +      %if &validexist %then %do;
155659    +       or statname="VALID: PREDICTION"
155660    +      %end;
155661    +      )
155662    +      %if "&multipleTar" eq "Y" %then %do;
155663    +        AND (Target="%EM_TARGET")
155664    +      %end;
155665    +      );
155666    +    run;
155667    +    %if &validexist %then %do;
155668    +      proc sort data=tempprob; by node; run;
155669    +      %let vpredTarget = V%substr(&predTarget, 2);
155670    +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
155671    +         by node;
155672    +         id statname;
155673    +      run;
155674    +    %end;
155675    +  %end;
155677    +  proc sort data=tempprob; by node; run;
155678    +  data tempoutnodes;
155679    +    merge tempoutnodes tempprob;
155680    +    by node;
155681    +  run;
155683    +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
155684    +  data tempnodes;
155685    +    retain traintotal validtotal;
155686    +    set tempnodes(where=(leaf ne . ));
155687    +    tprob=round(&predTarget, .01);
155688    +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155689    +      percevent_train=round(tprob*100, .01);
155690    +    %end;
155691    +    %else %do;
155692    +      percevent_train=tprob;
155693    +    %end;
155695    +    perc_train=round((n/traintotal)*100, 0.01);
155696    +    /* leafwidth already has a *10 multiplier */
155697    +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
155699    +    %if &validexist %then %do;
155700    +      %let vpredTarget = V%substr(&predTarget,2);
155701    +      vprob=round(&vpredTarget, .01);
155702    +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155703    +        percevent_valid=round(vprob*100, .01);
155704    +      %end;
155705    +      %else %do;
155706    +        percevent_valid=vprob;
155707    +      %end;
155708    +      perc_valid=round((vn/validtotal)*100, .01);
155709    +    %end;
155711    +    index=_N_;
155712    +    keep node index tprob perc_train percevent_train
155713    +    %if &validexist %then %do;
155714    +        vprob percevent_valid perc_valid
155715    +    %end;
155716    +    ;
155717    +  run;
155718    +  proc sort data=tempnodes; by node; run;
155719    +  data &EM_USER_TREE_PLOT;
155720    +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
155721    +    by node;
155722    +    if missing(node) then delete;
155723    +    %if &oldexists %then %do;
155724    +      if missing(nodecolor) then nodecolor=oldnodecolor;
155725    +      drop oldnodecolor;
155726    +    %end;
155727    +    abovetext = compbl(abovetext);
155729    +    /* add variable labels */
155730    +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
155731    +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
155732    +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
155733    +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
155734    +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
155735    +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
155737    +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155738    +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
155739    +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
155740    +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
155741    +          %end;
155742    +          %else %do;
155743    +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
155744    +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
155745    +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
155746    +          %end;
155747    +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
155749    +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
155750    +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
155751    +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155752    +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
155753    +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
155754    +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
155755    +          %end;
155756    +          %else %do;
155757    +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
155758    +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
155759    +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
155760    +          %end;
155761    +    ;
155762    +  run;
155764    +  /* delete temporary tables */
155765    +  proc datasets lib=work nolist;
155766    +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
155767    +  run;
155769    +%mend em_tree_makePlotDs;
155773    +%macro em_tree_report;
155775    +   /* report properties */
155776    +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
155777    +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
155778    +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
155779    +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
155780    +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
155781    +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
155782    +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
155783    +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
155784    +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
155785    +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
155786    +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
155787    +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
155788    +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
155790    +   %let validexist=0;
155791    +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
155792    +     %let validexist=1;
155793    +   %end;
155795    +   /* determine if multiple targets will be processed */
155796    +   %let em_tree_multipleTargets=N;
155797    +   %let em_tree_numTarget=1;
155798    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
155799    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
155800    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
155801    +         %let em_tree_multipleTargets=N;
155802    +      %end;
155803    +      %else %do;
155804    +        data _null_;
155805    +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
155806    +          if eof then
155807    +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
155808    +        run;
155810    +        %if &em_tree_numTarget gt 1 %then %do;
155811    +           %let em_tree_multipleTargets=Y;
155812    +        %end;
155813    +     %end;
155814    +   %end;
155816    +  %if "&em_tree_multipleTargets" eq "N" %then %do;
155818    +   /* variable importance */
155819    +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
155820    +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
155822    +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
155823    +     /* and the columns may not be generated                                                                                 */
155824    +     %let em_tree_cvexists=;
155825    +     %let em_tree_surrexists=.;
155826    +     data _null_;
155827    +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
155828    +       if eof then do ;
155829    +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
155830    +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
155831    +       end;
155832    +     run;
155834    +     data &EM_USER_OUTIMPORT;
155835    +         set &EM_USER_OUTIMPORT;
155836    +         /* format columns based on Precison value specified */
155837    +         format importance 15.&EM_PROPERTY_PRECISION
155838    +              %if &validexist %then %do;
