*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   set WORK.IDSCONTENT end=eof;
28441      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
28442      NVARS = _n_;
MPRINT(EM_DIAGRAM):   NVARS = _n_;
28443      output;
MPRINT(EM_DIAGRAM):   output;
28444      end;
MPRINT(EM_DIAGRAM):   end;
28445      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.IDSCONTENT.
NOTE: The data set WORK.IDSCONTENT has 1 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
28446      data WORK.IDSOUTPUT(keep=ATTRIBUTE LABEL VALUE);
MPRINT(EM_DIAGRAM):   data WORK.IDSOUTPUT(keep=ATTRIBUTE LABEL VALUE);
28447      length ATTRIBUTE $20 LABEL $50 VALUE $80;
MPRINT(EM_DIAGRAM):   length ATTRIBUTE $20 LABEL $50 VALUE $80;
28448      label LABEL= "%sysfunc(sasmsg(sashelp.dmine, rpt_attribute_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LABEL= "Attribute";
28449      label VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,       NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VALUE= "Value";
28450      ;
MPRINT(EM_DIAGRAM):   ;
28451      dsid = open("WORK.IDSCONTENT");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.IDSCONTENT");
28452      rc = fetch(dsid);
MPRINT(EM_DIAGRAM):   rc = fetch(dsid);
28453      nvars = attrn(dsid, 'NVARS');
MPRINT(EM_DIAGRAM):   nvars = attrn(dsid, 'NVARS');
28454      nobs = attrn(dsid, 'NOBS');
MPRINT(EM_DIAGRAM):   nobs = attrn(dsid, 'NOBS');
28455      ATTRIBUTE = 'DATASOURCE';
MPRINT(EM_DIAGRAM):   ATTRIBUTE = 'DATASOURCE';
28456      LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_datasource_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   LABEL = "Data Source";
28457      VALUE="cleanzetadiabetestrain";
MPRINT(EM_DIAGRAM):   VALUE="cleanzetadiabetestrain";
28458      output;
MPRINT(EM_DIAGRAM):   output;
28459      ATTRIBUTE = '';
MPRINT(EM_DIAGRAM):   ATTRIBUTE = '';
28460      LABEL = '';
MPRINT(EM_DIAGRAM):   LABEL = '';
28461      VALUE='';
MPRINT(EM_DIAGRAM):   VALUE='';
28462      output;
MPRINT(EM_DIAGRAM):   output;
28463      do i=1 to nvars;
MPRINT(EM_DIAGRAM):   do i=1 to nvars;
28464      ATTRIBUTE = varname(dsid, i);
MPRINT(EM_DIAGRAM):   ATTRIBUTE = varname(dsid, i);
28465      LABEL = varlabel(dsid, i);
MPRINT(EM_DIAGRAM):   LABEL = varlabel(dsid, i);
28466      if vartype(dsid,i)='C' then do;
MPRINT(EM_DIAGRAM):   if vartype(dsid,i)='C' then do;
28467      VALUE = getvarc(dsid, i);
MPRINT(EM_DIAGRAM):   VALUE = getvarc(dsid, i);
28468      end;
MPRINT(EM_DIAGRAM):   end;
28469      else do;
MPRINT(EM_DIAGRAM):   else do;
28470      NVALUE = getvarn(dsid, i);
MPRINT(EM_DIAGRAM):   NVALUE = getvarn(dsid, i);
28471      if ATTRIBUTE in('CRDATE', 'MODATE') then VALUE = left(put(NVALUE, NLDATM20.));
MPRINT(EM_DIAGRAM):   if ATTRIBUTE in('CRDATE', 'MODATE') then VALUE = left(put(NVALUE, NLDATM20.));
28472      else VALUE = left(put(NVALUE, BEST12.));
MPRINT(EM_DIAGRAM):   else VALUE = left(put(NVALUE, BEST12.));
28473      end;
MPRINT(EM_DIAGRAM):   end;
28474      if ATTRIBUTE = 'NVARS' then do;
MPRINT(EM_DIAGRAM):   if ATTRIBUTE = 'NVARS' then do;
28475      LABEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_labelvariables_value, NOQUOTE))";
MPRINT(EM_DIAGRAM):   LABEL = "Variables";
28476      end;
MPRINT(EM_DIAGRAM):   end;
28477      output;
MPRINT(EM_DIAGRAM):   output;
28478      end;
MPRINT(EM_DIAGRAM):   end;
28479      dsid=close(dsid);
MPRINT(EM_DIAGRAM):   dsid=close(dsid);
28480      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.IDSOUTPUT has 31 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
28481      proc print data=WORK.IDSOUTPUT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.IDSOUTPUT noobs label;
28482      var label value;
MPRINT(EM_DIAGRAM):   var label value;
28483      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28484      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_inTableAttr_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Input Table Attributes";
MPRINT(EM_DIAGRAM):   run;
28485      run;
 
NOTE: There were 31 observations read from the data set WORK.IDSOUTPUT.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc dmdb data=ZETADATA.CLEANZETADIABETES_TRAIN maxlevel=32 classOut=WORK._IDS_DMDBClass ;
MPRINT(EM_DIAGRAM):   class "Diabetes_Prediction"n (DESC) ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=WORK._IDS_DMDBClass;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):     data _null_;
MPRINT(EM_DIAGRAM):   set WORK._IDS_DMDBClass;
MPRINT(EM_DIAGRAM):   where NAME = "Diabetes_Prediction" and level ^in('', '.');
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if first.name then call symput('_newevent', level);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS2.Ids3_Diabetes_Predict_DM;
MPRINT(EM_DIAGRAM):   set EMWS2.Ids3_Diabetes_Predict_DM;
MPRINT(EM_DIAGRAM):   if _TYPE_='TARGET' then do;
MPRINT(EM_DIAGRAM):   level='NOMINAL';
MPRINT(EM_DIAGRAM):   order='';
MPRINT(EM_DIAGRAM):   label='';
MPRINT(EM_DIAGRAM):   event = symget('_newevent');
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
WARNING: Attempt to delete macro variable _NEWEVENT failed. Variable not found.
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Ids3: Determine decision variables for Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.Ids3_SCORE;
MPRINT(EM_DIAGRAM):   set ZETADATA.CLEANZETADIABETES_TRAIN;
MPRINT(EM_DIAGRAM):   keep Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   keep 'P_Diabetes_Predictionprediabetes'n;
MPRINT(EM_DIAGRAM):   'P_Diabetes_Predictionprediabetes'n = 0.5;
MPRINT(EM_DIAGRAM):   keep 'P_Diabetes_Predictionno_diabetes'n;
MPRINT(EM_DIAGRAM):   'P_Diabetes_Predictionno_diabetes'n = 0.5;
MPRINT(EM_DIAGRAM):   keep 'P_Diabetes_Predictiondiabetes'n;
MPRINT(EM_DIAGRAM):   'P_Diabetes_Predictiondiabetes'n = 0.5;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   stop;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS2.Ids3_Diabetes_Predict_DM;
MPRINT(EM_DIAGRAM):   set EMWS2.Ids3_Diabetes_Predict_DM;
MPRINT(EM_DIAGRAM):   where _TYPE_ ^in('FREQ', 'BESTPROFIT', 'COMPUTEDPROFIT', 'EXPECTEDPROFIT', 'BESTLOSS', 'COMPUTEDLOSS', 'EXPECTEDLOSS', 'ROI', 'INVESTMENTCOST', 'MODELDECISION');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   modify Diabetes_Prediction(type=PROFIT label= Diabetes_Prediction);
MPRINT(EM_DIAGRAM):   label DECISION1= 'PREDIABETES';
MPRINT(EM_DIAGRAM):   label DECISION2= 'NO DIABETES';
MPRINT(EM_DIAGRAM):   label DECISION3= 'DIABETES';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    data EMWS2.Ids3_Diabetes_Predict_DM;
MPRINT(EM_DIAGRAM):   set EMWS2.Ids3_Diabetes_Predict_DM end=eof;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if eof then do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "March 04, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:26:56" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                March 04, 2024
Time:                01:26:56
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3E675SI "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Ids3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3E675SI new;
MPRINT(EM_DIAGRAM):   run;
28650      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28651      * Ids3: Computing metadata for DATA data;
MPRINT(EM_DIAGRAM):   * Ids3: Computing metadata for DATA data;
28652      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.IDS3_DATA.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
28653      data EMWS2.Ids3_EMINFO;
MPRINT(EM_DIAGRAM):    data EMWS2.Ids3_EMINFO;
28654      length TARGET KEY $32 DATA $43;
MPRINT(EM_DIAGRAM):   length TARGET KEY $32 DATA $43;
28655      TARGET="";
MPRINT(EM_DIAGRAM):   TARGET="";
28656      KEY="IDSTABLE";
MPRINT(EM_DIAGRAM):   KEY="IDSTABLE";
28657      DATA="ZETADATA.CLEANZETADIABETES_TRAIN";
MPRINT(EM_DIAGRAM):   DATA="ZETADATA.CLEANZETADIABETES_TRAIN";
28658      output;
MPRINT(EM_DIAGRAM):   output;
28659      TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
28660      KEY="DECDATA";
MPRINT(EM_DIAGRAM):   KEY="DECDATA";
28661      DATA="EMWS2.Ids3_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DATA="EMWS2.Ids3_Diabetes_Predict_DD";
28662      output;
MPRINT(EM_DIAGRAM):   output;
28663      TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
28664      KEY="DECMETA";
MPRINT(EM_DIAGRAM):   KEY="DECMETA";
28665      DATA="EMWS2.Ids3_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   DATA="EMWS2.Ids3_Diabetes_Predict_DM";
28666      output;
MPRINT(EM_DIAGRAM):   output;
28667      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS2.IDS3_EMINFO has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.06 seconds
 
 
NOTE: View EMWS2.IDS3_DATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
28668      data EMWS2.Ids3_CMeta_DATA;
MPRINT(EM_DIAGRAM):    data EMWS2.Ids3_CMeta_DATA;
28669      set EMWS2.Ids3_VariableSet;
MPRINT(EM_DIAGRAM):   set EMWS2.Ids3_VariableSet;
28670      drop DROP;
MPRINT(EM_DIAGRAM):   drop DROP;
28671      where DROP='N';
MPRINT(EM_DIAGRAM):   where DROP='N';
28672      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS2.IDS3_VARIABLESET.
      WHERE DROP='N';
NOTE: The data set EMWS2.IDS3_CMETA_DATA has 22 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "March 04, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:26:57" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                March 04, 2024
Time:                01:26:57
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O19TOQD0 "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Ids3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O19TOQD0 new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
