*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.17526177277563;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02323758329133;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 IN ('4' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HighBP , BEST.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 10;
MPRINT(EM_DIAGRAM):   _LEAF_ = 9;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.79806393516434;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.17402071139126;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02791535344439;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.79806393516434;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.17402071139126;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02791535344439;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.78993055555555;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.1875;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02256944444444;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(BMI ) AND 27.5 <= BMI AND BMI < 33.5 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 24;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.55485161720573;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.40780260086695;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.0373457819273;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.55485161720573;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.40780260086695;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.0373457819273;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.55328798185941;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.4063492063492;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04036281179138;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(BMI ) AND 33.5 <= BMI THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HighChol , BEST.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 66;
MPRINT(EM_DIAGRAM):   _LEAF_ = 8;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.59363957597173;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.37691401648998;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02944640753828;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.59363957597173;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.37691401648998;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02944640753828;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.53738317757009;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.41744548286604;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04517133956386;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( GenHlth , BEST.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('5' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 133;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.30464716006884;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.6643717728055;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.03098106712564;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.30464716006884;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.6643717728055;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.03098106712564;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.35338345864661;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.60150375939849;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04511278195488;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HvyAlcoholConsump , BEST.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 210;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.66666666666666;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.25641025641025;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.07692307692307;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.66666666666666;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.25641025641025;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.07692307692307;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.56;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.36;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.08;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 209;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.39806607574536;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.55600322320709;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.04593070104754;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.39806607574536;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.55600322320709;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.04593070104754;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.39978331527627;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.56013001083423;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04008667388949;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 23;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.69124719461365;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.28150048092337;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02725232446296;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.69124719461365;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.28150048092337;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02725232446296;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.69792108612643;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.27577428935086;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02630462452269;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 2;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.93206610035742;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.05672376177876;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.0112101378638;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.93206610035742;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.05672376177876;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.0112101378638;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.93139956041234;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.05711543819459;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.01148500139305;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Model Compare Class;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: MdlComp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Model Compare Class;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: MdlComp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Score Node;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: Score;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Score: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_Diabetes_Predictionprediabetes , P_Diabetes_Predictionno_diabetes , P_Diabetes_Predictiondiabetes );
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   drop 'Age'n 'AnyHealthcare'n 'BMI'n 'CholCheck'n 'Diabetes_Prediction'n 'DiffWalk'n 'Education'n 'Fruits'n 'GenHlth'n 'HeartDiseaseorAttack'n 'HighBP'n 'HighChol'n 'HvyAlcoholConsump'n 'Income'n 'MentHlth'n 'NoDocbcCost'n
'PhysActivity'n 'PhysHlth'n 'Sex'n 'Smoker'n 'Stroke'n 'Veggies'n ;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   stop;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   proc contents data =EMWS2.Score_EMOUTPUTVARS noprint out=EMWS2.Score_EMOUTPUTVARS;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _drpvvn;
MPRINT(EM_DIAGRAM):   filename _drpfrf;
214906     data EMWS2.Score_EMOUTPUTVARS;
MPRINT(EM_DIAGRAM):    data EMWS2.Score_EMOUTPUTVARS;
214907     set EMWS2.Score_EMOUTPUTVARS(keep=name type label rename=(type=itype));
MPRINT(EM_DIAGRAM):   set EMWS2.Score_EMOUTPUTVARS(keep=name type label rename=(type=itype));
214908     length FUNCTION $32 name_prefix $8;
MPRINT(EM_DIAGRAM):   length FUNCTION $32 name_prefix $8;
214909     if itype = 1 then type = 'N';
MPRINT(EM_DIAGRAM):   if itype = 1 then type = 'N';
214910     else type = 'C';
MPRINT(EM_DIAGRAM):   else type = 'C';
214911     drop name_prefix itype;
MPRINT(EM_DIAGRAM):   drop name_prefix itype;
214912     if index(name, '_WARN_')=1 then FUNCTION = 'ASSESS';
MPRINT(EM_DIAGRAM):   if index(name, '_WARN_')=1 then FUNCTION = 'ASSESS';
214913     else if upcase(name) in('EM_PREDICTION', 'EM_EVENTPROBABILITY', 'EM_PROBABILITY') then FUNCTION = 'PREDICT';
MPRINT(EM_DIAGRAM):   else if upcase(name) in('EM_PREDICTION', 'EM_EVENTPROBABILITY', 'EM_PROBABILITY') then FUNCTION = 'PREDICT';
214914     else if upcase(name) = 'EM_CLASSIFICATION' then FUNCTION = 'CLASSIFICATION';
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'EM_CLASSIFICATION' then FUNCTION = 'CLASSIFICATION';
214915     else if upcase(name) = 'EM_DECISION' then FUNCTION = 'DECISION';
MPRINT(EM_DIAGRAM):   else if upcase(name) = 'EM_DECISION' then FUNCTION = 'DECISION';
214916     else if upcase(name) in('EM_PROFIT', 'EM_LOSS', 'EM_VALUETARGET', 'EM_CLASSTARGET') then FUNCTION = 'ASSESS' /* removed EM_ROI */
214917     ;
MPRINT(EM_DIAGRAM):   else if upcase(name) in('EM_PROFIT', 'EM_LOSS', 'EM_VALUETARGET', 'EM_CLASSTARGET') then FUNCTION = 'ASSESS' ;
214918     else do;
MPRINT(EM_DIAGRAM):   else do;
214919     name_prefix = scan(NAME, 1, '_');
MPRINT(EM_DIAGRAM):   name_prefix = scan(NAME, 1, '_');
214920     if name_prefix in('F', 'I', 'U') then FUNCTION = 'CLASSIFICATION';
MPRINT(EM_DIAGRAM):   if name_prefix in('F', 'I', 'U') then FUNCTION = 'CLASSIFICATION';
214921     else if name_prefix in('P', 'V') then FUNCTION = 'PREDICT';
MPRINT(EM_DIAGRAM):   else if name_prefix in('P', 'V') then FUNCTION = 'PREDICT';
214922     else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then FUNCTION = 'RESIDUAL';
MPRINT(EM_DIAGRAM):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then FUNCTION = 'RESIDUAL';
214923     else if name_prefix ='D' then FUNCTION = 'DECISION';
MPRINT(EM_DIAGRAM):   else if name_prefix ='D' then FUNCTION = 'DECISION';
214924     else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then FUNCTION = 'ASSESS';
MPRINT(EM_DIAGRAM):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then FUNCTION = 'ASSESS';
214925     else FUNCTION = 'TRANSFORM';
MPRINT(EM_DIAGRAM):   else FUNCTION = 'TRANSFORM';
214926     end;
MPRINT(EM_DIAGRAM):   end;
214927     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS2.SCORE_EMOUTPUTVARS.
NOTE: The data set EMWS2.SCORE_EMOUTPUTVARS has 17 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.06 seconds
 
 
214928     proc sort data=EMWS2.MdlComp3_CMeta_TRAIN out=WORK.META(KEEP=NAME CREATOR);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.MdlComp3_CMeta_TRAIN out=WORK.META(KEEP=NAME CREATOR);
214929     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
214930     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set EMWS2.MDLCOMP3_CMETA_TRAIN.
NOTE: The data set WORK.META has 41 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
214931     proc sort data=EMWS2.Score_EMOUTPUTVARS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Score_EMOUTPUTVARS;
214932     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
214933     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS2.SCORE_EMOUTPUTVARS.
NOTE: The data set EMWS2.SCORE_EMOUTPUTVARS has 17 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
214934     data EMWS2.Score_EMOUTPUTVARS;
MPRINT(EM_DIAGRAM):   data EMWS2.Score_EMOUTPUTVARS;
214935     merge WORK.META EMWS2.Score_EMOUTPUTVARS(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.META EMWS2.Score_EMOUTPUTVARS(in=_a);
214936     label CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel ,  NOQUOTE))" FUNCTION = "%sysfunc(sasmsg(sashelp.dmine,  meta_function_vlabel ,  NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine,  meta_type_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label CREATOR = "Creator" FUNCTION = "Function" TYPE = "Type";
214937     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
214938     if NAME =: 'EM_' and CREATOR = '' then CREATOR = "Score";
MPRINT(EM_DIAGRAM):   if NAME =: 'EM_' and CREATOR = '' then CREATOR = "Score";
214939     if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
214940     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set WORK.META.
NOTE: There were 17 observations read from the data set EMWS2.SCORE_EMOUTPUTVARS.
NOTE: The data set EMWS2.SCORE_EMOUTPUTVARS has 17 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.06 seconds
 
 
214941     %let _cn = %sysfunc(getoption(CENTER));
214942     %let _nb = %sysfunc(getoption(NUMBER));
214943     options nonumber nocenter;
MPRINT(EM_DIAGRAM):    options nonumber nocenter;
214944     title;
MPRINT(EM_DIAGRAM):   title;
214945     proc print data=EMWS2.Score_EMINPUTVARS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS2.Score_EMINPUTVARS noobs label;
214946     label NAME = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel ,  NOQUOTE))" CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel ,  NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" CREATOR = "Creator" LABEL = "Label";
214947     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
214948     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_scoreInputVariables_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Score Input Variables";
MPRINT(EM_DIAGRAM):   run;
214949     run;
 
NOTE: There were 6 observations read from the data set EMWS2.SCORE_EMINPUTVARS.
NOTE: The PROCEDURE PRINT printed page 167.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
214950     title10;
MPRINT(EM_DIAGRAM):   title10;
214951     options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
214952     %let _cn = %sysfunc(getoption(CENTER));
214953     %let _nb = %sysfunc(getoption(NUMBER));
214954     options nonumber nocenter;
MPRINT(EM_DIAGRAM):    options nonumber nocenter;
214955     title;
MPRINT(EM_DIAGRAM):   title;
214956     proc print data=EMWS2.Score_EMOUTPUTVARS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS2.Score_EMOUTPUTVARS noobs label;
214957     var NAME FUNCTION CREATOR LABEL;
MPRINT(EM_DIAGRAM):   var NAME FUNCTION CREATOR LABEL;
214958     label NAME = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel ,    NOQUOTE))" FUNCTION = "%sysfunc(sasmsg(sashelp.dmine,  meta_function_vlabel ,    NOQUOTE))" CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel , NOQUOTE))" LABEL =
214959        "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" FUNCTION = "Function" CREATOR = "Creator" LABEL = "Label";
214960     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
214961     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_scoreOutputVariables_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Score Output Variables";
MPRINT(EM_DIAGRAM):   run;
214962     run;
 
NOTE: There were 17 observations read from the data set EMWS2.SCORE_EMOUTPUTVARS.
NOTE: The PROCEDURE PRINT printed page 168.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
214963     title10;
MPRINT(EM_DIAGRAM):   title10;
214964     options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
214965     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
214966     * Score: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Score: Computing metadata for TRAIN data;
214967     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.SCORE_TRAIN.VIEW used (Total process time):
      real time           0.26 seconds
      cpu time            0.26 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Score\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.Score_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.Score_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS2.Score_TRAIN out=WORK.M27IZX3H noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M27IZX3H;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M27IZX3H(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
