*------------------------------------------------------------*
User:                bkris2
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38394      data WORK.M16CODXB;
MPRINT(EM_DIAGRAM):    data WORK.M16CODXB;
38395      set WORK.M16CODXB end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M16CODXB end=_eof_ nobs=_nobs_;
38396      output;
MPRINT(EM_DIAGRAM):   output;
38397      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
38398      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
38399      ROLE = 'TARGET';
MPRINT(EM_DIAGRAM):   ROLE = 'TARGET';
38400      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
38401      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
38402      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
38403      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
38404      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
38405      USE='Y';
MPRINT(EM_DIAGRAM):   USE='Y';
38406      output;
MPRINT(EM_DIAGRAM):   output;
38407      end;
MPRINT(EM_DIAGRAM):   end;
38408      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M16CODXB.
NOTE: The data set WORK.M16CODXB has 22 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
38409      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
38410      * Clus2: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus2: Create decision matrix;
38411      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38412      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
38413      * Clus2: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Tree Variables Macro ;
38414      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
38415      %macro EM_TREEVARS;
38416          Age AnyHealthcare BMI CholCheck DiffWalk Education Fruits GenHlth
38417         HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump Income MentHlth
38418         NoDocbcCost PhysActivity PhysHlth Sex Smoker Stroke Veggies
38419      %mend EM_TREEVARS;
38420      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
38421      * Clus2: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Tree Targets Macro ;
38422      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
38423      %macro EM_TREETARGETS;
38424          _SEGMENT_
38425      %mend EM_TREETARGETS;
38426      data EMWS2.EM_Clus2 / view=EMWS2.EM_Clus2;
MPRINT(EM_DIAGRAM):   data EMWS2.EM_Clus2 / view=EMWS2.EM_Clus2;
38427      set
38427    ! EMWS2.Clus2_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS2.Clus2_TRAIN(keep
MPRINT(EM_DIAGRAM):  =Age AnyHealthcare BMI CholCheck DiffWalk Education Fruits GenHlth HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump Income MentHlth NoDocbcCost PhysActivity PhysHlth Sex Smoker Stroke Veggies _SEGMENT_);
38428      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS2.EM_CLUS2.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.CLUS2_TRAIN.VIEW used (Total process time):
      real time           0.34 seconds
      cpu time            0.25 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.37 seconds
      cpu time            0.28 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus2: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
38429      *------------------------------------------------------------* ;
38430      * Clus2: Interval Inputs Macro ;
38431      *------------------------------------------------------------* ;
38432      %macro INTINPUTS;
38433          Age BMI
38434      %mend INTINPUTS;
38435      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
38436      * Clus2: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Binary and Nominal Inputs Macro ;
38437      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
38438      %macro NOMINPUTS;
38439          AnyHealthcare CholCheck DiffWalk Fruits HeartDiseaseorAttack HighBP HighChol
38440         HvyAlcoholConsump NoDocbcCost PhysActivity Sex Smoker Stroke Veggies
38441      %mend NOMINPUTS;
38442      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
38443      * Clus2: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Ordinal Inputs Macro ;
38444      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
38445      %macro ORDINPUTS;
38446          Education GenHlth Income MentHlth PhysHlth
38447      %mend ORDINPUTS;
38448      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38449      * Clus2: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus2: Run ARBOR procedure;
38450      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
38451      proc arbor data=EMWS2.EM_Clus2
38452      MAXSURRS=5
38453      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS2.EM_Clus2 MAXSURRS=5 ;
38454      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
38455      input %INTINPUTS
MPRINT(INTINPUTS):   Age BMI
38456      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
38457      input %NOMINPUTS
MPRINT(NOMINPUTS):   AnyHealthcare CholCheck DiffWalk Fruits HeartDiseaseorAttack HighBP HighChol HvyAlcoholConsump NoDocbcCost PhysActivity Sex Smoker Stroke Veggies
38458      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   input
38459      input %ORDINPUTS
MPRINT(ORDINPUTS):   Education GenHlth Income MentHlth PhysHlth
38460      / level=ordinal;
MPRINT(EM_DIAGRAM):   / level=ordinal;
38461      target _SEGMENT_ / level=NOMINAL
38462      Criterion=PROBCHISQ
38463      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
38464      ;
MPRINT(EM_DIAGRAM):   ;
38465      Performance DISK
38466      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
38467      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1368936 kilobytes of physical memory.
NOTE: Will use 247875 out of 247875 training cases.
NOTE: Using memory pool with 305067008 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 51296040 bytes of work memory.
NOTE: The subtree sequence contains 59 subtrees. The largest has 117 nodes and 59 leaves.
NOTE: Using subtree with 65 nodes and 33 leaves.
NOTE: Created macro variable NLEAVES equal to 33.
38468      save
38469      MODEL=EMWS2.Clus2_PLOTDS
38470      SEQUENCE=EMWS2.Clus2_OUTSEQ
38471      IMPORTANCE=EMWS2.Clus2_OUTIMPORT
38472      NODESTAT=EMWS2.Clus2_OUTNODES
38473      SUMMARY=WORK.OUTSUMMARY_TREE_0JY2IB5
38474      STATSBYNODE=WORK.OUTSTATS_TREE_0JY2IB5
38475      Pathlistnonmissing = WORK.OUTPATH_TREE_0JY2IB5
38476      Rules = WORK.OUTRULES_TREE_0JY2IB5
38477      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS2.Clus2_PLOTDS SEQUENCE=EMWS2.Clus2_OUTSEQ IMPORTANCE=EMWS2.Clus2_OUTIMPORT NODESTAT=EMWS2.Clus2_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_0JY2IB5 STATSBYNODE=WORK.OUTSTATS_TREE_0JY2IB5 Pathlistnonmissing =
WORK.OUTPATH_TREE_0JY2IB5 Rules = WORK.OUTRULES_TREE_0JY2IB5 ;
NOTE: The data set EMWS2.CLUS2_OUTIMPORT has 21 observations and 5 variables.
NOTE: The data set EMWS2.CLUS2_PLOTDS has 4441 observations and 4 variables.
NOTE: The data set EMWS2.CLUS2_OUTNODES has 65 observations and 20 variables.
NOTE: The data set WORK.OUTPATH_TREE_0JY2IB5 has 342 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_0JY2IB5 has 1229 observations and 6 variables.
NOTE: The data set EMWS2.CLUS2_OUTSEQ has 59 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_0JY2IB5 has 260 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_0JY2IB5 has 12 observations and 5 variables.
38478      run;
MPRINT(EM_DIAGRAM):   run;
 
38479      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS2.IDS_DATA.
NOTE: There were 247875 observations read from the data set EMWS2.FILTER_TRAIN.
NOTE: There were 247875 observations read from the data set EMWS2.VARSEL_TRAIN.
NOTE: View EMWS2.EM_CLUS2.VIEW used (Total process time):
      real time           28.15 seconds
      cpu time            27.34 seconds
 
NOTE: There were 247875 observations read from the data set EMWS2.CLUS2_TRAIN.
NOTE: There were 247875 observations read from the data set EMWS2.EM_CLUS2.
NOTE: The data set WORK._NAMEDAT has 2 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           28.20 seconds
      cpu time            27.39 seconds
 
 
38480      data EMWS2.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS2.Clus2_OUTIMPORT;
38481      set EMWS2.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS2.Clus2_OUTIMPORT;
38482      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
38483         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
38484      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
38485      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS2.CLUS2_OUTIMPORT.
NOTE: The data set EMWS2.CLUS2_OUTIMPORT has 21 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.03 seconds
 
 
38486      filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
38487      data temp;
MPRINT(EM_DIAGRAM):    data temp;
38488      length varname $20;
MPRINT(EM_DIAGRAM):   length varname $20;
38489      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
38490      set WORK.OUTPATH_TREE_0JY2IB5;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_0JY2IB5;
38491      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
38492      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
38493      output;
MPRINT(EM_DIAGRAM):   output;
38494      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 342 observations read from the data set WORK.OUTPATH_TREE_0JY2IB5.
NOTE: The data set WORK.TEMP has 342 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.28 seconds
      cpu time            0.01 seconds
 
 
38495      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
38496      by node;
MPRINT(EM_DIAGRAM):   by node;
38497      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 342 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 342 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38498      proc sort data=EMWS2.Clus2_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus2_OUTNODES out=outnodes;
38499      by node;
MPRINT(EM_DIAGRAM):   by node;
38500      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set EMWS2.CLUS2_OUTNODES.
NOTE: The data set WORK.OUTNODES has 65 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
38501      data temp;
MPRINT(EM_DIAGRAM):   data temp;
38502      merge temp(in=_a) outnodes(keep= node
38503      NPRIORS
38504      P__SEGMENT_1
38505      P__SEGMENT_2
38506      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_2 );
38507      by node;
MPRINT(EM_DIAGRAM):   by node;
38508      if _a;
MPRINT(EM_DIAGRAM):   if _a;
38509      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 342 observations read from the data set WORK.TEMP.
NOTE: There were 65 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 342 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
38510      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
38511      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
38512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 342 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 342 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
38513      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
38514      file x;
MPRINT(EM_DIAGRAM):   file x;
38515      set temp;
MPRINT(EM_DIAGRAM):   set temp;
38516      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
38517      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
38518      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
38519      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
38520      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
38521      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
38522      end;
MPRINT(EM_DIAGRAM):   end;
38523      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
38524      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
38525      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
38526      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
38527      end;
MPRINT(EM_DIAGRAM):   end;
38528      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
38529      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
38530      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
38531      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
38532      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
38533      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
38534      end;
MPRINT(EM_DIAGRAM):   end;
38535      else do;
MPRINT(EM_DIAGRAM):   else do;
38536      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
38537      end;
MPRINT(EM_DIAGRAM):   end;
38538      end;
MPRINT(EM_DIAGRAM):   end;
38539      end;
MPRINT(EM_DIAGRAM):   end;
38540      else do;
MPRINT(EM_DIAGRAM):   else do;
38541      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
38542      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
38543      end;
MPRINT(EM_DIAGRAM):   end;
38544      else do;
MPRINT(EM_DIAGRAM):   else do;
38545      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
38546      end;
MPRINT(EM_DIAGRAM):   end;
38547      end;
MPRINT(EM_DIAGRAM):   end;
38548      end;
MPRINT(EM_DIAGRAM):   end;
38549      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
38550      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
38551      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
38552      end;
MPRINT(EM_DIAGRAM):   end;
38553      else do;
MPRINT(EM_DIAGRAM):   else do;
38554      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
38555      end;
MPRINT(EM_DIAGRAM):   end;
38556      end;
MPRINT(EM_DIAGRAM):   end;
38557      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
38558      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
38559      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
38560      end;
MPRINT(EM_DIAGRAM):   end;
38561      else do;
MPRINT(EM_DIAGRAM):   else do;
38562      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
38563      end;
MPRINT(EM_DIAGRAM):   end;
38564      end;
MPRINT(EM_DIAGRAM):   end;
38565      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
38566      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
38567      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
38568      end;
MPRINT(EM_DIAGRAM):   end;
38569      else do;
MPRINT(EM_DIAGRAM):   else do;
38570      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
38571      end;
MPRINT(EM_DIAGRAM):   end;
38572      end;
MPRINT(EM_DIAGRAM):   end;
38573      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
38574      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
38575      end;
MPRINT(EM_DIAGRAM):   end;
38576      else do;
MPRINT(EM_DIAGRAM):   else do;
38577      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
38578      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
38579      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
38580      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
38581      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
38582      end;
MPRINT(EM_DIAGRAM):   end;
38583      end;
MPRINT(EM_DIAGRAM):   end;
38584      else do;
MPRINT(EM_DIAGRAM):   else do;
38585      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
38586      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
38587      end;
MPRINT(EM_DIAGRAM):   end;
38588      end;
MPRINT(EM_DIAGRAM):   end;
38589      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
38590      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
38591      end;
MPRINT(EM_DIAGRAM):   end;
38592      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
38593      end;
MPRINT(EM_DIAGRAM):   end;
38594      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
38595      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
38596      end;
MPRINT(EM_DIAGRAM):   end;
38597      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
38598      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
38599      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
38600      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
38601      end;
MPRINT(EM_DIAGRAM):   end;
38602      end;
MPRINT(EM_DIAGRAM):   end;
38603      put string;
MPRINT(EM_DIAGRAM):   put string;
38604      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
38605      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
38606      end;
MPRINT(EM_DIAGRAM):   end;
38607      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
38608      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
38609      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
38610      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
38611      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
38612      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
38613      put " ";
MPRINT(EM_DIAGRAM):   put " ";
38614      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
38615      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
38616      end;
MPRINT(EM_DIAGRAM):   end;
38617      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      38533:67    38536:66    38580:108   38581:72
NOTE: The file X is:
      Filename=\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus2\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=09Mar2024:15:47:13,
      Create Time=09Mar2024:15:47:13
 
NOTE: 471 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 342 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.03 seconds
 
 
38618      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
38619      /* belowtext */
38620      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
38621      set WORK.OUTRULES_TREE_0JY2IB5;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0JY2IB5;
38622      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
38623      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
38624      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
38625      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1229 observations read from the data set WORK.OUTRULES_TREE_0JY2IB5.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
38626      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
38627      set WORK.OUTRULES_TREE_0JY2IB5;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0JY2IB5;
38628      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
38629      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
38630      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1229 observations read from the data set WORK.OUTRULES_TREE_0JY2IB5.
NOTE: The data set WORK.TEMPVAR has 32 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
38631      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
38632      by node;
MPRINT(EM_DIAGRAM):   by node;
38633      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38634      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
38635      by node;
MPRINT(EM_DIAGRAM):   by node;
38636      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 32 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
